playerID,award,year,lgID,note,pos
malonjo01,Art Ross,1917,NHL,,
cleghod01,Art Ross,1918,NHL,,
malonjo01,Art Ross,1919,NHL,,
lalonne01,Art Ross,1920,NHL,,
broadpu01,Art Ross,1921,NHL,,
dyeba01,Art Ross,1922,NHL,,
dennecy01,Art Ross,1923,NHL,,
nighbfr01,Hart,1923,NHL,,
dyeba01,Art Ross,1924,NHL,,
burchbi01,Hart,1924,NHL,,
nighbfr01,Lady Byng,1924,NHL,,
stewane01,Art Ross,1925,NHL,,
stewane01,Hart,1925,NHL,,
nighbfr01,Lady Byng,1925,NHL,,
cookbi01,Art Ross,1926,NHL,,
gardihe01,Hart,1926,NHL,,
burchbi01,Lady Byng,1926,NHL,,
hainsge01,Vezina,1926,NHL,,
morenho01,Art Ross,1927,NHL,,
morenho01,Hart,1927,NHL,,
bouchfr01,Lady Byng,1927,NHL,,
hainsge01,Vezina,1927,NHL,,
baileac01,Art Ross,1928,NHL,,
wortero01,Hart,1928,NHL,,
bouchfr01,Lady Byng,1928,NHL,,
hainsge01,Vezina,1928,NHL,,
weilaco01,Art Ross,1929,NHL,,
stewane01,Hart,1929,NHL,,
bouchfr01,Lady Byng,1929,NHL,,
thompti01,Vezina,1929,NHL,,
morenho01,Art Ross,1930,NHL,,
clancki01,First Team All-Star,1930,NHL,,D
cookbi01,First Team All-Star,1930,NHL,,RW
gardich01,First Team All-Star,1930,NHL,,G
joliaau01,First Team All-Star,1930,NHL,,LW
morenho01,First Team All-Star,1930,NHL,,C
shoreed01,First Team All-Star,1930,NHL,,D
morenho01,Hart,1930,NHL,,
bouchfr01,Lady Byng,1930,NHL,,
bouchfr01,Second Team All-Star,1930,NHL,,C
clappdi01,Second Team All-Star,1930,NHL,,RW
cookbu01,Second Team All-Star,1930,NHL,,LW
johnsch01,Second Team All-Star,1930,NHL,,D
manthsy01,Second Team All-Star,1930,NHL,,D
thompti01,Second Team All-Star,1930,NHL,,G
wortero01,Vezina,1930,NHL,,
jacksbu01,Art Ross,1931,NHL,,
cookbi01,First Team All-Star,1931,NHL,,RW
gardich01,First Team All-Star,1931,NHL,,G
jacksbu01,First Team All-Star,1931,NHL,,LW
johnsch01,First Team All-Star,1931,NHL,,D
morenho01,First Team All-Star,1931,NHL,,C
shoreed01,First Team All-Star,1931,NHL,,D
morenho01,Hart,1931,NHL,,
primejo01,Lady Byng,1931,NHL,,
clancki01,Second Team All-Star,1931,NHL,,D
conacch01,Second Team All-Star,1931,NHL,,RW
joliaau01,Second Team All-Star,1931,NHL,,LW
manthsy01,Second Team All-Star,1931,NHL,,D
smithho01,Second Team All-Star,1931,NHL,,C
wortero01,Second Team All-Star,1931,NHL,,G
gardich01,Vezina,1931,NHL,,
cookbi01,Art Ross,1932,NHL,,
vossca01,Calder,1932,NHL,,
bouchfr01,First Team All-Star,1932,NHL,,C
cookbi01,First Team All-Star,1932,NHL,,RW
johnsch01,First Team All-Star,1932,NHL,,D
northba01,First Team All-Star,1932,NHL,,LW
roachjo01,First Team All-Star,1932,NHL,,G
shoreed01,First Team All-Star,1932,NHL,,D
shoreed01,Hart,1932,NHL,,
bouchfr01,Lady Byng,1932,NHL,,
clancki01,Second Team All-Star,1932,NHL,,D
conacch01,Second Team All-Star,1932,NHL,,RW
conacli01,Second Team All-Star,1932,NHL,,D
gardich01,Second Team All-Star,1932,NHL,,G
jacksbu01,Second Team All-Star,1932,NHL,,LW
morenho01,Second Team All-Star,1932,NHL,,C
thompti01,Vezina,1932,NHL,,
conacch01,Art Ross,1933,NHL,,
blincru01,Calder,1933,NHL,,
bouchfr01,First Team All-Star,1933,NHL,,C
clancki01,First Team All-Star,1933,NHL,,D
conacch01,First Team All-Star,1933,NHL,,RW
conacli01,First Team All-Star,1933,NHL,,D
gardich01,First Team All-Star,1933,NHL,,G
jacksbu01,First Team All-Star,1933,NHL,,LW
joliaau01,Hart,1933,NHL,,
bouchfr01,Lady Byng,1933,NHL,,
cookbi01,Second Team All-Star,1933,NHL,,RW
johnsch01,Second Team All-Star,1933,NHL,,D
joliaau01,Second Team All-Star,1933,NHL,,LW
primejo01,Second Team All-Star,1933,NHL,,C
shoreed01,Second Team All-Star,1933,NHL,,D
wortero01,Second Team All-Star,1933,NHL,,G
gardich01,Vezina,1933,NHL,,
conacch01,Art Ross,1934,NHL,,
schrisw01,Calder,1934,NHL,,
bouchfr01,First Team All-Star,1934,NHL,,C
chabolo01,First Team All-Star,1934,NHL,,G
conacch01,First Team All-Star,1934,NHL,,RW
jacksbu01,First Team All-Star,1934,NHL,,LW
seibeea01,First Team All-Star,1934,NHL,,D
shoreed01,First Team All-Star,1934,NHL,,D
shoreed01,Hart,1934,NHL,,
bouchfr01,Lady Byng,1934,NHL,,
clappdi01,Second Team All-Star,1934,NHL,,RW
coultar01,Second Team All-Star,1934,NHL,,D
joliaau01,Second Team All-Star,1934,NHL,,LW
thompti01,Second Team All-Star,1934,NHL,,G
weilaco01,Second Team All-Star,1934,NHL,,C
wentwcy01,Second Team All-Star,1934,NHL,,D
chabolo01,Vezina,1934,NHL,,
schrisw01,Art Ross,1935,NHL,,
karakmi01,Calder,1935,NHL,,
conacch01,First Team All-Star,1935,NHL,,RW
schrisw01,First Team All-Star,1935,NHL,,LW
shoreed01,First Team All-Star,1935,NHL,,D
siebeba01,First Team All-Star,1935,NHL,,D
smithho01,First Team All-Star,1935,NHL,,C
thompti01,First Team All-Star,1935,NHL,,G
shoreed01,Hart,1935,NHL,,
romnedo01,Lady Byng,1935,NHL,,
cudewi01,Second Team All-Star,1935,NHL,,G
dilloce01,Second Team All-Star,1935,NHL,,RW
goodfeb01,Second Team All-Star,1935,NHL,,D
seibeea01,Second Team All-Star,1935,NHL,,D
thomppa01,Second Team All-Star,1935,NHL,,LW
thomsbi02,Second Team All-Star,1935,NHL,,C
thompti01,Vezina,1935,NHL,,
schrisw01,Art Ross,1936,NHL,,
appssy01,Calder,1936,NHL,,
auriela01,First Team All-Star,1936,NHL,,RW
barryma01,First Team All-Star,1936,NHL,,C
goodfeb01,First Team All-Star,1936,NHL,,D
jacksbu01,First Team All-Star,1936,NHL,,LW
siebeba01,First Team All-Star,1936,NHL,,D
smithno01,First Team All-Star,1936,NHL,,G
siebeba01,Hart,1936,NHL,,
barryma01,Lady Byng,1936,NHL,,
chapmar01,Second Team All-Star,1936,NHL,,C
conacli01,Second Team All-Star,1936,NHL,,D
cudewi01,Second Team All-Star,1936,NHL,,G
dilloce01,Second Team All-Star,1936,NHL,,RW
schrisw01,Second Team All-Star,1936,NHL,,LW
seibeea01,Second Team All-Star,1936,NHL,,D
smithno01,Vezina,1936,NHL,,
drillgo01,Art Ross,1937,NHL,,
dahlscu01,Calder,1937,NHL,,
cowlebi01,First Team All-Star,1937,NHL,,C
dilloce01,First Team All-Star,1937,NHL,tie,RW
drillgo01,First Team All-Star,1937,NHL,tie,RW
shoreed01,First Team All-Star,1937,NHL,,D
siebeba01,First Team All-Star,1937,NHL,,D
thomppa01,First Team All-Star,1937,NHL,,LW
thompti01,First Team All-Star,1937,NHL,,G
shoreed01,Hart,1937,NHL,,
drillgo01,Lady Byng,1937,NHL,,
appssy01,Second Team All-Star,1937,NHL,,C
blaketo01,Second Team All-Star,1937,NHL,,LW
coultar01,Second Team All-Star,1937,NHL,,D
kerrda01,Second Team All-Star,1937,NHL,,G
seibeea01,Second Team All-Star,1937,NHL,,D
thompti01,Vezina,1937,NHL,,
blaketo01,Art Ross,1938,NHL,,
brimsfr01,Calder,1938,NHL,,
appssy01,First Team All-Star,1938,NHL,,C
blaketo01,First Team All-Star,1938,NHL,,LW
brimsfr01,First Team All-Star,1938,NHL,,G
clappdi01,First Team All-Star,1938,NHL,,D
drillgo01,First Team All-Star,1938,NHL,,RW
shoreed01,First Team All-Star,1938,NHL,,D
blaketo01,Hart,1938,NHL,,
smithcl01,Lady Byng,1938,NHL,,
bauerbo01,Second Team All-Star,1938,NHL,,RW
colvine01,Second Team All-Star,1938,NHL,,C
coultar01,Second Team All-Star,1938,NHL,,D
gottsjo01,Second Team All-Star,1938,NHL,,LW
robinea01,Second Team All-Star,1938,NHL,,G
seibeea01,Second Team All-Star,1938,NHL,,D
brimsfr01,Vezina,1938,NHL,,
schmimi01,Art Ross,1939,NHL,,
macdoki01,Calder,1939,NHL,,
blaketo01,First Team All-Star,1939,NHL,,LW
clappdi01,First Team All-Star,1939,NHL,,D
goodfeb01,First Team All-Star,1939,NHL,,D
hextabr01,First Team All-Star,1939,NHL,,RW
kerrda01,First Team All-Star,1939,NHL,,G
schmimi01,First Team All-Star,1939,NHL,,C
goodfeb01,Hart,1939,NHL,,
bauerbo01,Lady Byng,1939,NHL,,
bauerbo01,Second Team All-Star,1939,NHL,,RW
brimsfr01,Second Team All-Star,1939,NHL,,G
colvine01,Second Team All-Star,1939,NHL,,C
coultar01,Second Team All-Star,1939,NHL,,D
dumarwo01,Second Team All-Star,1939,NHL,,LW
seibeea01,Second Team All-Star,1939,NHL,,D
kerrda01,Vezina,1939,NHL,,
cowlebi01,Art Ross,1940,NHL,,
quiltjo01,Calder,1940,NHL,,
brodatu01,First Team All-Star,1940,NHL,,G
clappdi01,First Team All-Star,1940,NHL,,D
cowlebi01,First Team All-Star,1940,NHL,,C
hextabr01,First Team All-Star,1940,NHL,,RW
schrisw01,First Team All-Star,1940,NHL,,LW
stanowa01,First Team All-Star,1940,NHL,,D
cowlebi01,Hart,1940,NHL,,
bauerbo01,Lady Byng,1940,NHL,,
appssy01,Second Team All-Star,1940,NHL,,C
bauerbo01,Second Team All-Star,1940,NHL,,RW
brimsfr01,Second Team All-Star,1940,NHL,,G
dumarwo01,Second Team All-Star,1940,NHL,,LW
helleot01,Second Team All-Star,1940,NHL,,D
seibeea01,Second Team All-Star,1940,NHL,,D
brodatu01,Vezina,1940,NHL,,
hextabr01,Art Ross,1941,NHL,,
warwigr01,Calder,1941,NHL,,
anderto01,First Team All-Star,1941,NHL,,D
appssy01,First Team All-Star,1941,NHL,,C
brimsfr01,First Team All-Star,1941,NHL,,G
hextabr01,First Team All-Star,1941,NHL,,RW
patrily01,First Team All-Star,1941,NHL,,LW
seibeea01,First Team All-Star,1941,NHL,,D
anderto01,Hart,1941,NHL,,
appssy01,Lady Byng,1941,NHL,,
abelsi01,Second Team All-Star,1941,NHL,,LW
brodatu01,Second Team All-Star,1941,NHL,,G
drillgo01,Second Team All-Star,1941,NHL,,RW
eganpa01,Second Team All-Star,1941,NHL,,D
mcdonbu01,Second Team All-Star,1941,NHL,,D
watsoph01,Second Team All-Star,1941,NHL,,C
brimsfr01,Vezina,1941,NHL,,
bentldo01,Art Ross,1942,NHL,,
stewaga01,Calder,1942,NHL,,
bentldo01,First Team All-Star,1942,NHL,,LW
carrlo01,First Team All-Star,1942,NHL,,RW
cowlebi01,First Team All-Star,1942,NHL,,C
mowerjo01,First Team All-Star,1942,NHL,,G
seibeea01,First Team All-Star,1942,NHL,,D
stewaja01,First Team All-Star,1942,NHL,,D
cowlebi01,Hart,1942,NHL,,
bentlma01,Lady Byng,1942,NHL,,
appssy01,Second Team All-Star,1942,NHL,,C
brimsfr01,Second Team All-Star,1942,NHL,,G
crawfja01,Second Team All-Star,1942,NHL,,D
hextabr01,Second Team All-Star,1942,NHL,,RW
hollefl01,Second Team All-Star,1942,NHL,,D
patrily01,Second Team All-Star,1942,NHL,,LW
mowerjo01,Vezina,1942,NHL,,
cainhe01,Art Ross,1943,NHL,,
bodnagu01,Calder,1943,NHL,,
bentldo01,First Team All-Star,1943,NHL,,LW
carrlo01,First Team All-Star,1943,NHL,,RW
cowlebi01,First Team All-Star,1943,NHL,,C
durnabi01,First Team All-Star,1943,NHL,,G
prattba01,First Team All-Star,1943,NHL,,D
seibeea01,First Team All-Star,1943,NHL,,D
prattba01,Hart,1943,NHL,,
smithcl01,Lady Byng,1943,NHL,,
bibeapa01,Second Team All-Star,1943,NHL,,G
bouchbu01,Second Team All-Star,1943,NHL,,D
cainhe01,Second Team All-Star,1943,NHL,,LW
clappdi01,Second Team All-Star,1943,NHL,,D
lachel01,Second Team All-Star,1943,NHL,,C
richama01,Second Team All-Star,1943,NHL,,RW
durnabi01,Vezina,1943,NHL,,
lachel01,Art Ross,1944,NHL,,
mccoofr01,Calder,1944,NHL,,
blaketo01,First Team All-Star,1944,NHL,,LW
bouchbu01,First Team All-Star,1944,NHL,,D
durnabi01,First Team All-Star,1944,NHL,,G
hollefl01,First Team All-Star,1944,NHL,,D
lachel01,First Team All-Star,1944,NHL,,C
richama01,First Team All-Star,1944,NHL,,RW
lachel01,Hart,1944,NHL,,
mosiebi01,Lady Byng,1944,NHL,,
cowlebi01,Second Team All-Star,1944,NHL,,C
harmogl01,Second Team All-Star,1944,NHL,,D
howesy01,Second Team All-Star,1944,NHL,,LW
karakmi01,Second Team All-Star,1944,NHL,,G
mosiebi01,Second Team All-Star,1944,NHL,,RW
prattba01,Second Team All-Star,1944,NHL,,D
durnabi01,Vezina,1944,NHL,,
bentlma01,Art Ross,1945,NHL,,
lapraed01,Calder,1945,NHL,,
bentlma01,First Team All-Star,1945,NHL,,C
bouchbu01,First Team All-Star,1945,NHL,,D
crawfja01,First Team All-Star,1945,NHL,,D
durnabi01,First Team All-Star,1945,NHL,,G
richama01,First Team All-Star,1945,NHL,,RW
stewaga01,First Team All-Star,1945,NHL,,LW
bentlma01,Hart,1945,NHL,,
blaketo01,Lady Byng,1945,NHL,,
blaketo01,Second Team All-Star,1945,NHL,,LW
brimsfr01,Second Team All-Star,1945,NHL,,G
lachel01,Second Team All-Star,1945,NHL,,C
mosiebi01,Second Team All-Star,1945,NHL,,RW
reardke01,Second Team All-Star,1945,NHL,,D
stewaja01,Second Team All-Star,1945,NHL,,D
durnabi01,Vezina,1945,NHL,,
bentlma01,Art Ross,1946,NHL,,
meekeho01,Calder,1946,NHL,,
bentldo01,First Team All-Star,1946,NHL,,LW
bouchbu01,First Team All-Star,1946,NHL,,D
durnabi01,First Team All-Star,1946,NHL,,G
reardke01,First Team All-Star,1946,NHL,,D
richama01,First Team All-Star,1946,NHL,,RW
schmimi01,First Team All-Star,1946,NHL,,C
richama01,Hart,1946,NHL,,
bauerbo01,Lady Byng,1946,NHL,,
bauerbo01,Second Team All-Star,1946,NHL,,RW
bentlma01,Second Team All-Star,1946,NHL,,C
brimsfr01,Second Team All-Star,1946,NHL,,G
dumarwo01,Second Team All-Star,1946,NHL,,LW
quackbi01,Second Team All-Star,1946,NHL,,D
stewaja01,Second Team All-Star,1946,NHL,,D
durnabi01,Vezina,1946,NHL,,
lachel01,Art Ross,1947,NHL,,
mcfadji01,Calder,1947,NHL,,
brodatu01,First Team All-Star,1947,NHL,,G
lachel01,First Team All-Star,1947,NHL,,C
lindste01,First Team All-Star,1947,NHL,,LW
quackbi01,First Team All-Star,1947,NHL,,D
richama01,First Team All-Star,1947,NHL,,RW
stewaja01,First Team All-Star,1947,NHL,,D
oconnbu01,Hart,1947,NHL,,
oconnbu01,Lady Byng,1947,NHL,,
brimsfr01,Second Team All-Star,1947,NHL,,G
colvine01,Second Team All-Star,1947,NHL,,D
oconnbu01,Second Team All-Star,1947,NHL,,C
poilebu01,Second Team All-Star,1947,NHL,,RW
reardke01,Second Team All-Star,1947,NHL,,D
stewaga01,Second Team All-Star,1947,NHL,,LW
brodatu01,Vezina,1947,NHL,,
conacro01,Art Ross,1948,NHL,,
lundpe01,Calder,1948,NHL,,
abelsi01,First Team All-Star,1948,NHL,,C
conacro01,First Team All-Star,1948,NHL,,LW
durnabi01,First Team All-Star,1948,NHL,,G
quackbi01,First Team All-Star,1948,NHL,,D
richama01,First Team All-Star,1948,NHL,,RW
stewaja01,First Team All-Star,1948,NHL,,D
abelsi01,Hart,1948,NHL,,
quackbi01,Lady Byng,1948,NHL,,
bentldo01,Second Team All-Star,1948,NHL,,C
harmogl01,Second Team All-Star,1948,NHL,,D
howego01,Second Team All-Star,1948,NHL,,RW
lindste01,Second Team All-Star,1948,NHL,,LW
raynech01,Second Team All-Star,1948,NHL,,G
reardke01,Second Team All-Star,1948,NHL,,D
durnabi01,Vezina,1948,NHL,,
lindste01,Art Ross,1949,NHL,,
gelinja01,Calder,1949,NHL,,
abelsi01,First Team All-Star,1949,NHL,,C
durnabi01,First Team All-Star,1949,NHL,,G
lindste01,First Team All-Star,1949,NHL,,LW
mortsgu01,First Team All-Star,1949,NHL,,D
reardke01,First Team All-Star,1949,NHL,,D
richama01,First Team All-Star,1949,NHL,,RW
raynech01,Hart,1949,NHL,,
lapraed01,Lady Byng,1949,NHL,,
howego01,Second Team All-Star,1949,NHL,,RW
kellyre01,Second Team All-Star,1949,NHL,,D
kennete01,Second Team All-Star,1949,NHL,,C
leswito01,Second Team All-Star,1949,NHL,,LW
raynech01,Second Team All-Star,1949,NHL,,G
reisele02,Second Team All-Star,1949,NHL,,D
durnabi01,Vezina,1949,NHL,,
howego01,Art Ross,1950,NHL,,
sawchte01,Calder,1950,NHL,,
howego01,First Team All-Star,1950,NHL,,RW
kellyre01,First Team All-Star,1950,NHL,,D
lindste01,First Team All-Star,1950,NHL,,LW
quackbi01,First Team All-Star,1950,NHL,,D
sawchte01,First Team All-Star,1950,NHL,,G
schmimi01,First Team All-Star,1950,NHL,,C
schmimi01,Hart,1950,NHL,,
kellyre01,Lady Byng,1950,NHL,,
abelsi01,Second Team All-Star,1950,NHL,tie,C
kennete01,Second Team All-Star,1950,NHL,tie,C
raynech01,Second Team All-Star,1950,NHL,,G
reisele02,Second Team All-Star,1950,NHL,,D
richama01,Second Team All-Star,1950,NHL,,RW
smithsi01,Second Team All-Star,1950,NHL,,LW
thomsji01,Second Team All-Star,1950,NHL,,D
rollial01,Vezina,1950,NHL,,
howego01,Art Ross,1951,NHL,,
geoffbe01,Calder,1951,NHL,,
harvedo01,First Team All-Star,1951,NHL,,D
howego01,First Team All-Star,1951,NHL,,RW
kellyre01,First Team All-Star,1951,NHL,,D
lachel01,First Team All-Star,1951,NHL,,C
lindste01,First Team All-Star,1951,NHL,,LW
sawchte01,First Team All-Star,1951,NHL,,G
howego01,Hart,1951,NHL,,
smithsi01,Lady Byng,1951,NHL,,
bullehy01,Second Team All-Star,1951,NHL,,D
henryji01,Second Team All-Star,1951,NHL,,G
richama01,Second Team All-Star,1951,NHL,,RW
schmimi01,Second Team All-Star,1951,NHL,,C
smithsi01,Second Team All-Star,1951,NHL,,LW
thomsji01,Second Team All-Star,1951,NHL,,D
sawchte01,Vezina,1951,NHL,,
howego01,Art Ross,1952,NHL,,
worslgu01,Calder,1952,NHL,,
harvedo01,First Team All-Star,1952,NHL,,D
howego01,First Team All-Star,1952,NHL,,RW
kellyre01,First Team All-Star,1952,NHL,,D
lindste01,First Team All-Star,1952,NHL,,LW
mackefl01,First Team All-Star,1952,NHL,,C
sawchte01,First Team All-Star,1952,NHL,,G
howego01,Hart,1952,NHL,,
kellyre01,Lady Byng,1952,NHL,,
delveal01,Second Team All-Star,1952,NHL,,C
gadsbbi01,Second Team All-Star,1952,NHL,,D
mcneige01,Second Team All-Star,1952,NHL,,G
olmstbe01,Second Team All-Star,1952,NHL,,LW
quackbi01,Second Team All-Star,1952,NHL,,D
richama01,Second Team All-Star,1952,NHL,,RW
sawchte01,Vezina,1952,NHL,,
howego01,Art Ross,1953,NHL,,
henryca01,Calder,1953,NHL,,
harvedo01,First Team All-Star,1953,NHL,,D
howego01,First Team All-Star,1953,NHL,,RW
kellyre01,First Team All-Star,1953,NHL,,D
lindste01,First Team All-Star,1953,NHL,,LW
lumleha01,First Team All-Star,1953,NHL,,G
mosdeke01,First Team All-Star,1953,NHL,,C
rollial01,Hart,1953,NHL,,
kellyre01,Lady Byng,1953,NHL,,
kellyre01,Norris,1953,NHL,,
gadsbbi01,Second Team All-Star,1953,NHL,,D
hortoti01,Second Team All-Star,1953,NHL,,D
kennete01,Second Team All-Star,1953,NHL,,C
richama01,Second Team All-Star,1953,NHL,,RW
sandfed01,Second Team All-Star,1953,NHL,,LW
sawchte01,Second Team All-Star,1953,NHL,,G
lumleha01,Vezina,1953,NHL,,
geoffbe01,Art Ross,1954,NHL,,
litzeed01,Calder,1954,NHL,,
belivje01,First Team All-Star,1954,NHL,,C
harvedo01,First Team All-Star,1954,NHL,,D
kellyre01,First Team All-Star,1954,NHL,,D
lumleha01,First Team All-Star,1954,NHL,,G
richama01,First Team All-Star,1954,NHL,,RW
smithsi01,First Team All-Star,1954,NHL,,LW
kennete01,Hart,1954,NHL,,
smithsi01,Lady Byng,1954,NHL,,
harvedo01,Norris,1954,NHL,,
flamafe01,Second Team All-Star,1954,NHL,,D
geoffbe01,Second Team All-Star,1954,NHL,,RW
goldhbo01,Second Team All-Star,1954,NHL,,D
lewicda01,Second Team All-Star,1954,NHL,,LW
mosdeke01,Second Team All-Star,1954,NHL,,C
sawchte01,Second Team All-Star,1954,NHL,,G
sawchte01,Vezina,1954,NHL,,
belivje01,Art Ross,1955,NHL,,
hallgl01,Calder,1955,NHL,,
belivje01,First Team All-Star,1955,NHL,,C
gadsbbi01,First Team All-Star,1955,NHL,,D
harvedo01,First Team All-Star,1955,NHL,,D
lindste01,First Team All-Star,1955,NHL,,LW
plantja01,First Team All-Star,1955,NHL,,G
richama01,First Team All-Star,1955,NHL,,RW
belivje01,Hart,1955,NHL,,
reibedu01,Lady Byng,1955,NHL,,
harvedo01,Norris,1955,NHL,,
hallgl01,Second Team All-Star,1955,NHL,,G
howego01,Second Team All-Star,1955,NHL,,RW
johnsto01,Second Team All-Star,1955,NHL,,D
kellyre01,Second Team All-Star,1955,NHL,,D
olmstbe01,Second Team All-Star,1955,NHL,,LW
sloanto01,Second Team All-Star,1955,NHL,,C
plantja01,Vezina,1955,NHL,,
howego01,Art Ross,1956,NHL,,
reganla01,Calder,1956,NHL,,
belivje01,First Team All-Star,1956,NHL,,C
hallgl01,First Team All-Star,1956,NHL,,G
harvedo01,First Team All-Star,1956,NHL,,D
howego01,First Team All-Star,1956,NHL,,RW
kellyre01,First Team All-Star,1956,NHL,,D
lindste01,First Team All-Star,1956,NHL,,LW
howego01,Hart,1956,NHL,,
hebenan01,Lady Byng,1956,NHL,,
harvedo01,Norris,1956,NHL,,
chevrre01,Second Team All-Star,1956,NHL,,LW
flamafe01,Second Team All-Star,1956,NHL,,D
gadsbbi01,Second Team All-Star,1956,NHL,,D
litzeed01,Second Team All-Star,1956,NHL,,C
plantja01,Second Team All-Star,1956,NHL,,G
richama01,Second Team All-Star,1956,NHL,,RW
plantja01,Vezina,1956,NHL,,
mooredi01,Art Ross,1957,NHL,,
mahovfr01,Calder,1957,NHL,,
gadsbbi01,First Team All-Star,1957,NHL,,D
hallgl01,First Team All-Star,1957,NHL,,G
harvedo01,First Team All-Star,1957,NHL,,D
howego01,First Team All-Star,1957,NHL,,RW
mooredi01,First Team All-Star,1957,NHL,,LW
richahe01,First Team All-Star,1957,NHL,,C
howego01,Hart,1957,NHL,,
henryca01,Lady Byng,1957,NHL,,
harvedo01,Norris,1957,NHL,,
bathgan01,Second Team All-Star,1957,NHL,,RW
belivje01,Second Team All-Star,1957,NHL,,C
