playerID,award,year,lgID,note,pos
peetepe01,First Team All-Star,1982,NHL,,G
gretzwa01,Hart,1982,NHL,,
melanro01,Jennings,1982,NHL,shared,
smithbi01,Jennings,1982,NHL,shared,
bossymi01,Lady Byng,1982,NHL,,
mcdonla01,Masterton,1982,NHL,,
langwro01,Norris,1982,NHL,,
gretzwa01,Pearson,1982,NHL,,
huddych01,Plus-Minus,1982,NHL,,
bourqra01,Second Team All-Star,1982,NHL,,D
coffepa01,Second Team All-Star,1982,NHL,,D
goulemi01,Second Team All-Star,1982,NHL,,LW
mcdonla01,Second Team All-Star,1982,NHL,,RW
melanro01,Second Team All-Star,1982,NHL,,G
savarde01,Second Team All-Star,1982,NHL,,C
clarkbo01,Selke,1982,NHL,,
peetepe01,Vezina,1982,NHL,,
barrato01,All-Rookie,1983,NHL,,G
eriksth01,All-Rookie,1983,NHL,,D
loobha01,All-Rookie,1983,NHL,,RW
macouja01,All-Rookie,1983,NHL,,D
turgesy01,All-Rookie,1983,NHL,,LW
yzermst01,All-Rookie,1983,NHL,,C
gretzwa01,Art Ross,1983,NHL,,
barrato01,Calder,1983,NHL,,
messima01,Conn Smythe,1983,NHL,,
barrato01,First Team All-Star,1983,NHL,,G
bossymi01,First Team All-Star,1983,NHL,,RW
bourqra01,First Team All-Star,1983,NHL,,D
goulemi01,First Team All-Star,1983,NHL,,LW
gretzwa01,First Team All-Star,1983,NHL,,C
langwro01,First Team All-Star,1983,NHL,,D
gretzwa01,Hart,1983,NHL,,
jenseal01,Jennings,1983,NHL,shared,
riggipa01,Jennings,1983,NHL,shared,
bossymi01,Lady Byng,1983,NHL,,
parkbr01,Masterton,1983,NHL,,
langwro01,Norris,1983,NHL,,
gretzwa01,Pearson,1983,NHL,,
gretzwa01,Plus-Minus,1983,NHL,,
coffepa01,Second Team All-Star,1983,NHL,,D
kurrija01,Second Team All-Star,1983,NHL,,RW
messima01,Second Team All-Star,1983,NHL,,LW
potvide01,Second Team All-Star,1983,NHL,,D
riggipa01,Second Team All-Star,1983,NHL,,G
trottbr01,Second Team All-Star,1983,NHL,,C
jarvido01,Selke,1983,NHL,,
barrato01,Vezina,1983,NHL,,
bellbr01,All-Rookie,1984,NHL,,D
chelich01,All-Rookie,1984,NHL,,D
lemiema01,All-Rookie,1984,NHL,,C
pennest01,All-Rookie,1984,NHL,,G
sandsto01,All-Rookie,1984,NHL,,RW
youngwa01,All-Rookie,1984,NHL,,LW
gretzwa01,Art Ross,1984,NHL,,
lemiema01,Calder,1984,NHL,,
gretzwa01,Conn Smythe,1984,NHL,,
bourqra01,First Team All-Star,1984,NHL,,D
coffepa01,First Team All-Star,1984,NHL,,D
gretzwa01,First Team All-Star,1984,NHL,,C
kurrija01,First Team All-Star,1984,NHL,,RW
lindbpe01,First Team All-Star,1984,NHL,,G
ogrodjo01,First Team All-Star,1984,NHL,,LW
gretzwa01,Hart,1984,NHL,,
barrato01,Jennings,1984,NHL,shared,
sauvebo01,Jennings,1984,NHL,shared,
kurrija01,Lady Byng,1984,NHL,,
hedbean01,Masterton,1984,NHL,,
coffepa01,Norris,1984,NHL,,
gretzwa01,Pearson,1984,NHL,,
gretzwa01,Plus-Minus,1984,NHL,,
barrato01,Second Team All-Star,1984,NHL,,G
bossymi01,Second Team All-Star,1984,NHL,,RW
hawerda01,Second Team All-Star,1984,NHL,,C
langwro01,Second Team All-Star,1984,NHL,,D
toneljo01,Second Team All-Star,1984,NHL,,LW
wilsodo01,Second Team All-Star,1984,NHL,,D
ramsacr01,Selke,1984,NHL,,
lindbpe01,Vezina,1984,NHL,,
clarkwe01,All-Rookie,1985,NHL,,LW
dahlikj01,All-Rookie,1985,NHL,,RW
murzyda01,All-Rookie,1985,NHL,,D
ridlemi01,All-Rookie,1985,NHL,,C
roypa01,All-Rookie,1985,NHL,,G
suterga01,All-Rookie,1985,NHL,,D
gretzwa01,Art Ross,1985,NHL,,
suterga01,Calder,1985,NHL,,
roypa01,Conn Smythe,1985,NHL,,
bossymi01,First Team All-Star,1985,NHL,,RW
coffepa01,First Team All-Star,1985,NHL,,D
goulemi01,First Team All-Star,1985,NHL,,LW
gretzwa01,First Team All-Star,1985,NHL,,C
howema01,First Team All-Star,1985,NHL,,D
vanbijo01,First Team All-Star,1985,NHL,,G
gretzwa01,Hart,1985,NHL,,
froesbo01,Jennings,1985,NHL,shared,
jenseda02,Jennings,1985,NHL,shared,
bossymi01,Lady Byng,1985,NHL,,
simmech01,Masterton,1985,NHL,,
coffepa01,Norris,1985,NHL,,
lemiema01,Pearson,1985,NHL,,
howema01,Plus-Minus,1985,NHL,,
bourqra01,Second Team All-Star,1985,NHL,,D
froesbo01,Second Team All-Star,1985,NHL,,G
kurrija01,Second Team All-Star,1985,NHL,,RW
lemiema01,Second Team All-Star,1985,NHL,,C
nasluma01,Second Team All-Star,1985,NHL,,LW
robinla01,Second Team All-Star,1985,NHL,,D
murratr01,Selke,1985,NHL,,
vanbijo01,Vezina,1985,NHL,,
bennibr01,All-Rookie,1986,NHL,,D
carsoji01,All-Rookie,1986,NHL,,C
duchest01,All-Rookie,1986,NHL,,D
hextaro01,All-Rookie,1986,NHL,,G
robitlu01,All-Rookie,1986,NHL,,LW
sandlji01,All-Rookie,1986,NHL,,RW
gretzwa01,Art Ross,1986,NHL,,
robitlu01,Calder,1986,NHL,,
hextaro01,Conn Smythe,1986,NHL,,
bourqra01,First Team All-Star,1986,NHL,,D
goulemi01,First Team All-Star,1986,NHL,,LW
gretzwa01,First Team All-Star,1986,NHL,,C
hextaro01,First Team All-Star,1986,NHL,,G
howema01,First Team All-Star,1986,NHL,,D
kurrija01,First Team All-Star,1986,NHL,,RW
gretzwa01,Hart,1986,NHL,,
haywabr01,Jennings,1986,NHL,shared,
roypa01,Jennings,1986,NHL,shared,
mullejo01,Lady Byng,1986,NHL,,
jarvido01,Masterton,1986,NHL,,
bourqra01,Norris,1986,NHL,,
gretzwa01,Pearson,1986,NHL,,
gretzwa01,Plus-Minus,1986,NHL,,
kerrti01,Second Team All-Star,1986,NHL,,RW
lemiema01,Second Team All-Star,1986,NHL,,C
liutmi01,Second Team All-Star,1986,NHL,,G
macinal01,Second Team All-Star,1986,NHL,,D
murphla01,Second Team All-Star,1986,NHL,,D
robitlu01,Second Team All-Star,1986,NHL,,LW
poulida02,Selke,1986,NHL,,
hextaro01,Vezina,1986,NHL,,
duncaia01,All-Rookie,1987,NHL,,LW
johanca01,All-Rookie,1987,NHL,,D
nieuwjo01,All-Rookie,1987,NHL,,C
pangda01,All-Rookie,1987,NHL,,G
sheppra01,All-Rookie,1987,NHL,,RW
weslegl01,All-Rookie,1987,NHL,,D
lemiema01,Art Ross,1987,NHL,,
nieuwjo01,Calder,1987,NHL,,
gretzwa01,Conn Smythe,1987,NHL,,
bourqra01,First Team All-Star,1987,NHL,,D
fuhrgr01,First Team All-Star,1987,NHL,,G
lemiema01,First Team All-Star,1987,NHL,,C
loobha01,First Team All-Star,1987,NHL,,RW
robitlu01,First Team All-Star,1987,NHL,,LW
stevesc01,First Team All-Star,1987,NHL,,D
lemiema01,Hart,1987,NHL,,
haywabr01,Jennings,1987,NHL,shared,
roypa01,Jennings,1987,NHL,shared,
mcdonla01,King Clancy,1987,NHL,,
nasluma01,Lady Byng,1987,NHL,,
bournbo01,Masterton,1987,NHL,,
bourqra01,Norris,1987,NHL,,
lemiema01,Pearson,1987,NHL,,
mccribr01,Plus-Minus,1987,NHL,,
goulemi01,Second Team All-Star,1987,NHL,,LW
gretzwa01,Second Team All-Star,1987,NHL,,C
mccribr01,Second Team All-Star,1987,NHL,,D
neelyca01,Second Team All-Star,1987,NHL,,RW
roypa01,Second Team All-Star,1987,NHL,,G
suterga01,Second Team All-Star,1987,NHL,,D
carbogu01,Selke,1987,NHL,,
fuhrgr01,Vezina,1987,NHL,,
granato01,All-Rookie,1988,NHL,,RW
leetcbr01,All-Rookie,1988,NHL,,D
lindetr01,All-Rookie,1988,NHL,,C
sidorpe01,All-Rookie,1988,NHL,,G
volekda01,All-Rookie,1988,NHL,,LW
zalapza01,All-Rookie,1988,NHL,,D
lemiema01,Art Ross,1988,NHL,,
leetcbr01,Calder,1988,NHL,,
macinal01,Conn Smythe,1988,NHL,,
chelich01,First Team All-Star,1988,NHL,,D
coffepa01,First Team All-Star,1988,NHL,,D
lemiema01,First Team All-Star,1988,NHL,,C
mullejo01,First Team All-Star,1988,NHL,,RW
robitlu01,First Team All-Star,1988,NHL,,LW
roypa01,First Team All-Star,1988,NHL,,G
gretzwa01,Hart,1988,NHL,,
haywabr01,Jennings,1988,NHL,shared,
roypa01,Jennings,1988,NHL,shared,
trottbr01,King Clancy,1988,NHL,,
mullejo01,Lady Byng,1988,NHL,,
kerrti01,Masterton,1988,NHL,,
chelich01,Norris,1988,NHL,,
yzermst01,Pearson,1988,NHL,,
mullejo01,Plus-Minus,1988,NHL,,
bourqra01,Second Team All-Star,1988,NHL,,D
gallage01,Second Team All-Star,1988,NHL,,LW
gretzwa01,Second Team All-Star,1988,NHL,,C
kurrija01,Second Team All-Star,1988,NHL,,RW
macinal01,Second Team All-Star,1988,NHL,,D
vernomi01,Second Team All-Star,1988,NHL,,G
carbogu01,Selke,1988,NHL,,
roypa01,Vezina,1988,NHL,,
brindro01,All-Rookie,1989,NHL,,LW
essenbo01,All-Rookie,1989,NHL,,G
makarse01,All-Rookie,1989,NHL,,RW
modanmi01,All-Rookie,1989,NHL,,C
shawbr01,All-Rookie,1989,NHL,,D
smithge01,All-Rookie,1989,NHL,,D
gretzwa01,Art Ross,1989,NHL,,
makarse01,Calder,1989,NHL,,
ranfobi01,Conn Smythe,1989,NHL,,
bourqra01,First Team All-Star,1989,NHL,,D
hullbr01,First Team All-Star,1989,NHL,,RW
macinal01,First Team All-Star,1989,NHL,,D
messima01,First Team All-Star,1989,NHL,,C
robitlu01,First Team All-Star,1989,NHL,,LW
roypa01,First Team All-Star,1989,NHL,,G
messima01,Hart,1989,NHL,,
lemelre01,Jennings,1989,NHL,shared,
moogan01,Jennings,1989,NHL,shared,
loweke01,King Clancy,1989,NHL,,
hullbr01,Lady Byng,1989,NHL,,
kluzago01,Masterton,1989,NHL,,
bourqra01,Norris,1989,NHL,,
messima01,Pearson,1989,NHL,,
cavalpa01,Plus-Minus,1989,NHL,,
bellobr01,Second Team All-Star,1989,NHL,,LW
coffepa01,Second Team All-Star,1989,NHL,,D
gretzwa01,Second Team All-Star,1989,NHL,,C
neelyca01,Second Team All-Star,1989,NHL,,RW
puppada01,Second Team All-Star,1989,NHL,,G
wilsodo01,Second Team All-Star,1989,NHL,,D
meaghri01,Selke,1989,NHL,,
roypa01,Vezina,1989,NHL,,
belfoed01,All-Rookie,1990,NHL,,G
blakero01,All-Rookie,1990,NHL,,D
fedorse01,All-Rookie,1990,NHL,,C
hodgeke02,All-Rookie,1990,NHL,,RW
jagrja01,All-Rookie,1990,NHL,,LW
weinrer01,All-Rookie,1990,NHL,,D
gretzwa01,Art Ross,1990,NHL,,
belfoed01,Calder,1990,NHL,,
lemiema01,Conn Smythe,1990,NHL,,
belfoed01,First Team All-Star,1990,NHL,,G
bourqra01,First Team All-Star,1990,NHL,,D
gretzwa01,First Team All-Star,1990,NHL,,C
hullbr01,First Team All-Star,1990,NHL,,RW
macinal01,First Team All-Star,1990,NHL,,D
robitlu01,First Team All-Star,1990,NHL,,LW
hullbr01,Hart,1990,NHL,,
belfoed01,Jennings,1990,NHL,,
tayloda01,King Clancy,1990,NHL,,
gretzwa01,Lady Byng,1990,NHL,,
tayloda01,Masterton,1990,NHL,,
bourqra01,Norris,1990,NHL,,
hullbr01,Pearson,1990,NHL,,
fleurth01,Plus-Minus,1990,NHL,tie,
mcsorma01,Plus-Minus,1990,NHL,tie,
chelich01,Second Team All-Star,1990,NHL,,D
leetcbr01,Second Team All-Star,1990,NHL,,D
neelyca01,Second Team All-Star,1990,NHL,,RW
oatesad01,Second Team All-Star,1990,NHL,,C
roypa01,Second Team All-Star,1990,NHL,,G
steveke01,Second Team All-Star,1990,NHL,,LW
grahadi01,Selke,1990,NHL,,
belfoed01,Vezina,1990,NHL,,
amontto01,All-Rookie,1991,NHL,,RW
dionngi01,All-Rookie,1991,NHL,,LW
hasekdo01,All-Rookie,1991,NHL,,G
konstvl01,All-Rookie,1991,NHL,,D
lidstni01,All-Rookie,1991,NHL,,D
toddke01,All-Rookie,1991,NHL,,C
lemiema01,Art Ross,1991,NHL,,
burepa01,Calder,1991,NHL,,
lemiema01,Conn Smythe,1991,NHL,,
bourqra01,First Team All-Star,1991,NHL,,D
hullbr01,First Team All-Star,1991,NHL,,RW
leetcbr01,First Team All-Star,1991,NHL,,D
messima01,First Team All-Star,1991,NHL,,C
roypa01,First Team All-Star,1991,NHL,,G
steveke01,First Team All-Star,1991,NHL,,LW
messima01,Hart,1991,NHL,,
roypa01,Jennings,1991,NHL,,
bourqra01,King Clancy,1991,NHL,,
gretzwa01,Lady Byng,1991,NHL,,
fitzpma01,Masterton,1991,NHL,,
leetcbr01,Norris,1991,NHL,,
messima01,Pearson,1991,NHL,,
ysebapa01,Plus-Minus,1991,NHL,,
houslph01,Second Team All-Star,1991,NHL,,D
lemiema01,Second Team All-Star,1991,NHL,,C
mcleaki01,Second Team All-Star,1991,NHL,,G
recchma01,Second Team All-Star,1991,NHL,,RW
robitlu01,Second Team All-Star,1991,NHL,,LW
stevesc01,Second Team All-Star,1991,NHL,,D
carbogu01,Selke,1991,NHL,,
roypa01,Vezina,1991,NHL,,
juneajo01,All-Rookie,1992,NHL,,LW
lindrer01,All-Rookie,1992,NHL,,C
malakvl01,All-Rookie,1992,NHL,,D
niedesc01,All-Rookie,1992,NHL,,D
potvife01,All-Rookie,1992,NHL,,G
selante01,All-Rookie,1992,NHL,,RW
lemiema01,Art Ross,1992,NHL,,
selante01,Calder,1992,NHL,,
roypa01,Conn Smythe,1992,NHL,,
belfoed01,First Team All-Star,1992,NHL,,G
bourqra01,First Team All-Star,1992,NHL,,D
chelich01,First Team All-Star,1992,NHL,,D
lemiema01,First Team All-Star,1992,NHL,,C
robitlu01,First Team All-Star,1992,NHL,,LW
selante01,First Team All-Star,1992,NHL,,RW
lemiema01,Hart,1992,NHL,,
belfoed01,Jennings,1992,NHL,,
poulida02,King Clancy,1992,NHL,,
turgepi01,Lady Byng,1992,NHL,,
lemiema01,Masterton,1992,NHL,,
chelich01,Norris,1992,NHL,,
lemiema01,Pearson,1992,NHL,,
lemiema01,Plus-Minus,1992,NHL,,
barrato01,Second Team All-Star,1992,NHL,,G
iafraal01,Second Team All-Star,1992,NHL,,D
lafonpa01,Second Team All-Star,1992,NHL,,C
mogilal01,Second Team All-Star,1992,NHL,,RW
murphla01,Second Team All-Star,1992,NHL,,D
steveke01,Second Team All-Star,1992,NHL,,LW
gilmodo01,Selke,1992,NHL,,
belfoed01,Vezina,1992,NHL,,
arnotja01,All-Rookie,1993,NHL,,C
brodema01,All-Rookie,1993,NHL,,G
mironbo01,All-Rookie,1993,NHL,,D
petrool01,All-Rookie,1993,NHL,,W
prongch01,All-Rookie,1993,NHL,,D
renbemi01,All-Rookie,1993,NHL,,W
gretzwa01,Art Ross,1993,NHL,,
brodema01,Calder,1993,NHL,,
leetcbr01,Conn Smythe,1993,NHL,,
bourqra01,First Team All-Star,1993,NHL,,D
burepa01,First Team All-Star,1993,NHL,,RW
fedorse01,First Team All-Star,1993,NHL,,C
hasekdo01,First Team All-Star,1993,NHL,,G
shanabr01,First Team All-Star,1993,NHL,,LW
stevesc01,First Team All-Star,1993,NHL,,D
fedorse01,Hart,1993,NHL,,
fuhrgr01,Jennings,1993,NHL,shared,
hasekdo01,Jennings,1993,NHL,shared,
gravead01,King Clancy,1993,NHL,,
gretzwa01,Lady Byng,1993,NHL,,
neelyca01,Masterton,1993,NHL,,
bourqra01,Norris,1993,NHL,,
fedorse01,Pearson,1993,NHL,,
stevesc01,Plus-Minus,1993,NHL,,
gravead01,Second Team All-Star,1993,NHL,,LW
gretzwa01,Second Team All-Star,1993,NHL,,C
leetcbr01,Second Team All-Star,1993,NHL,,D
macinal01,Second Team All-Star,1993,NHL,,D
neelyca01,Second Team All-Star,1993,NHL,,RW
vanbijo01,Second Team All-Star,1993,NHL,,G
fedorse01,Selke,1993,NHL,,
hasekdo01,Vezina,1993,NHL,,
careyji01,All-Rookie,1994,NHL,,G
forsbpe01,All-Rookie,1994,NHL,,F
friesje01,All-Rookie,1994,NHL,,F
jonsske01,All-Rookie,1994,NHL,,D
kariypa01,All-Rookie,1994,NHL,,F
therich01,All-Rookie,1994,NHL,,D
jagrja01,Art Ross,1994,NHL,,
forsbpe01,Calder,1994,NHL,,
lemiecl01,Conn Smythe,1994,NHL,,
chelich01,First Team All-Star,1994,NHL,,D
coffepa01,First Team All-Star,1994,NHL,,D
hasekdo01,First Team All-Star,1994,NHL,,G
jagrja01,First Team All-Star,1994,NHL,,RW
leclajo01,First Team All-Star,1994,NHL,,LW
lindrer01,First Team All-Star,1994,NHL,,C
lindrer01,Hart,1994,NHL,,
belfoed01,Jennings,1994,NHL,,
nieuwjo01,King Clancy,1994,NHL,,
francro01,Lady Byng,1994,NHL,,
lafonpa01,Masterton,1994,NHL,,
coffepa01,Norris,1994,NHL,,
lindrer01,Pearson,1994,NHL,,
francro01,Plus-Minus,1994,NHL,,
belfoed01,Second Team All-Star,1994,NHL,,G
bourqra01,Second Team All-Star,1994,NHL,,D
fleurth01,Second Team All-Star,1994,NHL,,RW
murphla01,Second Team All-Star,1994,NHL,,D
tkachke01,Second Team All-Star,1994,NHL,,LW
zhamnal01,Second Team All-Star,1994,NHL,,C
francro01,Selke,1994,NHL,,
hasekdo01,Vezina,1994,NHL,,
alfreda01,All-Rookie,1995,NHL,,F
dazeer01,All-Rookie,1995,NHL,,F
hirscco01,All-Rookie,1995,NHL,,G
jovaned01,All-Rookie,1995,NHL,,D
mclarky01,All-Rookie,1995,NHL,,D
sykorpe01,All-Rookie,1995,NHL,,F
lemiema01,Art Ross,1995,NHL,,
alfreda01,Calder,1995,NHL,,
sakicjo01,Conn Smythe,1995,NHL,,
bourqra01,First Team All-Star,1995,NHL,,D
careyji01,First Team All-Star,1995,NHL,,G
chelich01,First Team All-Star,1995,NHL,,D
jagrja01,First Team All-Star,1995,NHL,,RW
kariypa01,First Team All-Star,1995,NHL,,LW
lemiema01,First Team All-Star,1995,NHL,,C
lemiema01,Hart,1995,NHL,,
osgooch01,Jennings,1995,NHL,shared,
vernomi01,Jennings,1995,NHL,shared,
kingkr01,King Clancy,1995,NHL,,
kariypa01,Lady Byng,1995,NHL,,
roberga01,Masterton,1995,NHL,,
chelich01,Norris,1995,NHL,,
lemiema01,Pearson,1995,NHL,,
konstvl01,Plus-Minus,1995,NHL,,
konstvl01,Second Team All-Star,1995,NHL,,D
leclajo01,Second Team All-Star,1995,NHL,,LW
leetcbr01,Second Team All-Star,1995,NHL,,D
lindrer01,Second Team All-Star,1995,NHL,,C
mogilal01,Second Team All-Star,1995,NHL,,RW
osgooch01,Second Team All-Star,1995,NHL,,G
fedorse01,Selke,1995,NHL,,
careyji01,Vezina,1995,NHL,,
berarbr01,All-Rookie,1996,NHL,,D
berezse01,All-Rookie,1996,NHL,,F
campbji01,All-Rookie,1996,NHL,,F
iginlja01,All-Rookie,1996,NHL,,F
lalimpa01,All-Rookie,1996,NHL,,G
niinija01,All-Rookie,1996,NHL,,D
lemiema01,Art Ross,1996,NHL,,
berarbr01,Calder,1996,NHL,,
vernomi01,Conn Smythe,1996,NHL,,
hasekdo01,First Team All-Star,1996,NHL,,G
kariypa01,First Team All-Star,1996,NHL,,LW
leetcbr01,First Team All-Star,1996,NHL,,D
lemiema01,First Team All-Star,1996,NHL,,C
ozolisa01,First Team All-Star,1996,NHL,,D
selante01,First Team All-Star,1996,NHL,,RW
hasekdo01,Hart,1996,NHL,,
brodema01,Jennings,1996,NHL,shared,
dunhami01,Jennings,1996,NHL,shared,
lindetr01,King Clancy,1996,NHL,,
kariypa01,Lady Byng,1996,NHL,,
granato01,Masterton,1996,NHL,,
leetcbr01,Norris,1996,NHL,,
hasekdo01,Pearson,1996,NHL,,
leclajo01,Plus-Minus,1996,NHL,,
brodema01,Second Team All-Star,1996,NHL,,G
chelich01,Second Team All-Star,1996,NHL,,D
gretzwa01,Second Team All-Star,1996,NHL,,C
jagrja01,Second Team All-Star,1996,NHL,,RW
leclajo01,Second Team All-Star,1996,NHL,,LW
stevesc01,Second Team All-Star,1996,NHL,,D
pecami01,Selke,1996,NHL,,
hasekdo01,Vezina,1996,NHL,,
eliaspa01,All-Rookie,1997,NHL,,F
johnsmi01,All-Rookie,1997,NHL,,F
morride01,All-Rookie,1997,NHL,,D
ohlunma01,All-Rookie,1997,NHL,,D
samsose01,All-Rookie,1997,NHL,,F
storrja01,All-Rookie,1997,NHL,,G
jagrja01,Art Ross,1997,NHL,,
samsose01,Calder,1997,NHL,,
yzermst01,Conn Smythe,1997,NHL,,
blakero01,First Team All-Star,1997,NHL,,D
forsbpe01,First Team All-Star,1997,NHL,,C
hasekdo01,First Team All-Star,1997,NHL,,G
jagrja01,First Team All-Star,1997,NHL,,RW
leclajo01,First Team All-Star,1997,NHL,,LW
lidstni01,First Team All-Star,1997,NHL,,D
hasekdo01,Hart,1997,NHL,,
brodema01,Jennings,1997,NHL,,
chaseke01,King Clancy,1997,NHL,,
francro01,Lady Byng,1997,NHL,,
mclenja01,Masterton,1997,NHL,,
blakero01,Norris,1997,NHL,,
hasekdo01,Pearson,1997,NHL,,
prongch01,Plus-Minus,1997,NHL,,
brodema01,Second Team All-Star,1997,NHL,,G
gretzwa01,Second Team All-Star,1997,NHL,,C
niedesc01,Second Team All-Star,1997,NHL,,D
prongch01,Second Team All-Star,1997,NHL,,D
selante01,Second Team All-Star,1997,NHL,,RW
tkachke01,Second Team All-Star,1997,NHL,,LW
lehtije01,Selke,1997,NHL,,
hasekdo01,Vezina,1997,NHL,,
drurych01,All-Rookie,1998,NHL,,F
hejdumi01,All-Rookie,1998,NHL,,F
hossama01,All-Rookie,1998,NHL,,F
potito01,All-Rookie,1998,NHL,,D
salosa01,All-Rookie,1998,NHL,,D
storrja01,All-Rookie,1998,NHL,,G
jagrja01,Art Ross,1998,NHL,,
drurych01,Calder,1998,NHL,,
nieuwjo01,Conn Smythe,1998,NHL,,
forsbpe01,First Team All-Star,1998,NHL,,C
hasekdo01,First Team All-Star,1998,NHL,,G
jagrja01,First Team All-Star,1998,NHL,,RW
kariypa01,First Team All-Star,1998,NHL,,LW
lidstni01,First Team All-Star,1998,NHL,,D
macinal01,First Team All-Star,1998,NHL,,D
jagrja01,Hart,1998,NHL,,
belfoed01,Jennings,1998,NHL,shared,
turekro01,Jennings,1998,NHL,shared,
rayro01,King Clancy,1998,NHL,,
gretzwa01,Lady Byng,1998,NHL,,
cullejo01,Masterton,1998,NHL,,
macinal01,Norris,1998,NHL,,
jagrja01,Pearson,1998,NHL,,
leclajo01,Plus-Minus,1998,NHL,,
selante01,Richard,1998,NHL,,
bourqra01,Second Team All-Star,1998,NHL,,D
dafoeby01,Second Team All-Star,1998,NHL,,G
desjaer01,Second Team All-Star,1998,NHL,,D
leclajo01,Second Team All-Star,1998,NHL,,LW
selante01,Second Team All-Star,1998,NHL,,RW
yashial01,Second Team All-Star,1998,NHL,,C
lehtije01,Selke,1998,NHL,,
hasekdo01,Vezina,1998,NHL,,
bouchbr01,All-Rookie,1999,NHL,,G
gagnesi01,All-Rookie,1999,NHL,,F
gomezsc01,All-Rookie,1999,NHL,,F
rafalbr01,All-Rookie,1999,NHL,,D
stuarbr01,All-Rookie,1999,NHL,,D
yorkmi01,All-Rookie,1999,NHL,,F
jagrja01,Art Ross,1999,NHL,,
gomezsc01,Calder,1999,NHL,,
stevesc01,Conn Smythe,1999,NHL,,
belfoed01,Crozier,1999,NHL,,
jagrja01,First Team All-Star,1999,NHL,,RW
kolziol01,First Team All-Star,1999,NHL,,G
lidstni01,First Team All-Star,1999,NHL,,D
prongch01,First Team All-Star,1999,NHL,,D
shanabr01,First Team All-Star,1999,NHL,,LW
yzermst01,First Team All-Star,1999,NHL,,C
prongch01,Hart,1999,NHL,,
turekro01,Jennings,1999,NHL,,
josepcu01,King Clancy,1999,NHL,,
demitpa01,Lady Byng,1999,NHL,,
