playerID,award,year,lgID,note,pos
daneyke01,Masterton,1999,NHL,,
prongch01,Norris,1999,NHL,,
jagrja01,Pearson,1999,NHL,,
prongch01,Plus-Minus,1999,NHL,,
burepa01,Richard,1999,NHL,,
blakero01,Second Team All-Star,1999,NHL,,D
burepa01,Second Team All-Star,1999,NHL,,RW
desjaer01,Second Team All-Star,1999,NHL,,D
kariypa01,Second Team All-Star,1999,NHL,,LW
modanmi01,Second Team All-Star,1999,NHL,,C
turekro01,Second Team All-Star,1999,NHL,,G
yzermst01,Selke,1999,NHL,,
kolziol01,Vezina,1999,NHL,,
havlama01,All-Rookie,2000,NHL,,F
nabokev01,All-Rookie,2000,NHL,,G
richabr01,All-Rookie,2000,NHL,,F
visnolu01,All-Rookie,2000,NHL,,D
whiteco01,All-Rookie,2000,NHL,,D
willish01,All-Rookie,2000,NHL,,F
jagrja01,Art Ross,2000,NHL,,
nabokev01,Calder,2000,NHL,,
roypa01,Conn Smythe,2000,NHL,,
turcoma01,Crozier,2000,NHL,,
bourqra01,First Team All-Star,2000,NHL,,D
eliaspa01,First Team All-Star,2000,NHL,,LW
hasekdo01,First Team All-Star,2000,NHL,,G
jagrja01,First Team All-Star,2000,NHL,,RW
lidstni01,First Team All-Star,2000,NHL,,D
sakicjo01,First Team All-Star,2000,NHL,,C
sakicjo01,Hart,2000,NHL,,
hasekdo01,Jennings,2000,NHL,,
podeish01,King Clancy,2000,NHL,,
sakicjo01,Lady Byng,2000,NHL,,
gravead01,Masterton,2000,NHL,,
lidstni01,Norris,2000,NHL,,
sakicjo01,Pearson,2000,NHL,,
eliaspa01,Plus-Minus,2000,NHL,tie,
sakicjo01,Plus-Minus,2000,NHL,tie,
burepa01,Richard,2000,NHL,,
blakero01,Second Team All-Star,2000,NHL,,D
burepa01,Second Team All-Star,2000,NHL,,RW
cechmro01,Second Team All-Star,2000,NHL,,G
lemiema01,Second Team All-Star,2000,NHL,,C
robitlu01,Second Team All-Star,2000,NHL,,LW
stevesc01,Second Team All-Star,2000,NHL,,D
maddejo01,Selke,2000,NHL,,
hasekdo01,Vezina,2000,NHL,,
blackda01,All-Rookie,2001,NHL,,G
boyntni01,All-Rookie,2001,NHL,,D
heatlda01,All-Rookie,2001,NHL,,F
huselkr01,All-Rookie,2001,NHL,,F
kleslro01,All-Rookie,2001,NHL,,D
kovalil01,All-Rookie,2001,NHL,,F
iginlja01,Art Ross,2001,NHL,,
heatlda01,Calder,2001,NHL,,
lidstni01,Conn Smythe,2001,NHL,,
theodjo01,Crozier,2001,NHL,,
chelich01,First Team All-Star,2001,NHL,,D
iginlja01,First Team All-Star,2001,NHL,,RW
lidstni01,First Team All-Star,2001,NHL,,D
nasluma02,First Team All-Star,2001,NHL,,LW
roypa01,First Team All-Star,2001,NHL,,G
sakicjo01,First Team All-Star,2001,NHL,,C
theodjo01,Hart,2001,NHL,,
roypa01,Jennings,2001,NHL,,
francro01,King Clancy,2001,NHL,,
francro01,Lady Byng,2001,NHL,,
koivusa01,Masterton,2001,NHL,,
lidstni01,Norris,2001,NHL,,
iginlja01,Pearson,2001,NHL,,
chelich01,Plus-Minus,2001,NHL,,
iginlja01,Richard,2001,NHL,,
blakero01,Second Team All-Star,2001,NHL,,D
gonchse01,Second Team All-Star,2001,NHL,,D
gueribi01,Second Team All-Star,2001,NHL,,RW
shanabr01,Second Team All-Star,2001,NHL,,LW
sundima01,Second Team All-Star,2001,NHL,,C
theodjo01,Second Team All-Star,2001,NHL,,G
pecami01,Selke,2001,NHL,,
theodjo01,Vezina,2001,NHL,,
arnasty01,All-Rookie,2002,NHL,,F
bouwmja01,All-Rookie,2002,NHL,,D
caronse01,All-Rookie,2002,NHL,,G
jackmba01,All-Rookie,2002,NHL,,D
nashri01,All-Rookie,2002,NHL,,F
zettehe01,All-Rookie,2002,NHL,,F
forsbpe01,Art Ross,2002,NHL,,
jackmba01,Calder,2002,NHL,,
gigueje01,Conn Smythe,2002,NHL,,
turcoma01,Crozier,2002,NHL,,
bertuto01,First Team All-Star,2002,NHL,,RW
brodema01,First Team All-Star,2002,NHL,,G
forsbpe01,First Team All-Star,2002,NHL,,C
lidstni01,First Team All-Star,2002,NHL,,D
macinal01,First Team All-Star,2002,NHL,,D
nasluma02,First Team All-Star,2002,NHL,,LW
forsbpe01,Hart,2002,NHL,,
brodema01,Jennings,2002,NHL,shared,
cechmro01,Jennings,2002,NHL,shared,
eschero01,Jennings,2002,NHL,shared,
shanabr01,King Clancy,2002,NHL,,
mogilal01,Lady Byng,2002,NHL,,
yzermst01,Masterton,2002,NHL,,
lidstni01,Norris,2002,NHL,,
nasluma02,Pearson,2002,NHL,,
forsbpe01,Plus-Minus,2002,NHL,tie,
hejdumi01,Plus-Minus,2002,NHL,tie,
hejdumi01,Richard,2002,NHL,,
gonchse01,Second Team All-Star,2002,NHL,,D
hatchde01,Second Team All-Star,2002,NHL,,D
hejdumi01,Second Team All-Star,2002,NHL,,RW
kariypa01,Second Team All-Star,2002,NHL,,LW
thornjo01,Second Team All-Star,2002,NHL,,C
turcoma01,Second Team All-Star,2002,NHL,,G
lehtije01,Selke,2002,NHL,,
brodema01,Vezina,2002,NHL,,
huntetr01,All-Rookie,2003,NHL,,F
lilesjo01,All-Rookie,2003,NHL,,D
malonry01,All-Rookie,2003,NHL,,F
pitkajo01,All-Rookie,2003,NHL,,D
raycran01,All-Rookie,2003,NHL,,G
rydermi01,All-Rookie,2003,NHL,,F
stlouma01,Art Ross,2003,NHL,,
raycran01,Calder,2003,NHL,,
richabr01,Conn Smythe,2003,NHL,,
rolosdw01,Crozier,2003,NHL,,
brodema01,First Team All-Star,2003,NHL,,G
charazd01,First Team All-Star,2003,NHL,,D
nasluma02,First Team All-Star,2003,NHL,,LW
niedesc01,First Team All-Star,2003,NHL,,D
sakicjo01,First Team All-Star,2003,NHL,,C
stlouma01,First Team All-Star,2003,NHL,,RW
stlouma01,Hart,2003,NHL,,
brodema01,Jennings,2003,NHL,,
iginlja01,King Clancy,2003,NHL,,
richabr01,Lady Byng,2003,NHL,,
berarbr01,Masterton,2003,NHL,,
niedesc01,Norris,2003,NHL,,
stlouma01,Pearson,2003,NHL,,
malikma01,Plus-Minus,2003,NHL,tie,
stlouma01,Plus-Minus,2003,NHL,tie,
iginlja01,Richard,2003,NHL,shared,
kovalil01,Richard,2003,NHL,shared,
nashri01,Richard,2003,NHL,shared,
iginlja01,Second Team All-Star,2003,NHL,,RW
kovalil01,Second Team All-Star,2003,NHL,,LW
luongro01,Second Team All-Star,2003,NHL,,G
mccabbr01,Second Team All-Star,2003,NHL,,D
prongch01,Second Team All-Star,2003,NHL,,D
sundima01,Second Team All-Star,2003,NHL,,C
drapekr01,Selke,2003,NHL,,
brodema01,Vezina,2003,NHL,,
boyesbr01,All-Rookie,2005,NHL,,F
crosbsi01,All-Rookie,2005,NHL,,F
lundqhe01,All-Rookie,2005,NHL,,G
meszaan01,All-Rookie,2005,NHL,,D
ovechal01,All-Rookie,2005,NHL,,F
phanedi01,All-Rookie,2005,NHL,,D
thornjo01,Art Ross,2005,NHL,,
ovechal01,Calder,2005,NHL,,
wardca01,Conn Smythe,2005,NHL,,
huetcr01,Crozier,2005,NHL,,
jagrja01,First Team All-Star,2005,NHL,,RW
kiprumi01,First Team All-Star,2005,NHL,,G
lidstni01,First Team All-Star,2005,NHL,,D
niedesc01,First Team All-Star,2005,NHL,,D
ovechal01,First Team All-Star,2005,NHL,,LW
thornjo01,First Team All-Star,2005,NHL,,C
thornjo01,Hart,2005,NHL,,
kiprumi01,Jennings,2005,NHL,,
kolziol01,King Clancy,2005,NHL,,
datsypa01,Lady Byng,2005,NHL,,
selante01,Masterton,2005,NHL,,
lidstni01,Norris,2005,NHL,,
jagrja01,Pearson,2005,NHL,,
reddewa01,Plus-Minus,2005,NHL,tie,
rozsimi01,Plus-Minus,2005,NHL,tie,
cheecjo01,Richard,2005,NHL,,
alfreda01,Second Team All-Star,2005,NHL,,RW
brodema01,Second Team All-Star,2005,NHL,,G
charazd01,Second Team All-Star,2005,NHL,,D
heatlda01,Second Team All-Star,2005,NHL,,LW
staaler01,Second Team All-Star,2005,NHL,,C
zubovse01,Second Team All-Star,2005,NHL,,D
brindro01,Selke,2005,NHL,,
kiprumi01,Vezina,2005,NHL,,
carlema01,All-Rookie,2006,NHL,,D
malkiev01,All-Rookie,2006,NHL,,F
smithmi02,All-Rookie,2006,NHL,,G
staaljo01,All-Rookie,2006,NHL,,F
stastpa01,All-Rookie,2006,NHL,,F
vlasima01,All-Rookie,2006,NHL,,D
crosbsi01,Art Ross,2006,NHL,,
malkiev01,Calder,2006,NHL,,
niedesc01,Conn Smythe,2006,NHL,,
backsni01,Crozier,2006,NHL,,
brodema01,First Team All-Star,2006,NHL,,G
crosbsi01,First Team All-Star,2006,NHL,,C
heatlda01,First Team All-Star,2006,NHL,,RW
lidstni01,First Team All-Star,2006,NHL,,D
niedesc01,First Team All-Star,2006,NHL,,D
ovechal01,First Team All-Star,2006,NHL,,LW
crosbsi01,Hart,2006,NHL,,
backsni01,Jennings,2006,NHL,shared,
fernama01,Jennings,2006,NHL,shared,
koivusa01,King Clancy,2006,NHL,,
datsypa01,Lady Byng,2006,NHL,,
kesseph01,Masterton,2006,NHL,,
chelich01,Messier,2006,NHL,,
lidstni01,Norris,2006,NHL,,
crosbsi01,Pearson,2006,NHL,,
vanekth01,Plus-Minus,2006,NHL,,
lecavvi01,Richard,2006,NHL,,
boyleda01,Second Team All-Star,2006,NHL,,D
lecavvi01,Second Team All-Star,2006,NHL,,C
luongro01,Second Team All-Star,2006,NHL,,G
prongch01,Second Team All-Star,2006,NHL,,D
stlouma01,Second Team All-Star,2006,NHL,,RW
vanekth01,Second Team All-Star,2006,NHL,,LW
brindro01,Selke,2006,NHL,,
brodema01,Vezina,2006,NHL,,
backsni02,All-Rookie,2007,NHL,,F
enstrto01,All-Rookie,2007,NHL,,D
gilbeto01,All-Rookie,2007,NHL,,D
kanepa01,All-Rookie,2007,NHL,,F
priceca01,All-Rookie,2007,NHL,,G
toewsjo01,All-Rookie,2007,NHL,,F
ovechal01,Art Ross,2007,NHL,,
kanepa01,Calder,2007,NHL,,
zettehe01,Conn Smythe,2007,NHL,,
ellisda01,Crozier,2007,NHL,,
iginlja01,First Team All-Star,2007,NHL,,RW
lidstni01,First Team All-Star,2007,NHL,,D
malkiev01,First Team All-Star,2007,NHL,,C
nabokev01,First Team All-Star,2007,NHL,,G
ovechal01,First Team All-Star,2007,NHL,,LW
phanedi01,First Team All-Star,2007,NHL,,D
ovechal01,Hart,2007,NHL,,
hasekdo01,Jennings,2007,NHL,shared,
osgooch01,Jennings,2007,NHL,shared,
lecavvi01,King Clancy,2007,NHL,,
datsypa01,Lady Byng,2007,NHL,,
blakeja01,Masterton,2007,NHL,,
sundima01,Messier,2007,NHL,,
lidstni01,Norris,2007,NHL,,
ovechal01,Pearson,2007,NHL,,
datsypa01,Plus-Minus,2007,NHL,,
ovechal01,Richard,2007,NHL,,
brodema01,Second Team All-Star,2007,NHL,,G
campbbr02,Second Team All-Star,2007,NHL,,D
charazd01,Second Team All-Star,2007,NHL,,D
kovalal01,Second Team All-Star,2007,NHL,,RW
thornjo01,Second Team All-Star,2007,NHL,,C
zettehe01,Second Team All-Star,2007,NHL,,LW
datsypa01,Selke,2007,NHL,,
brodema01,Vezina,2007,NHL,,
berglpa01,All-Rookie,2008,NHL,,F
doughdr01,All-Rookie,2008,NHL,,D
masonst01,All-Rookie,2008,NHL,,G
ryanbo01,All-Rookie,2008,NHL,,F
schenlu01,All-Rookie,2008,NHL,,D
verstkr01,All-Rookie,2008,NHL,,F
malkiev01,Art Ross,2008,NHL,,
masonst01,Calder,2008,NHL,,
malkiev01,Conn Smythe,2008,NHL,,
thomati01,Crozier,2008,NHL,,
charazd01,First Team All-Star,2008,NHL,,D
greenmi03,First Team All-Star,2008,NHL,,D
iginlja01,First Team All-Star,2008,NHL,,RW
malkiev01,First Team All-Star,2008,NHL,,C
ovechal01,First Team All-Star,2008,NHL,,LW
thomati01,First Team All-Star,2008,NHL,,G
ovechal01,Hart,2008,NHL,,
fernama01,Jennings,2008,NHL,shared,
thomati01,Jennings,2008,NHL,shared,
moreaet01,King Clancy,2008,NHL,,
datsypa01,Lady Byng,2008,NHL,,
sullist01,Masterton,2008,NHL,,
iginlja01,Messier,2008,NHL,,
charazd01,Norris,2008,NHL,,
ovechal01,Pearson,2008,NHL,,
krejcda01,Plus-Minus,2008,NHL,,
ovechal01,Richard,2008,NHL,,
boyleda01,Second Team All-Star,2008,NHL,,D
datsypa01,Second Team All-Star,2008,NHL,,C
hossama01,Second Team All-Star,2008,NHL,,RW
lidstni01,Second Team All-Star,2008,NHL,,D
masonst01,Second Team All-Star,2008,NHL,,G
parisza01,Second Team All-Star,2008,NHL,,LW
datsypa01,Selke,2008,NHL,,
thomati01,Vezina,2008,NHL,,
bergfni01,All-Rookie,2009,NHL,,F
delzomi01,All-Rookie,2009,NHL,,D
duchema01,All-Rookie,2009,NHL,,F
howarji01,All-Rookie,2009,NHL,,G
myersty01,All-Rookie,2009,NHL,,D
tavarjo01,All-Rookie,2009,NHL,,F
sedinhe01,Art Ross,2009,NHL,,
myersty01,Calder,2009,NHL,,
toewsjo01,Conn Smythe,2009,NHL,,
rasktu01,Crozier,2009,NHL,,
greenmi03,First Team All-Star,2009,NHL,,D
kanepa01,First Team All-Star,2009,NHL,,RW
keithdu01,First Team All-Star,2009,NHL,,D
millery01,First Team All-Star,2009,NHL,,G
ovechal01,First Team All-Star,2009,NHL,,LW
sedinhe01,First Team All-Star,2009,NHL,,C
sedinhe01,Hart,2009,NHL,,
brodema01,Jennings,2009,NHL,,
doansh01,King Clancy,2009,NHL,,
stlouma01,Lady Byng,2009,NHL,,
ovechal01,Lindsay,2009,NHL,,
theodjo01,Masterton,2009,NHL,,
crosbsi01,Messier,2009,NHL,,
keithdu01,Norris,2009,NHL,,
schulje02,Plus-Minus,2009,NHL,,
crosbsi01,Richard,2009,NHL,shared,
stamkst01,Richard,2009,NHL,shared,
bryzgil01,Second Team All-Star,2009,NHL,,G
crosbsi01,Second Team All-Star,2009,NHL,,C
doughdr01,Second Team All-Star,2009,NHL,,D
lidstni01,Second Team All-Star,2009,NHL,,D
sedinda01,Second Team All-Star,2009,NHL,,LW
stlouma01,Second Team All-Star,2009,NHL,,RW
datsypa01,Selke,2009,NHL,,
millery01,Vezina,2009,NHL,,
carlsjo01,All-Rookie,2010,NHL,,D
coutulo01,All-Rookie,2010,NHL,,F
crawfco01,All-Rookie,2010,NHL,,G
grabnmi01,All-Rookie,2010,NHL,,F
skinnje01,All-Rookie,2010,NHL,,F
subbapk01,All-Rookie,2010,NHL,,D
sedinda01,Art Ross,2010,NHL,,
skinnje01,Calder,2010,NHL,,
thomati01,Conn Smythe,2010,NHL,,
thomati01,Crozier,2010,NHL,,
lidstni01,First Team All-Star,2010,NHL,,D
perryco01,First Team All-Star,2010,NHL,,RW
sedinda01,First Team All-Star,2010,NHL,,LW
sedinhe01,First Team All-Star,2010,NHL,,C
thomati01,First Team All-Star,2010,NHL,,G
webersh01,First Team All-Star,2010,NHL,,D
perryco01,Hart,2010,NHL,,
luongro01,Jennings,2010,NHL,shared,
schneco01,Jennings,2010,NHL,shared,
weighdo01,King Clancy,2010,NHL,,
stlouma01,Lady Byng,2010,NHL,,
sedinda01,Lindsay,2010,NHL,,
laperia01,Masterton,2010,NHL,,
charazd01,Messier,2010,NHL,,
lidstni01,Norris,2010,NHL,,
charazd01,Plus-Minus,2010,NHL,,
perryco01,Richard,2010,NHL,,
charazd01,Second Team All-Star,2010,NHL,,D
ovechal01,Second Team All-Star,2010,NHL,,LW
rinnepe01,Second Team All-Star,2010,NHL,,G
stamkst01,Second Team All-Star,2010,NHL,,C
stlouma01,Second Team All-Star,2010,NHL,,RW
visnolu01,Second Team All-Star,2010,NHL,,D
keslery01,Selke,2010,NHL,,
thomati01,Vezina,2010,NHL,,
enrotjh01,All-Rookie,2011,NHL,,G
faulkju01,All-Rookie,2011,NHL,,D
gardija01,All-Rookie,2011,NHL,,D
henriad01,All-Rookie,2011,NHL,,F
landega01,All-Rookie,2011,NHL,,F
nugenry01,All-Rookie,2011,NHL,,F
malkiev01,Art Ross,2011,NHL,,
landega01,Calder,2011,NHL,,
quickjo01,Conn Smythe,2011,NHL,,
elliobr01,Crozier,2011,NHL,,
karlser01,First Team All-Star,2011,NHL,,D
kovalil01,First Team All-Star,2011,NHL,,LW
lundqhe01,First Team All-Star,2011,NHL,,G
malkiev01,First Team All-Star,2011,NHL,,C
nealja01,First Team All-Star,2011,NHL,,RW
webersh01,First Team All-Star,2011,NHL,,D
malkiev01,Hart,2011,NHL,,
elliobr01,Jennings,2011,NHL,shared,
halakja01,Jennings,2011,NHL,shared,
alfreda01,King Clancy,2011,NHL,,
campbbr02,Lady Byng,2011,NHL,,
malkiev01,Lindsay,2011,NHL,,
pacioma01,Masterton,2011,NHL,,
doansh01,Messier,2011,NHL,,
karlser01,Norris,2011,NHL,,
bergepa01,Plus-Minus,2011,NHL,,
stamkst01,Richard,2011,NHL,,
charazd01,Second Team All-Star,2011,NHL,,D
gaborma01,Second Team All-Star,2011,NHL,,RW
pietral01,Second Team All-Star,2011,NHL,,D
quickjo01,Second Team All-Star,2011,NHL,,G
stamkst01,Second Team All-Star,2011,NHL,,C
whitnra01,Second Team All-Star,2011,NHL,,LW
bergepa01,Selke,2011,NHL,,
lundqhe01,Vezina,2011,NHL,,
hullbo01,Davidson,1972,WHA,MVP,
hampste01,Deneau,1972,WHA,Most Gentlemanly,
cheevge01,First Team All-Star,1972,WHA,,G
hullbo01,First Team All-Star,1972,WHA,,LW
lacroan01,First Team All-Star,1972,WHA,,C
lawsoda01,First Team All-Star,1972,WHA,,RW
shmyrpa01,First Team All-Star,1972,WHA,,D
trembjc01,First Team All-Star,1972,WHA,,D
cheevge01,Hatskin,1972,WHA,Best Goaltender,
lacroan01,Hunter,1972,WHA,Scoring,
caffete01,Kaplan,1972,WHA,Rookie,
trembjc01,Murphy,1972,WHA,Best Defenceman,
doreyji01,Second Team All-Star,1972,WHA,,D
hornula01,Second Team All-Star,1972,WHA,,D
jarrega01,Second Team All-Star,1972,WHA,,LW
parenbe01,Second Team All-Star,1972,WHA,,G
wardro01,Second Team All-Star,1972,WHA,,C
webstto01,Second Team All-Star,1972,WHA,,RW
howego01,Davidson,1973,WHA,MVP,
backsra01,Deneau,1973,WHA,Most Gentlemanly,
howego01,First Team All-Star,1973,WHA,,RW
hullbo01,First Team All-Star,1973,WHA,,LW
lacroan01,First Team All-Star,1973,WHA,,C
mcleodo01,First Team All-Star,1973,WHA,,G
shmyrpa01,First Team All-Star,1973,WHA,,D
staplpa01,First Team All-Star,1973,WHA,,D
mcleodo01,Hatskin,1973,WHA,Best Goaltender,
waltomi01,Hunter,1973,WHA,Scoring,
howema01,Kaplan,1973,WHA,Rookie,
staplpa01,Murphy,1973,WHA,Best Defenceman,
carlewa01,Second Team All-Star,1973,WHA,,C
cheevge01,Second Team All-Star,1973,WHA,,G
hamilal01,Second Team All-Star,1973,WHA,,D
howema01,Second Team All-Star,1973,WHA,,LW
trembjc01,Second Team All-Star,1973,WHA,,D
waltomi01,Second Team All-Star,1973,WHA,,RW
rogermi01,Deneau,1974,WHA,Most Gentlemanly,
graharo02,First Team All-Star,1974,WHA,,G
howego01,First Team All-Star,1974,WHA,,RW
hullbo01,First Team All-Star,1974,WHA,,LW
lacroan01,First Team All-Star,1974,WHA,,C
morrike01,First Team All-Star,1974,WHA,,D
trembjc01,First Team All-Star,1974,WHA,,D
graharo02,Hatskin,1974,WHA,Best Goaltender,
hullbo01,Howe,1974,WHA,MVP,
lacroan01,Hunter,1974,WHA,Scoring,
hedbean01,Kaplan,1974,WHA,Rookie,
trembjc01,Murphy,1974,WHA,Best Defenceman,
graharo02,Playoff MVP,1974,WHA,
bernise01,Second Team All-Star,1974,WHA,,C
cheevge01,Second Team All-Star,1974,WHA,,G
hedbean01,Second Team All-Star,1974,WHA,,RW
longba01,Second Team All-Star,1974,WHA,,D
popiepo01,Second Team All-Star,1974,WHA,,D
tardima01,Second Team All-Star,1974,WHA,,LW
nedomva01,Deneau,1975,WHA,Most Gentlemanly,
daleyjo01,First Team All-Star,1975,WHA,,G
hedbean01,First Team All-Star,1975,WHA,,RW
nilssul01,First Team All-Star,1975,WHA,,C
shmyrpa01,First Team All-Star,1975,WHA,,D
tardima01,First Team All-Star,1975,WHA,,LW
trembjc01,First Team All-Star,1975,WHA,,D
dionmi01,Hatskin,1975,WHA,Best Goaltender,
tardima01,Howe,1975,WHA,MVP,
tardima01,Hunter,1975,WHA,Scoring,
napiema01,Kaplan,1975,WHA,Rookie,
shmyrpa01,Murphy,1975,WHA,Best Defenceman,
nilssul01,Playoff MVP,1975,WHA,
cloutre01,Second Team All-Star,1975,WHA,,RW
ftorero01,Second Team All-Star,1975,WHA,,C
graharo02,Second Team All-Star,1975,WHA,,G
hullbo01,Second Team All-Star,1975,WHA,,LW
morrike01,Second Team All-Star,1975,WHA,,D
staplpa01,Second Team All-Star,1975,WHA,,D
keonda01,Deneau,1976,WHA,Most Gentlemanly,
ftorero01,First Team All-Star,1976,WHA,,C
garrejo01,First Team All-Star,1976,WHA,,G
hedbean01,First Team All-Star,1976,WHA,,RW
plumbro01,First Team All-Star,1976,WHA,,D
popiepo01,First Team All-Star,1976,WHA,,D
tardima01,First Team All-Star,1976,WHA,,LW
graharo02,Hatskin,1976,WHA,Best Goaltender,
ftorero01,Howe,1976,WHA,MVP,
cloutre01,Hunter,1976,WHA,Scoring,
lylege01,Kaplan,1976,WHA,Rookie,
plumbro01,Murphy,1976,WHA,Best Defenceman,
bernise01,Playoff MVP,1976,WHA,
antonmi01,Second Team All-Star,1976,WHA,,LW
cloutre01,Second Team All-Star,1976,WHA,,RW
daleyjo01,Second Team All-Star,1976,WHA,,G
hoganda01,Second Team All-Star,1976,WHA,,D
leducri01,Second Team All-Star,1976,WHA,,C
staplpa01,Second Team All-Star,1976,WHA,,D
keonda01,Deneau,1977,WHA,Most Gentlemanly,
hamilal01,First Team All-Star,1977,WHA,,D
hedbean01,First Team All-Star,1977,WHA,,RW
nilssul01,First Team All-Star,1977,WHA,,C
sjobela01,First Team All-Star,1977,WHA,,D
smithal02,First Team All-Star,1977,WHA,,G
tardima01,First Team All-Star,1977,WHA,,LW
smithal02,Hatskin,1977,WHA,Best Goaltender,
tardima01,Howe,1977,WHA,MVP,
tardima01,Hunter,1977,WHA,Scoring,
nilsske01,Kaplan,1977,WHA,Rookie,
sjobela01,Murphy,1977,WHA,Best Defenceman,
guindbo01,Playoff MVP,1977,WHA,
cloutre01,Second Team All-Star,1977,WHA,,RW
ftorero01,Second Team All-Star,1977,WHA,,C
hullbo01,Second Team All-Star,1977,WHA,,LW
leyri01,Second Team All-Star,1977,WHA,,D
longba01,Second Team All-Star,1977,WHA,,D
wakeler01,Second Team All-Star,1977,WHA,,G
nilsske01,Deneau,1978,WHA,Most Gentlemanly,
cloutre01,First Team All-Star,1978,WHA,,RW
drydeda01,First Team All-Star,1978,WHA,,G
ftorero01,First Team All-Star,1978,WHA,,C
howema01,First Team All-Star,1978,WHA,,LW
leyri01,First Team All-Star,1978,WHA,,D
ramagro01,First Team All-Star,1978,WHA,,D
drydeda01,Hatskin,1978,WHA,Best Goaltender,
drydeda01,Howe,1978,WHA,MVP,
cloutre01,Hunter,1978,WHA,Scoring,
gretzwa01,Kaplan,1978,WHA,Rookie,
leyri01,Murphy,1978,WHA,Best Defenceman,
prestri01,Playoff MVP,1978,WHA,
broderi01,Second Team All-Star,1978,WHA,,G
gretzwa01,Second Team All-Star,1978,WHA,,C
langeda01,Second Team All-Star,1978,WHA,,D
lukowmo01,Second Team All-Star,1978,WHA,,LW
macdobl01,Second Team All-Star,1978,WHA,,RW
shmyrpa01,Second Team All-Star,1978,WHA,,D
