year,hofID,name,category
1945,bakerho01h,Hobey Baker,Player
1945,gardich01h,Charlie Gardiner,Player
1945,gerared01h,Eddie Gerard,Player
1945,mcgeefr01h,Frank McGee,Player
1945,morenho01h,Howie Morenz,Player
1945,phillto01h,Tommy Phillips,Player
1945,pulfoha01h,Harvey Pulford,Player
1945,stuarho01h,Hod Stuart,Player
1945,vezinge01h,Georges Vezina,Player
1945,allanmo01h,Montagu Allan,Builder
1945,stanlfr01h,Frederick Stanley,Builder
1947,bowieru01h,Russell Bowie,Player
1947,clappdi01h,Dit Clapper,Player
1947,joliaau01h,Aurel Joliat,Player
1947,nighbfr01h,Frank Nighbor,Player
1947,patrile01h,Lester Patrick,Player
1947,shoreed01h,Eddie Shore,Player
1947,taylocy01h,Cyclone Taylor,Player
1947,caldefr01h,Frank Calder,Builder
1947,hewitwi01h,William Hewitt,Builder
1947,nelsofr01h,Francis Nelson,Builder
1947,northwi01h,William Northey,Builder
1947,roberjo02h,John Robertson,Builder
1947,robincl01h,Claude Robinson,Builder
1947,sutheja01h,James Sutherland,Builder
1949,bainda01h,Dan Bain,Player
1949,rossar01h,Art Ross,Player
1950,davidal01h,Scotty Davidson,Player
1950,drinkgr01h,Graham Drinkwater,Player
1950,grantmi01h,Mike Grant,Player
1950,griffsi01h,Si Griffis,Player
1950,lalonne01h,Newsy Lalonde,Player
1950,malonjo01h,Joe Malone,Player
1950,patrifr01h,Frank Patrick,Builder
1950,richage01h,George Richardson,Player
1950,triheha01h,Harry Trihey,Player
1952,boondi01h,Dickie Boon,Player
1952,cookbi01h,Bill Cook,Player
1952,goheemo01h,Moose Goheen,Player
1952,johnsmo01h,Moose Johnson,Player
1952,mackami01h,Mickey MacKay,Player
1952,stewane01h,Nels Stewart,Player
1958,bouchfr01h,Frank Boucher,Player
1958,clancki01h,King Clancy,Player
1958,cleghsp01h,Sprague Cleghorn,Player
1958,smythco01h,Conn Smythe,Builder
1958,conneal01h,Alec Connell,Player
1958,duttore01h,Red Dutton,Player
1958,foystfr01h,Frank Foyston,Player
1958,fredrfr01h,Frank Fredrickson,Player
1958,gardihe01h,Herb Gardiner,Player
1958,hayge01h,George Hay,Player
1958,irvindi01h,Dick Irvin,Player
1958,johnsch01h,Ching Johnson,Player
1958,keatsdu01h,Duke Keats,Player
1958,lehmahu01h,Hugh Lehman,Player
1958,mcnamge02h,George McNamara,Player
1958,moranpa01h,Paddy Moran,Player
1958,dudlege01h,George Dudley,Builder
1958,norrija02h,James Norris Sr.,Builder
1958,pickaal01h,Allan Pickard,Builder
1958,raymodo01h,Donat Raymond,Builder
1958,turnell01h,Lloyd Turner,Builder
1959,adamsja01h,Jack Adams,Player
1959,dennecy01h,Cy Denneny,Player
1959,thompti01h,Tiny Thompson,Player
1960,bouchge01h,Georges Boucher,Player
1960,manthsy01h,Sylvio Mantha,Player
1960,walkeja01h,Jack Walker,Player
1960,adamsch01h,Charles Adams,Builder
1960,kilpajo01h,John Kilpatrick,Builder
1960,selkefr01h,Frank Selke,Builder
1961,appssy01h,Syl Apps,Player
1961,conacch01h,Charlie Conacher,Player
1961,dayha01h,Hap Day,Player
1961,hainsge01h,George Hainsworth,Player
1961,halljo01h,Joe Hall,Player
1961,lesuepe01h,Percy LeSueur,Player
1961,rankifr01h,Frank Rankin,Player
1961,richama01h,Maurice Richard,Player
1961,schmimi01h,Milt Schmidt,Player
1961,seibeol01h,Oliver Seibert,Player
1961,stuarbr02h,Bruce Stuart,Player
1961,brownge03h,George Brown,Builder
1961,ellioch01h,Chaucer Elliott,Referee/Linesman
1961,ionmi01h,Mickey Ion,Referee/Linesman
1961,loicqpa01h,Paul Loicq,Builder
1961,smeatco01h,Cooper Smeaton,Referee/Linesman
1961,waghofr01h,Fred Waghorne,Builder
1962,broadpu01h,Punch Broadbent,Player
1962,camerha01h,Harry Cameron,Player
1962,crawfru01h,Rusty Crawford,Player
1962,darraja01h,Jack Darragh,Player
1962,gardnji01h,Jim Gardner,Player
1962,gilmobi01h,Billy Gilmour,Player
1962,greensh01h,Shorty Green,Player
1962,hernri01h,Riley Hern,Player
1962,hoopeto01h,Tom Hooper,Player
1962,huttobo01h,Bowse Hutton,Player
1962,hylanha01h,Harry Hyland,Player
1962,lavioja01h,Jack Laviolette,Player
1962,maxwest01h,Steamer Maxwell,Player
1962,mcgimbi01h,Billy McGimsie,Player
1962,noblere01h,Reg Noble,Player
1962,pitredi01h,Didier Pitre,Player
1962,ruttaja01h,Jack Ruttan,Player
1962,schrisw01h,Sweeney Schriner,Player
1962,simpsjo01h,Joe Simpson,Player
1962,smithal03h,Alf Smith,Player
1962,stanlba01h,Barney Stanley,Player
1962,walshma01h,Marty Walsh,Player
1962,watsoha01h,Harry Watson,Player
1962,westwha01h,Harry Westwick,Player
1962,whitcfr01h,Fred Whitcroft,Player
1962,wilsoph01h,Phat Wilson,Player
1962,ahearfr01h,Frank Ahearn,Builder
1962,brownwa02h,Walter Brown,Builder
1962,humefr01h,Fred Hume,Builder
1962,norrija03h,James Norris,Builder
1962,obrieja01h,Ambrose O'Brien,Builder
1962,roddemi01h,Mike Rodden,Referee/Linesman
1962,smithfr01h,Frank Smith,Builder
1963,dandule01h,Leo Dandurand,Builder
1963,gormato01h,Tommy Gorman,Builder
1963,goodfeb01h,Ebbie Goodfellow,Player
1963,primejo01h,Joe Primeau,Player
1963,seibeea01h,Earl Seibert,Player
1963,hewitbo01h,Bobby Hewitson,Referee/Linesman
1963,mclaufr01h,Frederic McLaughlin,Builder
1964,bentldo01h,Doug Bentley,Player
1964,durnabi01h,Bill Durnan,Player
1964,siebeba01h,Babe Siebert,Player
1964,stewaja01h,Jack Stewart,Player
1964,campban01h,Angus Campbell,Builder
1964,chadwbi01h,Bill Chadwick,Referee/Linesman
1964,diliofr01h,Francis Dilio,Builder
1965,barryma01h,Marty Barry,Player
1965,benedcl01h,Clint Benedict,Player
1965,farrear01h,Art Farrell,Player
1965,hornere01h,Red Horner,Player
1965,howesy01h,Syd Howe,Player
1965,marshja02h,Jack Marshall,Player
1965,mosiebi01h,Bill Mosienko,Player
1965,russebl01h,Blair Russell,Player
1965,russeer01h,Ernie Russell,Player
1965,scanlfr01h,Fred Scanlon,Player
1965,hewitfo01h,Foster Hewitt,Builder
1965,lockhth01h,Tommy Lockhart,Builder
1966,bentlma01h,Max Bentley,Player
1966,blaketo01h,Toe Blake,Player
1966,bouchbu01h,Butch Bouchard,Player
1966,brimsfr01h,Frank Brimsek,Player
1966,kennete01h,Ted Kennedy,Player
1966,lachel01h,Elmer Lach,Player
1966,lindste01h,Ted Lindsay,Player
1966,prattba01h,Babe Pratt,Player
1966,reardke01h,Ken Reardon,Player
1966,campbcl01h,Clarence Campbell,Builder
1967,brodatu01h,Turk Broda,Player
1967,colvine01h,Neil Colville,Player
1967,oliveha01h,Harry Oliver,Player
1967,storere01h,Red Storey,Referee/Linesman
1968,cowlebi01h,Bill Cowley,Player
1968,dunnji01h,Jimmy Dunn,Builder
1968,hendyji01h,Jim Hendy,Builder
1969,abelsi01h,Sid Abel,Player
1969,hextabr01h,Bryan Hextall,Player
1969,kellyre01h,Red Kelly,Player
1969,wortero01h,Roy Worters,Player
1969,leadeal01h,Al Leader,Builder
1969,norribr01h,Bruce Norris,Builder
1970,dyeba01h,Babe Dye,Player
1970,gadsbbi01h,Bill Gadsby,Player
1970,johnsto01h,Tom Johnson,Player
1970,lebelro01h,Bob LeBel,Builder
1971,jacksbu01h,Busher Jackson,Player
1971,robergo02h,Gord Roberts,Player
1971,sawchte01h,Terry Sawchuk,Player
1971,weilaco01h,Cooney Weiland,Player
1971,wirtzar01h,Arthur Wirtz,Builder
1972,belivje01h,Jean Beliveau,Player
1972,geoffbe01h,Bernie Geoffrion,Player
1972,holmeha01h,Hap Holmes,Player
1972,howego01h,Gordie Howe,Player
1972,smithho01h,Hooley Smith,Player
1972,adamswe01h,Weston Adams,Builder
1973,harvedo01h,Doug Harvey,Player
1973,raynech01h,Chuck Rayner,Player
1973,smithto01h,Tommy Smith,Player
1973,molsoha01h,Hartland Molson,Builder
1973,udvarfr01h,Frank Udvari,Referee/Linesman
1974,burchbi01h,Billy Burch,Player
1974,ivanto01h,Tommy Ivan,Builder
1974,coultar01h,Art Coulter,Player
1974,dundeto01h,Tommy Dunderdale,Player
1974,mooredi01h,Dickie Moore,Player
1974,vossca01h,Carl Voss,Builder
1974,haych01h,Charles Hay,Builder
1974,tarasan01h,Anatoli Tarasov,Builder
1975,armstge01h,George Armstrong,Player
1975,baileac01h,Ace Bailey,Player
1975,drillgo01h,Gordie Drillon,Player
1975,hallgl01h,Glenn Hall,Player
1975,pilotpi01h,Pierre Pilote,Player
1975,bucklfr01h,Frank Buckland,Builder
1975,bucklfr01h,William Jennings,Builder
1976,bowerjo01h,Johnny Bower,Player
1976,gibsoja02h,Jack Gibson,Builder
1976,quackbi01h,Bill Quackenbush,Player
1976,rossph01h,Philip Ross,Builder
1976,wirtzwi01h,William Wirtz,Builder
1977,delveal01h,Alex Delvecchio,Player
1977,hortoti01h,Tim Horton,Player
1977,ahearbu01h,Bunny Ahearne,Builder
1977,ballaha01h,Harold Ballard,Builder
1977,cattajo01h,Joseph Cattarinich,Builder
1978,bathgan01h,Andy Bathgate,Player
1978,plantja01h,Jacques Plante,Player
1978,pronoma01h,Marcel Pronovost,Player
1978,bickejo01h,John Bickell,Builder
1978,pollosa01h,Sam Pollock,Builder
1978,tuttwi01h,William Tutt,Builder
1979,howelha01h,Harry Howell,Player
1979,orrbo01h,Bobby Orr,Player
1979,richahe01h,Henri Richard,Player
1979,juckego01h,Gordon Juckes,Builder
1980,lumleha01h,Harry Lumley,Player
1980,patrily01h,Lynn Patrick,Player
1980,worslgu01h,Gump Worsley,Player
1980,butteja01h,Jack Butterfield,Builder
1981,bucykjo01h,John Bucyk,Player
1981,mahovfr01h,Frank Mahovlich,Player
1981,stanlal01h,Allan Stanley,Player
1981,ashlejo01h,John Ashley,Referee/Linesman
1982,cournyv01h,Yvan Cournoyer,Player
1982,francem01h,Emile Francis,Builder
1982,gilbero01h,Rod Gilbert,Player
1982,ullmano01h,Norm Ullman,Player
1983,drydeke01h,Ken Dryden,Player
1983,hullbo01h,Bobby Hull,Player
1983,mikitst01h,Stan Mikita,Player
1983,sindeha01h,Harry Sinden,Builder
1984,esposph01h,Phil Esposito,Player
1984,imlacpu01h,Punch Imlach,Builder
1984,lemaija01h,Jacques Lemaire,Player
1984,milfoja01h,Jake Milford,Builder
1984,parenbe01h,Bernie Parent,Player
1985,cheevge01h,Gerry Cheevers,Player
1985,mariujo01h,John Mariucci,Builder
1985,olmstbe01h,Bert Olmstead,Player
1985,pilouru01h,Rudy Pilous,Builder
1985,ratelje01h,Jean Ratelle,Player
1986,boivile01h,Leo Boivin,Player
1986,keonda01h,Dave Keon,Player
1986,savarse01h,Serge Savard,Player
1986,hanlebi01h,Bill Hanley,Builder
1987,clarkbo01h,Bobby Clarke,Player
1987,giacoed01h,Ed Giacomin,Player
1987,laperja01h,Jacques Laperriere,Player
1987,pavelma03h,Matt Pavelich,Referee/Linesman
1987,ziegljo01h,John Ziegler,Builder
1988,esposto01h,Tony Esposito,Player
1988,laflegu01h,Guy Lafleur,Player
1988,oconnbu01h,Buddy O'Connor,Player
1988,parkbr01h,Brad Park,Player
1988,hayesge01h,George Hayes,Referee/Linesman
1988,snideed01h,Edward Snider,Builder
1989,lewishe01h,Herbie Lewis,Player
1989,sittlda01h,Darryl Sittler,Player
1989,tretivl01h,Vladislav Tretiak,Player
1989,bauerda01h,David Bauer,Builder
1990,barbebi01h,Bill Barber,Player
1990,flamafe01h,Fern Flaman,Player
1990,perregi01h,Gilbert Perreault,Player
1990,poilebu01h,Bud Poile,Builder
1991,bossymi01h,Mike Bossy,Player
1991,bowmasc01h,Scotty Bowman,Builder
1991,potvide01h,Denis Potvin,Player
1991,pulfobo01h,Bob Pulford,Player
1991,smithcl01h,Clint Smith,Player
1991,armstne01h,Neil Armstrong,Referee/Linesman
1992,johnsbo02h,Bob Johnson,Builder
1992,dionnma01h,Marcel Dionne,Player
1992,dumarwo01h,Woody Dumart,Player
1992,gainebo01h,Bob Gainey,Player
1992,mathefr01h,Frank Mathers,Builder
1992,mcdonla01h,Lanny McDonald,Player
1992,allenke01h,Keith Allen,Builder
1993,lapoigu01h,Guy Lapointe,Player
1993,lapraed01h,Edgar Laprade,Player
1993,shuttst01h,Steve Shutt,Player
1993,smithbi01h,Billy Smith,Player
1993,damicjo01h,John D'Amico,Referee/Linesman
1993,grifffr01h,Frank Griffiths,Builder
1993,knoxse01h,Seymour Knox,Builder
1993,pagefr01h,Fred Page,Builder
1994,conacli01h,Lionel Conacher,Player
1994,watsoha02h,Harry Watson,Player
1994,oneilbr01h,Brian O'Neill,Builder
1995,cookbu01h,Bun Cook,Player
1995,robinla01h,Larry Robinson,Player
1995,sabetgu01h,Gunther Sabetzki,Builder
1995,torrebi01h,Bill Torrey,Builder
1996,arboual01h,Al Arbour,Builder
1996,bauerbo01h,Bobby Bauer,Player
1996,salmibo01h,Borje Salming,Player
1997,lemiema01h,Mario Lemieux,Player
1997,sathegl01h,Glen Sather,Builder
1997,trottbr01h,Bryan Trottier,Player
1998,conacro01h,Roy Conacher,Player
1998,goulemi01h,Michel Goulet,Player
1998,stastpe01h,Peter Stastny,Player
1998,murraat01h,Athol Murray,Builder
1999,gretzwa01h,Wayne Gretzky,Player
1999,morriia01h,Scotty Morrison,Builder
1999,vanhean01h,Andy Van Hellemond,Referee/Linesman
2000,mullejo01h,Joe Mullen,Player
2000,savarde01h,Denis Savard,Player
2000,bushwa01h,Walter Bush,Builder
2001,fetisvi01h,Viacheslav Fetisov,Player
2001,gartnmi01h,Mike Gartner,Player
2001,hawerda01h,Dale Hawerchuk,Player
2001,kurrija01h,Jari Kurri,Player
2001,patricr01h,Craig Patrick,Builder
2002,neilsro01h,Roger Neilson,Builder
2002,federbe01h,Bernie Federko,Player
2002,gillicl01h,Clark Gillies,Player
2002,langwro01h,Rod Langway,Player
2003,fuhrgr01h,Grant Fuhr,Player
2003,kilrebr01h,Brian Kilrea,Builder
2003,lafonpa01h,Pat LaFontaine,Player
2003,ilitcmi01h,Mike Illitch,Builder
2004,bourqra01h,Raymond Bourque,Player
2004,coffepa01h,Paul Coffey,Player
2004,murphla01h,Larry Murphy,Player
2004,fletccl01h,Cliff Fletcher,Builder
2005,costemu01h,Murray Costello,Builder
2005,kharlva01h,Valeri Kharlamov,Player
2005,neelyca01h,Cam Neely,Player
2006,brookhe01h,Herb Brooks,Builder
2006,duffdi01h,Dick Duff,Player
2006,roypa01h,Patrick Roy,Player
2006,hotchha01h,Harley Hotchkiss,Builder
2007,francro01h,Ron Francis,Player
2007,macinal01h,Al MacInnis,Player
2007,messima01h,Mark Messier,Player
2007,stevesc01h,Scott Stevens,Player
2007,gregoji01h,Jim Gregory,Builder
2008,andergl01h,Glenn Anderson,Player
2008,larioig01h,Igor Larionov,Player
2008,chynoed01h,Ed Chynoweth,Builder
2008,scapira01h,Ray Scapinello,Referee/Linesman
2009,lamorlo01h,Lou Lamoriello,Builder
2009,hullbr01h,Brett Hull,Player
2009,leetcbr01h,Brian Leetch,Player
2009,robitlu01h,Luc Robitaille,Player
2009,yzermst01h,Steve Yzerman,Player
2010,ciccadi01h,Dino Ciccarelli,Player
2010,develji01h,Jim Devellano,Builder
2010,granaca01h,Cammi Granato,Player
2010,jamesan01h,Angela James,Player
2010,seamado01h,Doc Seaman,Builder
2011,belfoed01h,Ed Belfour,Player
2011,gilmodo01h,Doug Gilmour,Player
2011,howema01h,Mark Howe,Player
2011,nieuwjo01h,Joe Nieuwendyk,Player
