playerID,year,stint,tmID,S,G,GDG
adamske01,2006,1,PHO,1,0,0
afanadm01,2005,1,TBL,1,0,0
afanadm01,2006,1,TBL,2,1,1
afinoma01,2005,1,BUF,5,3,2
afinoma01,2006,1,BUF,6,2,1
afinoma01,2007,1,BUF,3,1,1
afinoma01,2009,1,ATL,3,0,0
alexeni01,2006,2,CHI,1,1,1
alfreda01,2005,1,OTT,8,2,1
alfreda01,2006,1,OTT,2,0,0
alfreda01,2007,1,OTT,7,2,1
alfreda01,2008,1,OTT,9,5,0
alfreda01,2009,1,OTT,7,2,1
alfreda01,2010,1,OTT,3,0,0
alfreda01,2011,1,OTT,5,6,1
allisja01,2005,1,TOR,3,0,0
amontto01,2005,1,CAL,8,3,1
amontto01,2006,1,CAL,2,0,0
anisiar01,2009,1,NYR,2,0,0
anisiar01,2010,1,NYR,5,1,1
anisiar01,2011,1,NYR,0,2,0
antroni01,2006,1,TOR,2,0,0
antroni01,2007,1,TOR,3,1,0
antroni01,2008,1,TOR,1,0,0
antroni01,2008,2,NYR,2,1,0
antroni01,2009,1,ATL,2,0,0
antroni01,2010,1,ATL,4,1,0
antroni01,2011,1,WPG,0,1,0
arkhide01,2006,1,CHI,2,0,0
armstco01,2008,1,ATL,1,0,0
armstco01,2010,1,TOR,2,2,1
armstde01,2006,1,LAK,1,0,0
arnasty01,2005,1,CHI,3,1,0
arnasty01,2007,1,COL,1,1,0
arnotja01,2005,1,DAL,1,0,0
arnotja01,2008,1,NAS,1,1,1
arnotja01,2009,1,NAS,2,1,0
arnotja01,2010,1,NJD,2,1,0
artyuev01,2008,1,TBL,3,1,1
artyuev01,2009,1,AND,1,0,0
ashamar01,2005,1,NYI,1,0,0
ashamar01,2007,1,NJD,1,0,0
atkinca01,2011,1,CBS,1,1,1
aucoiad01,2009,1,PHO,9,6,6
aucoiad01,2011,1,PHO,0,2,0
aucoike01,2011,1,WAS,0,1,0
averyse01,2006,1,LAK,1,0,0
averyse01,2007,1,NYR,1,0,0
axelspj01,2005,1,BOS,1,0,0
axelspj01,2006,1,BOS,2,0,0
axelspj01,2008,1,BOS,5,2,2
backeda01,2008,1,STL,1,0,0
backeda01,2009,1,STL,1,0,0
backeda01,2010,1,STL,1,0,0
backeda01,2011,1,STL,0,1,0
backlmi01,2009,1,CAL,1,0,0
backlmi01,2011,1,CAL,0,1,0
backsni02,2007,1,WAS,2,1,0
backsni02,2008,1,WAS,3,1,0
backsni02,2009,1,WAS,9,4,1
backsni02,2010,1,WAS,9,2,0
backsni02,2011,1,WAS,0,2,0
bailejo01,2008,1,NYI,2,0,0
bailejo01,2009,1,NYI,3,1,0
bailejo01,2011,1,NYI,1,1,1
balasja01,2005,1,CBS,9,6,3
ballake01,2007,1,PHO,2,0,0
barkeca01,2007,1,CHI,1,0,0
barkeca01,2009,1,CHI,1,0,0
barnama01,2005,1,CHI,2,1,0
barnest01,2006,1,DAL,2,1,1
batessh01,2005,1,NYI,3,2,0
batessh01,2006,1,NYI,1,0,0
beaucfr01,2008,1,AND,1,0,0
beechkr01,2006,1,WAS,1,0,0
belaner01,2006,2,ATL,1,0,0
belaner01,2007,1,MIN,1,0,0
belaner01,2009,1,MIN,3,0,0
belaner01,2010,1,PHO,3,1,1
belaner01,2011,1,EDM,0,2,0
belesma01,2009,1,AND,1,0,0
bellbr02,2008,1,OTT,1,0,0
bellma01,2005,1,CHI,2,0,0
bennja01,2009,1,DAL,5,1,1
bennja01,2010,1,DAL,7,2,0
bennja01,2011,1,DAL,4,8,2
berarbr01,2005,1,CBS,1,0,0
bergepa01,2005,1,BOS,9,2,1
bergepa01,2006,1,BOS,11,6,1
bergepa01,2007,1,BOS,1,0,0
bergepa01,2008,1,BOS,7,0,0
bergepa01,2009,1,BOS,13,3,2
bergepa01,2010,1,BOS,3,0,0
bergepa01,2011,1,BOS,5,8,2
bergese01,2007,1,NYI,1,0,0
bergese01,2009,1,NYI,2,0,0
bergese01,2010,1,TBL,2,0,0
bergese01,2011,1,FLO,0,4,0
bergfni01,2009,2,ATL,1,0,0
bergfni01,2010,1,ATL,2,0,0
bergfni01,2010,2,FLO,1,0,0
berglpa01,2008,1,STL,1,0,0
berglpa01,2009,1,STL,1,0,0
berglpa01,2010,1,STL,3,0,0
berglpa01,2011,1,STL,0,4,0
bernist01,2005,1,SJS,1,0,0
bernist01,2007,1,SJS,1,0,0
bernist01,2008,1,VAN,1,0,0
bernist01,2010,1,FLO,1,1,1
bertuto01,2005,1,VAN,5,2,1
bertuto01,2006,1,FLO,1,0,0
bertuto01,2006,2,DET,3,0,0
bertuto01,2007,1,AND,6,1,0
bertuto01,2008,1,CAL,3,2,2
bertuto01,2009,1,DET,8,4,2
bertuto01,2010,1,DET,7,2,1
bertuto01,2011,1,DET,5,10,4
bettsbl01,2005,1,NYR,1,0,0
bettsbl01,2006,1,NYR,1,0,0
biekske01,2006,1,VAN,1,0,0
biekske01,2008,1,VAN,1,0,0
biekske01,2011,1,VAN,0,1,0
blakeja01,2005,1,NYI,5,2,1
blakeja01,2006,1,NYI,6,1,1
blakeja01,2007,1,TOR,2,0,0
blakeja01,2008,1,TOR,8,4,1
blakeja01,2010,1,AND,1,0,0
blakeja01,2011,1,AND,0,1,0
bochebr01,2006,1,CHI,1,0,0
bochebr01,2006,2,BOS,3,0,0
bochebr01,2007,2,AND,1,0,0
bochebr01,2009,1,TBL,1,0,0
boedkmi01,2008,1,PHO,1,0,0
boedkmi01,2010,1,PHO,2,0,0
boedkmi01,2011,1,PHO,4,9,1
bollada01,2008,1,CHI,3,0,0
bollada01,2009,1,CHI,1,0,0
bollada01,2011,1,CHI,1,5,1
bondrpe01,2005,1,ATL,3,0,0
bonkra01,2007,1,NAS,2,2,0
bonkra01,2008,1,NAS,2,0,0
boothda01,2007,1,FLO,1,0,0
boothda01,2008,1,FLO,2,0,0
boothda01,2009,1,FLO,2,1,0
boothda01,2010,1,FLO,5,1,0
boothda01,2011,2,VAN,1,2,0
bouchpi02,2005,1,MIN,1,0,0
bouchpi02,2006,1,MIN,6,1,1
bouchpi02,2007,1,MIN,3,1,0
bouchpi02,2008,1,MIN,1,0,0
bouchpi02,2010,1,MIN,6,4,1
bouchpi02,2011,1,MIN,1,5,0
bouilfr01,2009,1,NAS,1,0,0
bourqre01,2005,1,CHI,5,1,0
bourqre01,2006,1,CHI,1,0,0
bourqre01,2008,1,CAL,1,0,0
bourqre01,2009,1,CAL,1,0,0
bourqre01,2010,1,CAL,12,5,3
bourqre01,2011,1,CAL,0,1,0
bourqre01,2011,2,MTL,2,4,0
bouwmja01,2006,1,FLO,1,0,0
bouwmja01,2007,1,FLO,1,0,0
bouwmja01,2010,1,CAL,1,0,0
boyddu01,2006,1,CAL,1,0,0
boyddu01,2009,2,NAS,1,0,0
boyesbr01,2005,1,BOS,6,2,1
boyesbr01,2006,1,BOS,5,0,0
boyesbr01,2006,2,STL,1,0,0
boyesbr01,2007,1,STL,8,4,2
boyesbr01,2008,1,STL,12,6,1
boyesbr01,2009,1,STL,12,7,3
boyesbr01,2010,1,STL,8,5,1
boyesbr01,2011,1,BUF,5,12,2
boylebr01,2010,1,NYR,2,0,0
boyleda01,2006,1,TBL,1,0,0
boyleda01,2008,1,SJS,7,2,0
boyleda01,2009,1,SJS,9,2,1
boyleda01,2010,1,SJS,3,3,0
boyleda01,2011,1,SJS,0,4,0
bozakty01,2009,1,TOR,1,0,0
bozakty01,2010,1,TOR,4,3,1
bozakty01,2011,1,TOR,1,3,0
bradlma01,2005,1,WAS,1,0,0
bradlma01,2006,1,WAS,1,0,0
bradlma01,2007,1,WAS,1,1,1
bradlma01,2009,1,WAS,2,0,0
brashdo01,2006,1,WAS,1,0,0
brashdo01,2007,1,WAS,1,0,0
brassde01,2008,1,CBS,2,1,0
brassde01,2009,1,CBS,1,0,0
brassde01,2010,1,CBS,1,0,0
brassde01,2011,1,CBS,0,1,0
brierda01,2005,1,BUF,4,2,1
brierda01,2006,1,BUF,14,6,3
brierda01,2007,1,PHI,7,3,2
brierda01,2008,1,PHI,3,2,0
brierda01,2009,1,PHI,6,2,1
brierda01,2010,1,PHI,9,3,1
brierda01,2011,1,PHI,2,7,0
brindro01,2005,1,CAR,4,1,1
brindro01,2006,1,CAR,2,1,0
brindro01,2007,1,CAR,1,1,1
brindro01,2008,1,CAR,2,1,0
brindro01,2009,1,CAR,1,0,0
broditj01,2011,1,CAL,0,2,0
brodzky01,2009,1,MIN,1,0,0
brodzky01,2011,1,MIN,1,2,1
brouwtr01,2009,1,CHI,5,1,1
brouwtr01,2010,1,CHI,1,0,0
brouwtr01,2011,1,WAS,0,1,0
browndu01,2006,1,LAK,8,4,1
browndu01,2007,1,LAK,8,4,1
browndu01,2008,1,LAK,6,1,0
browndu01,2009,1,LAK,11,2,1
browndu01,2010,1,LAK,7,2,1
browndu01,2011,1,LAK,3,11,2
brulegi01,2006,1,CBS,1,0,0
brulegi01,2007,1,CBS,3,0,0
brulegi01,2009,1,EDM,5,3,1
brulegi01,2010,1,EDM,3,0,0
brulegi01,2011,1,PHO,1,3,0
brunean01,2005,1,COL,1,0,0
brunean01,2006,1,COL,1,0,0
brunean01,2007,1,COL,1,0,0
brunean01,2008,1,MIN,1,0,0
brunean01,2010,1,MIN,1,0,0
brunnfa01,2008,1,DAL,4,1,0
brylise01,2005,1,NJD,3,1,1
brylise01,2006,1,NJD,8,1,0
brylise01,2007,1,NJD,1,0,0
bulisja01,2006,1,VAN,1,0,0
burmial01,2010,1,ATL,3,1,1
burmial01,2011,1,WPG,0,2,0
burnsbr01,2007,1,MIN,5,3,1
burnsbr01,2008,1,MIN,3,0,0
burnsbr01,2009,1,MIN,3,1,1
burnsbr01,2010,1,MIN,3,1,0
burnsbr01,2011,1,SJS,1,2,0
burroal01,2007,1,VAN,1,0,0
burroal01,2008,1,VAN,6,1,0
burroal01,2009,1,VAN,1,1,0
burroal01,2010,1,VAN,2,2,1
burroal01,2011,1,VAN,6,10,1
butlebo01,2010,1,OTT,1,0,0
butlebo01,2011,1,OTT,1,2,1
byfugdu01,2005,1,CHI,1,0,0
byfugdu01,2009,1,CHI,3,0,0
byfugdu01,2010,1,ATL,2,0,0
byronpa01,2010,1,BUF,1,0,0
cajanpe01,2005,1,STL,6,1,1
caldeky01,2005,1,CHI,1,0,0
caldeky01,2006,1,PHI,1,0,0
callary01,2007,1,NYR,1,0,0
callary01,2008,1,NYR,3,1,1
callary01,2009,1,NYR,1,0,0
callary01,2010,1,NYR,4,0,0
callary01,2011,1,NYR,2,4,2
calvema01,2010,1,CBS,3,0,0
cammami01,2005,1,LAK,1,0,0
cammami01,2006,1,LAK,6,2,0
cammami01,2007,1,LAK,5,1,1
cammami01,2008,1,CAL,5,1,0
cammami01,2009,1,MTL,8,2,2
cammami01,2010,1,MTL,2,1,1
cammami01,2011,1,MTL,0,3,0
cammami01,2011,2,CAL,2,4,1
carcida01,2006,1,PHO,1,0,0
carcida01,2007,1,PHO,3,0,0
carcida01,2008,1,PHO,1,1,1
cartean01,2005,1,VAN,1,0,0
cartean01,2006,1,CBS,1,1,0
carteje01,2005,1,PHI,3,0,0
carteje01,2006,1,PHI,2,0,0
carteje01,2007,1,PHI,6,3,0
carteje01,2008,1,PHI,5,0,0
carteje01,2009,1,PHI,1,0,0
carteje01,2010,1,PHI,2,0,0
carteje01,2011,1,CBS,0,2,0
carteje01,2011,2,LAK,1,2,1
cartery01,2008,1,AND,1,0,0
cassean01,2005,1,WAS,2,1,0
charazd01,2006,1,BOS,2,1,1
charazd01,2007,1,BOS,2,1,0
charazd01,2008,1,BOS,1,0,0
charazd01,2009,1,BOS,4,1,1
charazd01,2010,1,BOS,1,0,0
cheecjo01,2005,1,SJS,6,1,0
cheecjo01,2006,1,SJS,3,2,1
cheecjo01,2007,1,SJS,6,1,0
cheecjo01,2008,1,SJS,3,2,2
chimeja01,2005,1,CBS,1,1,1
chimeja01,2006,1,CBS,4,1,1
chimeja01,2007,1,CBS,2,0,0
chimeja01,2009,1,CBS,1,0,0
chouima01,2005,1,MIN,1,0,0
chriser01,2005,1,PIT,1,1,0
chriser01,2006,1,PIT,14,8,3
chriser01,2007,1,PIT,8,5,1
chriser01,2007,2,ATL,3,1,1
chriser01,2008,1,ATL,4,2,2
chriser01,2008,2,AND,1,0,0
chriser01,2009,2,NYR,4,1,1
chriser01,2010,1,NYR,8,5,3
chriser01,2011,1,NYR,1,3,0
chriser01,2011,2,MIN,5,9,2
clarkch01,2005,1,WAS,1,0,0
clarkch01,2006,1,WAS,1,0,0
clarkch01,2009,1,WAS,1,1,1
clarkda03,2009,1,NJD,1,1,1
clarkda03,2011,1,NJD,1,2,1
clarkno02,2006,1,LAK,1,0,0
clearda01,2006,1,DET,4,2,0
clearda01,2007,1,DET,1,0,0
clearda01,2008,1,DET,2,0,0
clearda01,2009,1,DET,4,0,0
clearda01,2010,1,DET,1,0,0
clearda01,2011,1,DET,0,1,0
clowery01,2006,1,SJS,4,2,1
clowery01,2007,1,SJS,1,0,0
clowery01,2008,1,SJS,5,3,2
clowery01,2009,1,SJS,9,3,2
clowery01,2010,1,SJS,8,3,2
clowery01,2011,1,SJS,5,11,4
cluttca01,2009,1,MIN,1,0,0
cluttca01,2010,1,MIN,1,0,0
clymebe01,2005,1,WAS,2,0,0
clymebe01,2006,1,WAS,1,0,0
coglian01,2007,1,EDM,1,0,0
coglian01,2010,1,EDM,2,0,0
colbojo01,2011,1,TOR,0,1,0
coleer01,2005,1,CAR,3,1,1
coleer01,2006,1,CAR,2,0,0
coleer01,2011,1,MTL,0,3,0
comeabl01,2007,1,NYI,2,1,0
comeabl01,2010,1,NYI,1,0,0
comeabl01,2011,2,CAL,0,1,0
comrimi01,2005,1,PHO,4,1,0
comrimi01,2006,1,PHO,2,1,1
comrimi01,2006,2,OTT,5,2,0
comrimi01,2007,1,NYI,4,1,1
comrimi01,2008,2,OTT,2,1,1
comrimi01,2009,1,EDM,4,1,1
condrer01,2011,1,OTT,0,1,0
connech01,2010,1,PIT,1,0,0
connoti01,2005,1,BUF,5,2,0
connoti01,2007,1,BUF,3,0,0
connoti01,2008,1,BUF,6,1,0
connoti01,2009,1,BUF,7,1,0
connoti01,2010,1,BUF,2,0,0
connoti01,2011,1,TOR,2,2,0
conrocr01,2005,1,LAK,1,0,0
corvojo01,2005,1,LAK,3,1,1
coutulo01,2009,1,SJS,1,1,1
coutulo01,2010,1,SJS,8,2,2
coutulo01,2011,1,SJS,0,4,0
coutuse01,2011,1,PHI,0,1,0
craigry01,2006,1,TBL,1,0,0
crosbsi01,2005,1,PIT,6,2,1
crosbsi01,2006,1,PIT,15,5,4
crosbsi01,2007,1,PIT,7,2,2
crosbsi01,2008,1,PIT,10,3,2
crosbsi01,2009,1,PIT,10,8,4
crosbsi01,2010,1,PIT,4,1,0
cullema01,2005,1,CAR,9,6,2
cullema01,2006,1,NYR,8,3,2
cullema01,2007,1,CAR,3,2,0
cullema01,2008,1,CAR,5,0,0
cullema01,2009,1,CAR,3,0,0
cullema01,2010,1,MIN,3,1,0
cullema01,2011,1,MIN,7,16,3
cullema02,2005,1,CHI,1,0,0
czerkma01,2005,2,BOS,2,0,0
dadonev01,2010,1,FLO,1,0,0
dagenpi01,2005,1,MTL,2,2,2
dagosma01,2010,1,STL,6,1,0
dagosma01,2011,1,STL,0,1,0
daiglal02,2005,1,MIN,1,0,0
daleytr01,2011,1,DAL,1,2,1
datsypa01,2005,1,DET,6,3,1
datsypa01,2006,1,DET,10,5,0
datsypa01,2007,1,DET,10,4,1
datsypa01,2008,1,DET,10,5,3
datsypa01,2009,1,DET,14,7,2
datsypa01,2010,1,DET,4,2,2
datsypa01,2011,1,DET,5,11,1
daugaka01,2011,1,OTT,0,1,0
dawesni01,2006,1,NYR,1,0,0
dawesni01,2007,1,NYR,9,5,2
dawesni01,2008,1,NYR,5,1,0
dawesni01,2009,1,CAL,8,3,0
dawesni01,2010,1,ATL,2,1,1
dawesni01,2010,2,MTL,1,1,0
delzomi01,2009,1,NYR,1,0,0
demitpa01,2005,1,LAK,5,3,3
demitpa01,2006,1,MIN,14,6,2
demitpa01,2007,1,MIN,4,1,0
demitpa01,2008,1,VAN,7,3,1
demitpa01,2009,1,VAN,4,2,2
deshada01,2010,1,MTL,2,1,0
deshada01,2011,1,MTL,5,12,2
devrigr01,2005,1,ATL,2,0,0
dimitni01,2005,1,SJS,3,1,0
doansh01,2005,1,PHO,3,1,0
doansh01,2006,1,PHO,3,2,1
doansh01,2007,1,PHO,4,1,1
doansh01,2008,1,PHO,4,2,0
doansh01,2009,1,PHO,9,2,0
doansh01,2010,1,PHO,3,1,0
doansh01,2011,1,PHO,2,7,0
dorsede01,2011,1,CBS,0,1,0
doughdr01,2008,1,LAK,3,1,1
doughdr01,2009,1,LAK,2,1,0
doughdr01,2010,1,LAK,1,0,0
downist01,2009,1,TBL,1,0,0
downist01,2010,1,TBL,1,0,0
downist01,2011,1,TBL,0,1,0
drapekr01,2009,1,DET,1,0,0
drurych01,2005,1,BUF,1,0,0
drurych01,2006,1,BUF,1,0,0
drurych01,2007,1,NYR,5,0,0
drurych01,2008,1,NYR,7,3,3
drurych01,2010,1,NYR,1,0,0
dubinbr01,2007,1,NYR,1,0,0
dubinbr01,2009,1,NYR,2,0,0
dubinbr01,2010,1,NYR,4,1,1
duchema01,2009,1,COL,7,2,1
duchema01,2010,1,COL,6,0,0
duchema01,2011,1,COL,3,6,1
dumonjp01,2005,1,BUF,1,0,0
dumonjp01,2006,1,NAS,3,1,1
dumonjp01,2007,1,NAS,4,0,0
dumonjp01,2008,1,NAS,2,1,0
dumonjp01,2009,1,NAS,2,0,0
dupuipa01,2006,1,MIN,1,0,0
dupuipa01,2007,1,ATL,1,1,1
dupuipa01,2009,1,PIT,1,1,0
dupuipa01,2010,1,PIT,4,1,1
dupuipa01,2011,1,PIT,1,3,1
dvorara01,2005,1,EDM,2,1,1
eavespa01,2005,1,OTT,1,0,0
eavespa01,2009,1,DET,3,0,0
ebbetan01,2009,3,MIN,2,1,0
eberljo01,2010,1,EDM,9,4,1
eberljo01,2011,1,EDM,3,12,0
edleral01,2007,1,VAN,7,2,2
edleral01,2008,1,VAN,2,0,0
edleral01,2011,1,VAN,4,8,2
ekmanni01,2005,1,SJS,6,2,1
ekmanni01,2006,1,PIT,1,0,0
ekmanol01,2011,1,PHO,1,4,1
eliaspa01,2005,1,NJD,5,2,0
eliaspa01,2006,1,NJD,11,2,1
eliaspa01,2007,1,NJD,6,5,2
eliaspa01,2008,1,NJD,7,3,1
eliaspa01,2009,1,NJD,5,2,2
eliaspa01,2010,1,NJD,3,0,0
eliaspa01,2011,1,NJD,6,12,2
ellerla01,2011,1,MTL,1,5,0
ellisry01,2011,1,NAS,0,1,0
emingst01,2005,1,WAS,1,0,0
ennisty01,2010,1,BUF,4,3,2
ennisty01,2011,1,BUF,2,6,1
enstrto01,2007,1,ATL,1,0,0
eratma01,2005,1,NAS,2,2,2
eratma01,2006,1,NAS,7,1,1
eratma01,2007,1,NAS,5,2,2
eratma01,2008,1,NAS,5,2,1
eratma01,2009,1,NAS,11,5,3
eratma01,2010,1,NAS,7,2,1
eratma01,2011,1,NAS,1,6,1
eriksan01,2006,1,CBS,1,0,0
erikslo01,2006,1,DAL,2,0,0
erikslo01,2008,1,DAL,5,1,0
erikslo01,2009,1,DAL,9,3,2
erikslo01,2010,1,DAL,5,1,1
erikslo01,2011,1,DAL,5,11,1
erskijo01,2007,1,WAS,1,0,0
fedorse01,2005,1,ANA,1,0,0
fedorse01,2005,2,CBS,4,0,0
fedorse01,2006,1,CBS,3,2,1
fedorse01,2007,1,CBS,2,0,0
fedorse01,2008,1,WAS,1,0,0
fedotru01,2005,1,TBL,1,0,0
fedotru01,2006,1,TBL,2,0,0
fehrer01,2006,1,WAS,1,0,0
fehrer01,2009,1,WAS,2,0,0
ferribe01,2009,1,SJS,1,0,0
fiddlve01,2008,1,NAS,6,2,0
fiddlve01,2009,1,PHO,1,0,0
filatni01,2009,1,CBS,2,0,0
filatni01,2010,1,CBS,2,1,0
filppva01,2006,1,DET,2,0,0
filppva01,2009,1,DET,4,1,0
filppva01,2011,1,DET,1,3,1
fischpa01,2006,1,PHO,1,0,0
fishemi01,2005,1,OTT,2,0,0
fishemi01,2006,1,OTT,4,1,0
fishemi01,2007,1,OTT,2,1,0
fishemi01,2008,1,OTT,5,2,2
fishemi01,2009,1,OTT,5,2,0
fishemi01,2010,1,OTT,1,0,0
fishemi01,2010,2,NAS,1,0,0
fishemi01,2011,1,NAS,0,3,0
fleisto01,2005,1,WAS,2,0,0
fleisto01,2006,1,WAS,1,0,0
fleisto01,2007,1,WAS,1,0,0
fleisto01,2009,1,WAS,4,1,1
fleisto01,2011,1,FLO,0,4,0
foligni01,2008,1,OTT,2,0,0
foligni01,2009,1,OTT,1,0,0
foligni01,2010,1,OTT,1,0,0
foligni01,2011,1,OTT,0,1,0
footead01,2007,1,CBS,1,0,0
forsbpe01,2005,1,PHI,7,3,0
forsbpe01,2006,1,PHI,5,1,1
forsbpe01,2006,2,NAS,1,0,0
fosteku01,2009,1,TBL,1,0,0
