playerID,year,stint,tmID,S,G,GDG
lindetr01,2006,1,VAN,3,2,1
lindetr01,2007,1,VAN,9,5,0
lindrer01,2005,1,TOR,3,1,1
lindrer01,2006,1,DAL,1,1,0
lindsjo01,2007,1,CBS,1,0,0
lindsjo01,2008,1,PHO,3,0,0
lindsjo01,2011,1,COL,1,1,1
lisinen01,2009,1,NYR,1,0,0
littlbr01,2007,1,ATL,1,1,0
littlbr01,2008,1,ATL,7,1,0
littlbr01,2009,1,ATL,4,1,1
littlbr01,2010,1,ATL,10,3,0
littlbr01,2011,1,WPG,2,5,2
lombama01,2005,1,CAL,3,1,0
lombama01,2006,1,CAL,2,0,0
lombama01,2007,1,CAL,1,0,0
lombama01,2008,2,PHO,1,0,0
lombama01,2009,1,PHO,3,1,1
lucicmi01,2010,1,BOS,1,0,0
lundmja01,2005,2,PHO,1,0,0
lundmja01,2006,2,LAK,3,2,0
lundmja01,2009,1,CAL,4,2,2
lundmja01,2009,2,TOR,1,0,0
lupuljo01,2005,1,ANA,2,0,0
lupuljo01,2006,1,EDM,2,0,0
lupuljo01,2007,1,PHI,1,1,0
lupuljo01,2008,1,PHI,2,0,0
lupuljo01,2009,1,AND,2,1,0
lupuljo01,2010,1,AND,3,1,0
lupuljo01,2010,2,TOR,2,0,0
lupuljo01,2011,1,TOR,2,3,2
lydmato01,2008,1,BUF,1,1,1
lydmato01,2010,1,AND,1,0,0
macarcl01,2006,1,BUF,1,0,0
macarcl01,2007,1,BUF,3,0,0
macarcl01,2008,1,BUF,1,0,0
macarcl01,2009,1,BUF,2,0,0
macarcl01,2009,2,ATL,1,0,0
macarcl01,2010,1,TOR,1,0,0
mackede01,2010,1,CBS,1,0,0
maddejo01,2005,1,NJD,2,0,0
maddejo01,2006,1,NJD,6,4,3
maddejo01,2007,1,NJD,2,0,0
maddejo01,2009,1,CHI,2,0,0
maddejo01,2010,1,MIN,1,1,1
maddejo01,2011,1,FLO,0,2,0
mairad01,2009,1,BUF,1,0,0
malhoma01,2006,1,CBS,2,1,1
malhoma01,2009,1,SJS,1,0,0
malikma01,2005,1,NYR,1,1,1
malkiev01,2006,1,PIT,12,3,2
malkiev01,2007,1,PIT,5,0,0
malkiev01,2008,1,PIT,7,2,1
malkiev01,2009,1,PIT,2,1,0
malkiev01,2010,1,PIT,3,1,0
malkiev01,2011,1,PIT,8,11,3
malonry01,2005,1,PIT,2,0,0
malonry01,2008,1,TBL,4,1,1
malonry01,2009,1,TBL,1,0,0
malonry01,2010,1,TBL,3,2,2
malonry01,2011,1,TBL,0,3,0
marchto01,2007,1,AND,1,0,0
markoan01,2007,1,MTL,2,1,1
markoan01,2008,1,MTL,7,3,1
markoan01,2009,1,MTL,1,0,0
markoan01,2011,1,MTL,0,2,0
marlepa01,2005,1,SJS,5,0,0
marlepa01,2006,1,SJS,1,0,0
marlepa01,2007,1,SJS,8,4,1
marlepa01,2008,1,SJS,2,1,0
marlepa01,2009,1,SJS,7,2,1
marlepa01,2010,1,SJS,3,0,0
marlepa01,2011,1,SJS,0,1,0
martima02,2010,1,NYI,1,0,0
matthsh01,2009,1,FLO,1,0,0
matthsh01,2011,1,FLO,0,1,0
mayorma01,2010,1,CBS,2,1,1
mcammde01,2005,1,STL,6,1,0
mcammde01,2006,1,OTT,5,2,1
mcammde01,2007,1,OTT,3,1,1
mcammde01,2008,1,OTT,1,0,0
mccleja01,2005,1,STL,4,2,0
mcdonan01,2005,1,ANA,6,2,0
mcdonan01,2006,1,AND,10,1,0
mcdonan01,2007,1,AND,2,2,0
mcdonan01,2007,2,STL,3,1,1
mcdonan01,2008,1,STL,6,2,0
mcdonan01,2009,1,STL,9,4,1
mcdonan01,2010,1,STL,5,3,1
mcdonan01,2011,1,STL,2,4,0
mcginja01,2009,1,SJS,1,0,0
mcleabr01,2006,1,COL,3,2,1
mcleoco01,2007,1,COL,1,1,1
meszaan01,2009,1,TBL,1,0,0
metrogl01,2006,2,STL,1,0,0
metrogl01,2007,1,BOS,1,0,0
meyerfr01,2006,1,PHI,1,0,0
michami01,2005,1,SJS,2,1,0
michami01,2007,1,SJS,1,0,0
michami01,2008,1,SJS,4,1,0
michami01,2009,1,OTT,1,0,0
michami01,2011,1,OTT,4,10,1
mielean01,2011,1,PHO,0,1,0
miettan01,2005,1,DAL,5,2,2
miettan01,2006,1,DAL,3,0,0
miettan01,2007,1,DAL,1,1,0
miettan01,2008,1,MIN,5,3,1
miettan01,2009,1,MIN,7,2,0
miettan01,2010,1,MIN,4,0,0
miettan01,2011,1,WPG,0,1,0
milledr01,2009,2,DET,2,1,1
mitchjo02,2008,1,TOR,2,1,1
mitchjo02,2009,1,TOR,3,2,1
mitchjo02,2010,1,TOR,1,1,0
mitchjo02,2011,1,NYR,0,4,0
mitchto01,2007,1,SJS,2,0,0
mitchto01,2009,1,SJS,1,0,0
modanmi01,2005,1,DAL,7,3,2
modanmi01,2006,1,DAL,3,0,0
modanmi01,2007,1,DAL,6,2,1
modanmi01,2008,1,DAL,5,2,1
modanmi01,2009,1,DAL,7,1,1
modanmi01,2010,1,DET,2,0,0
modinfr01,2006,1,CBS,3,0,0
moentr01,2008,1,AND,1,0,0
moentr01,2011,1,MTL,0,1,0
mogilal01,2005,1,NJD,4,0,0
molleos01,2008,1,LAK,1,0,0
molleos01,2009,1,LAK,1,0,0
montast01,2006,1,FLO,2,1,0
montast01,2007,1,FLO,2,0,0
montast01,2008,1,AND,1,0,0
mooredo01,2005,1,NYR,1,0,0
mooredo01,2010,1,TBL,6,3,2
mooredo01,2011,1,TBL,2,4,2
mooredo01,2011,2,SJS,0,1,0
moreaet01,2007,1,EDM,1,0,0
morribr01,2006,1,VAN,9,6,0
morribr01,2007,1,VAN,3,0,0
morribr01,2008,1,AND,1,0,0
morribr01,2009,1,WAS,5,1,0
morribr01,2010,1,CAL,2,0,0
morrobr01,2005,1,DAL,1,1,1
morrobr01,2007,1,DAL,1,1,1
morrobr01,2009,1,DAL,2,0,0
morrobr01,2010,1,DAL,1,1,0
morrobr01,2011,1,DAL,0,1,0
moulsma01,2009,1,NYI,7,4,2
moulsma01,2010,1,NYI,2,0,0
moulsma01,2011,1,NYI,2,4,1
muellpe01,2007,1,PHO,10,3,3
muellpe01,2008,1,PHO,6,3,0
muellpe01,2009,1,PHO,7,2,0
muellpe01,2009,2,COL,1,1,0
muellpe01,2011,1,COL,2,3,1
muirbr01,2005,1,WAS,1,1,0
murragl01,2005,1,BOS,5,1,0
murragl01,2006,1,BOS,4,0,0
myersty01,2009,1,BUF,3,1,1
myersty01,2010,1,BUF,1,0,0
nagyla01,2005,1,PHO,5,1,1
nagyla01,2006,1,PHO,4,3,3
nagyla01,2006,2,DAL,2,1,1
nashri01,2005,1,CBS,8,3,2
nashri01,2006,1,CBS,5,1,0
nashri01,2007,1,CBS,10,4,2
nashri01,2008,1,CBS,11,4,1
nashri01,2009,1,CBS,12,5,0
nashri01,2010,1,CBS,12,5,1
nashri01,2011,1,CBS,4,9,3
nasluma02,2005,1,VAN,7,2,1
nasluma02,2006,1,VAN,7,2,1
nasluma02,2007,1,VAN,5,1,0
nasluma02,2008,1,NYR,12,5,1
nealja01,2008,1,DAL,7,5,2
nealja01,2009,1,DAL,10,0,0
nealja01,2010,1,DAL,2,0,0
nealja01,2010,2,PIT,4,3,2
nealja01,2011,1,PIT,4,9,2
nedvepe01,2005,1,PHO,1,0,0
nedvepe01,2005,2,PHI,3,1,1
nedvepe01,2006,1,PHI,2,0,0
niedeni01,2011,1,NYI,0,1,0
niedero01,2005,1,ANA,1,1,1
niedero01,2006,1,AND,2,0,0
niedero01,2008,1,AND,1,0,0
niedesc01,2005,1,ANA,1,0,0
niedesc01,2008,1,AND,1,0,0
nielsfr01,2006,1,NYI,1,1,0
nielsfr01,2007,1,NYI,1,0,0
nielsfr01,2008,1,NYI,5,3,1
nielsfr01,2009,1,NYI,12,7,2
nielsfr01,2010,1,NYI,8,5,2
nielsfr01,2011,1,NYI,7,11,4
niemivi01,2005,1,NYR,1,1,0
nieuwjo01,2005,1,FLO,7,2,2
nieuwjo01,2006,1,FLO,2,0,0
nilssro01,2005,1,NYI,2,1,1
nilssro01,2007,1,EDM,7,4,1
nilssro01,2008,1,EDM,5,2,1
nilssro01,2009,1,EDM,6,1,0
niskama01,2009,1,DAL,3,1,1
nolanow01,2006,1,PHO,1,0,0
nolanow01,2007,1,CAL,2,0,0
nolanow01,2008,1,MIN,1,0,0
nolanow01,2009,1,MIN,4,2,1
novotji01,2006,2,WAS,1,0,0
novotji01,2007,1,CBS,2,0,0
novotji01,2008,1,CBS,1,0,0
nugenry01,2011,1,EDM,2,5,2
nummepe01,2006,1,MIN,7,6,1
nummepe01,2007,1,MIN,3,2,0
nylanmi01,2005,1,NYR,11,5,0
nylanmi01,2006,1,NYR,13,5,1
nylanmi01,2007,1,WAS,1,0,0
nylanmi01,2008,1,WAS,3,1,1
ohlunma01,2008,1,VAN,1,1,1
ohlunma01,2009,1,TBL,1,0,0
okposky01,2007,1,NYI,2,1,0
okposky01,2008,1,NYI,4,0,0
okposky01,2009,1,NYI,4,0,0
okposky01,2010,1,NYI,2,1,1
okposky01,2011,1,NYI,0,2,0
oleszro01,2005,1,FLO,1,0,0
oleszro01,2006,1,FLO,3,0,0
oleszro01,2007,1,FLO,3,0,0
oleszro01,2008,1,FLO,2,1,0
oleszro01,2009,1,FLO,9,2,1
omarkli01,2010,1,EDM,5,2,1
omarkli01,2011,1,EDM,0,2,0
oneilje01,2005,1,TOR,1,0,0
oneilje01,2006,1,TOR,2,1,1
oreilca01,2009,1,NAS,4,2,1
oreilca01,2010,1,NAS,6,3,1
oreilca01,2011,1,NAS,0,1,0
oreilca01,2011,3,PIT,0,1,0
oreilry01,2009,1,COL,3,1,0
oreilry01,2010,1,COL,2,1,1
oreilry01,2011,1,COL,2,5,2
orlovdm01,2011,1,WAS,0,1,0
ortmeje01,2005,1,NYR,1,0,0
oshietj01,2008,1,STL,6,2,2
oshietj01,2009,1,STL,8,5,2
oshietj01,2010,1,STL,5,4,1
oshietj01,2011,1,STL,5,14,2
osullpa01,2006,1,LAK,2,0,0
osullpa01,2007,1,LAK,5,4,3
osullpa01,2008,1,LAK,9,3,1
osullpa01,2008,2,EDM,2,1,1
osullpa01,2009,1,EDM,11,4,1
osullpa01,2010,1,CAR,1,0,0
osullpa01,2010,2,MIN,1,1,0
osullpa01,2011,1,PHO,2,3,1
ottst01,2009,1,DAL,2,1,1
ottst01,2010,1,DAL,1,0,0
ottst01,2011,1,DAL,0,1,0
ouellmi01,2005,1,PIT,3,1,0
ouellmi01,2006,1,PIT,1,0,0
ovechal01,2005,1,WAS,13,6,3
ovechal01,2006,1,WAS,12,2,0
ovechal01,2007,1,WAS,6,1,0
ovechal01,2008,1,WAS,7,2,0
ovechal01,2009,1,WAS,9,2,1
ovechal01,2010,1,WAS,10,4,3
ovechal01,2011,1,WAS,3,8,0
paajama01,2010,1,EDM,2,0,0
pacioma01,2010,1,MTL,2,1,0
pacioma01,2011,1,MTL,2,13,1
pahlssa01,2006,1,AND,1,0,0
pahlssa01,2008,1,AND,1,0,0
pahlssa01,2009,1,CBS,1,0,0
palffzi01,2005,1,PIT,2,0,0
palmiky01,2011,1,AND,0,1,0
parenpi01,2009,1,NYR,3,3,2
parenpi01,2010,1,NYI,8,2,1
parenpi01,2011,1,NYI,2,6,1
parisza01,2005,1,NJD,3,1,1
parisza01,2006,1,NJD,14,7,2
parisza01,2007,1,NJD,11,4,3
parisza01,2008,1,NJD,8,4,2
parisza01,2009,1,NJD,11,5,1
parisza01,2011,1,NJD,8,16,0
parkri01,2005,1,VAN,1,0,0
parkri01,2007,1,NYI,5,2,2
parkri01,2008,1,NYI,2,1,1
parkri01,2009,1,NYI,2,0,0
parrima01,2005,1,NYI,2,0,0
parrima01,2005,2,LAK,1,0,0
parrima01,2006,1,MIN,2,0,0
parrima01,2008,1,DAL,1,0,0
parsesc01,2009,1,LAK,1,0,0
paveljo01,2006,1,SJS,3,3,0
paveljo01,2007,1,SJS,11,7,0
paveljo01,2008,1,SJS,10,4,2
paveljo01,2009,1,SJS,9,3,2
paveljo01,2010,1,SJS,9,2,1
paveljo01,2011,1,SJS,4,10,2
pecami01,2005,1,EDM,5,2,0
pecami01,2007,1,CBS,4,1,0
peltovi01,2006,1,FLO,7,3,0
peltovi01,2007,1,FLO,4,0,0
peltovi01,2008,1,FLO,1,0,0
pennedu01,2007,1,EDM,1,0,0
pennedu01,2009,1,EDM,6,1,0
pennedu01,2010,1,EDM,3,0,0
pennedu01,2010,2,LAK,1,0,0
perezal01,2005,1,MTL,3,0,0
perezal01,2006,1,MTL,2,0,0
perrajo01,2007,1,PHO,4,1,0
perrema01,2009,1,WAS,1,0,0
perrema01,2010,1,WAS,2,0,0
perrema01,2011,1,WAS,0,1,0
perreya01,2006,1,PHO,4,1,0
perreya01,2006,2,TOR,2,1,0
perreya01,2007,1,CHI,2,0,0
perrier01,2006,1,TBL,4,0,0
perrier01,2007,1,ATL,4,2,2
perrier01,2008,1,ATL,2,0,0
perroda01,2007,1,STL,5,0,0
perroda01,2008,1,STL,6,3,2
perroda01,2009,1,STL,5,1,1
perroda01,2011,1,STL,1,7,1
perryco01,2005,1,ANA,2,0,0
perryco01,2006,1,AND,6,1,1
perryco01,2007,1,AND,7,4,3
perryco01,2008,1,AND,10,5,2
perryco01,2009,1,AND,13,3,0
perryco01,2010,1,AND,6,1,1
perryco01,2011,1,AND,2,9,0
petroro02,2005,1,ATL,1,0,0
pettima01,2005,1,WAS,7,3,2
pettima01,2006,1,WAS,4,1,0
pettima01,2007,1,WAS,2,0,0
peverri01,2007,1,NAS,1,1,0
peverri01,2008,1,NAS,4,1,1
peverri01,2008,2,ATL,3,0,0
peverri01,2009,1,ATL,8,3,2
peverri01,2010,1,ATL,4,0,0
peverri01,2010,2,BOS,1,0,0
peverri01,2011,1,BOS,1,4,0
phanedi01,2005,1,CAL,1,0,0
phanedi01,2006,1,CAL,2,0,0
phanedi01,2007,1,CAL,3,0,0
picaral02,2006,1,CBS,1,0,0
pietral01,2011,1,STL,0,1,0
pirjela01,2005,1,PIT,1,0,0
pisanfe01,2005,1,EDM,7,3,2
pisanfe01,2006,1,EDM,3,1,0
pisanfe01,2007,1,EDM,3,2,2
pisanfe01,2009,1,EDM,1,0,0
pitkajo01,2006,1,PHI,1,0,0
plattge01,2006,1,CBS,1,0,0
plekato01,2006,1,MTL,3,1,0
plekato01,2007,1,MTL,4,0,0
plekato01,2008,1,MTL,3,0,0
plekato01,2009,1,MTL,6,1,1
plekato01,2010,1,MTL,2,1,0
plekato01,2011,1,MTL,1,5,1
plihato01,2007,1,SJS,1,0,0
pohljo01,2006,1,TOR,2,1,1
pohljo01,2007,1,TOR,1,0,0
pominja01,2005,1,BUF,2,0,0
pominja01,2006,1,BUF,2,0,0
pominja01,2007,1,BUF,4,2,0
pominja01,2008,1,BUF,5,2,1
pominja01,2009,1,BUF,9,5,2
pominja01,2010,1,BUF,4,0,0
pominja01,2011,1,BUF,5,13,0
ponikal01,2005,1,TOR,5,1,0
ponikal01,2006,1,TOR,7,0,0
porteke01,2010,1,COL,2,1,1
pothibr01,2006,1,WAS,1,0,0
pothibr01,2007,1,WAS,1,0,0
potito01,2006,1,NYI,2,0,0
potito01,2007,1,WAS,1,0,0
potulry01,2009,1,EDM,5,3,0
poulibe01,2009,2,MTL,1,0,0
poulibe01,2010,1,MTL,4,1,1
poulibe01,2011,1,BOS,1,3,1
poulima01,2008,1,EDM,3,1,0
poulima01,2009,1,EDM,2,0,0
poulima01,2010,1,TBL,1,0,0
prongch01,2006,1,AND,1,0,0
prongch01,2007,1,AND,1,0,0
prongch01,2008,1,AND,1,0,0
prospva01,2005,1,TBL,3,2,1
prospva01,2006,1,TBL,5,2,1
prospva01,2007,1,TBL,1,1,1
prospva01,2008,1,TBL,5,0,0
prospva01,2009,1,NYR,1,1,0
prospva01,2011,1,CBS,0,1,0
pruchpe01,2005,1,NYR,5,2,2
pruchpe01,2006,1,NYR,6,0,0
pruchpe01,2007,1,NYR,4,1,1
pruchpe01,2008,2,PHO,1,0,0
pruchpe01,2009,1,PHO,4,1,0
purcete01,2008,1,LAK,2,0,0
purcete01,2009,2,TBL,2,1,1
purcete01,2010,1,TBL,4,0,0
purcete01,2011,1,TBL,1,2,1
pyattta01,2006,1,VAN,2,0,0
pyattta01,2007,1,VAN,8,1,1
pyattta01,2008,1,VAN,2,0,0
pyattta01,2009,1,PHO,1,0,0
pyattto01,2010,1,MTL,1,0,0
pyattto01,2011,1,TBL,0,1,0
pyorami01,2009,1,PHI,1,1,1
rachuka01,2007,1,NJD,1,0,0
radulal01,2006,1,NAS,6,3,2
radulal01,2007,1,NAS,8,1,1
radulal01,2011,1,NAS,1,1,1
raymoma01,2007,1,VAN,3,1,1
raymoma01,2008,1,VAN,1,0,0
raymoma01,2009,1,VAN,4,1,0
raymoma01,2010,1,VAN,6,2,0
raymoma01,2011,1,VAN,2,9,2
readma01,2011,1,PHI,4,6,1
reasoma01,2005,2,BOS,1,0,0
reasoma01,2006,1,EDM,1,1,1
reasoma01,2007,1,EDM,3,0,0
reasoma01,2010,1,FLO,1,0,0
recchma01,2005,1,PIT,3,0,0
recchma01,2005,2,CAR,1,0,0
recchma01,2007,1,PIT,1,0,0
recchma01,2007,2,ATL,4,1,1
recchma01,2008,1,TBL,1,0,0
recchma01,2009,1,BOS,4,1,1
reinpst01,2005,1,CAL,2,1,1
reinpst01,2005,2,PHO,1,1,1
reinpst01,2006,1,PHO,2,0,0
reinpst01,2007,1,PHO,2,0,0
reinpst01,2008,1,PHO,3,2,0
reinpst01,2009,1,FLO,13,3,0
reinpst01,2010,1,FLO,1,0,0
repikmi01,2010,1,FLO,1,0,0
ribeimi01,2005,1,MTL,1,1,0
ribeimi01,2006,1,DAL,9,4,2
ribeimi01,2007,1,DAL,5,1,0
ribeimi01,2008,1,DAL,11,6,2
ribeimi01,2009,1,DAL,12,1,0
ribeimi01,2010,1,DAL,10,6,1
ribeimi01,2011,1,DAL,2,7,2
richabr01,2005,1,TBL,9,6,4
richabr01,2006,1,TBL,12,5,2
richabr01,2007,1,TBL,3,2,1
richabr01,2007,2,DAL,1,1,0
richabr01,2008,1,DAL,7,2,1
richabr01,2009,1,DAL,16,4,0
richabr01,2010,1,DAL,12,5,3
richabr01,2011,1,NYR,1,9,0
richabr02,2009,1,LAK,1,0,0
richami02,2005,1,PHI,7,3,1
richami02,2006,1,PHI,3,0,0
richami02,2007,1,PHI,6,2,1
richami02,2008,1,PHI,10,4,2
richami02,2009,1,PHI,6,1,0
richami02,2010,1,PHI,5,1,0
richami02,2011,1,LAK,3,9,2
rissmpa01,2007,1,SJS,1,0,0
ritaja01,2005,2,PIT,1,0,0
ritchby01,2006,1,CAL,3,2,0
ritchby01,2007,1,VAN,1,0,0
ritolma01,2010,1,TBL,1,0,0
roberga01,2006,1,FLO,1,0,0
robidst01,2009,1,DAL,4,1,1
robidst01,2010,1,DAL,1,0,0
robitlu01,2005,1,LAK,3,2,1
robitra01,2005,1,MIN,4,1,1
robitra01,2006,1,PHI,1,0,0
robitra01,2006,2,NYI,3,2,1
robitra01,2007,1,OTT,1,0,0
rodnebr01,2009,1,CAR,1,0,0
roenije01,2005,1,LAK,2,1,0
roenije01,2006,1,PHO,1,0,0
roenije01,2007,1,SJS,5,4,3
roenije01,2008,1,SJS,4,1,0
rolstbr01,2005,1,MIN,7,3,3
rolstbr01,2006,1,MIN,12,5,1
rolstbr01,2007,1,MIN,5,1,0
rolstbr01,2008,1,NJD,1,0,0
rolstbr01,2010,1,NJD,2,1,1
royde01,2005,1,BUF,2,1,0
royde01,2006,1,BUF,1,0,0
royde01,2007,1,BUF,5,1,1
royde01,2008,1,BUF,9,4,1
royde01,2009,1,BUF,5,1,0
royde01,2010,1,BUF,2,1,1
royde01,2011,1,BUF,2,5,2
rozsimi01,2005,1,NYR,1,0,0
rozsimi01,2006,1,NYR,1,0,0
rozsimi01,2007,1,NYR,1,0,0
rozsimi01,2010,1,NYR,1,0,0
rucinma01,2005,1,NYR,2,0,0
rucinma01,2006,1,STL,6,2,1
rucinma01,2007,1,STL,1,0,0
rundbda01,2011,1,OTT,0,1,0
russekr01,2009,1,CBS,1,0,0
ruutuja01,2005,1,VAN,4,2,1
ruutuja01,2006,1,PIT,2,1,1
ruutuja01,2007,1,PIT,6,3,1
ruutuja01,2008,1,OTT,5,2,0
ruutuja01,2009,1,OTT,1,0,0
ruututu01,2005,1,CHI,1,1,1
ruututu01,2006,1,CHI,4,2,1
ruututu01,2008,1,CAR,6,3,1
ruututu01,2009,1,CAR,6,2,1
ruututu01,2010,1,CAR,4,1,0
ruututu01,2011,1,CAR,0,1,0
ruzicst01,2006,1,PHI,1,0,0
ryanbo01,2007,1,AND,3,0,0
ryanbo01,2008,1,AND,6,1,1
ryanbo01,2009,1,AND,2,0,0
ryanbo01,2010,1,AND,3,2,2
ryanbo01,2011,1,AND,2,5,1
rydermi01,2005,1,MTL,4,0,0
rydermi01,2006,1,MTL,4,1,1
rydermi01,2007,1,MTL,1,0,0
rydermi01,2008,1,BOS,3,1,1
rydermi01,2009,1,BOS,10,2,1
