year,round,series,tmIDWinner,lgIDWinner,tmIDLoser,lgIDLoser,W,L,T,GoalsWinner,GoalsLoser,note
1974,QF,,SDM,WHA,TOT,WHA,4,2,0,29,27,
1974,QF,,HOU,WHA,CLC,WHA,4,1,0,24,14,
1974,SF,,QUN,WHA,MFS,WHA,4,2,0,25,16,
1974,SF,,HOU,WHA,SDM,WHA,4,0,0,17,5,
1974,ACF,,HOU,WHA,QUN,WHA,4,0,0,20,7,
1975,Pre,A,BUF,NHL,STL,NHL,2,1,0,7,8,
1975,Pre,B,NYI,NHL,VAN,NHL,2,0,0,8,4,
1975,Pre,C,LAK,NHL,ATF,NHL,2,0,0,3,1,
1975,Pre,D,TOR,NHL,PIT,NHL,2,1,0,8,3,
1975,QF,E,MTL,NHL,CHI,NHL,4,0,0,13,3,
1975,QF,F,PHI,NHL,TOR,NHL,4,3,0,33,23,
1975,QF,G,BOS,NHL,LAK,NHL,4,3,0,26,14,
1975,QF,H,NYI,NHL,BUF,NHL,4,2,0,21,18,
1975,SF,I,MTL,NHL,NYI,NHL,4,1,0,17,14,
1975,SF,J,PHI,NHL,BOS,NHL,4,1,0,19,12,
1975,SCF,K,MTL,NHL,PHI,NHL,4,0,0,14,9,
1975,Pre,,NEW,WHA,CLC,WHA,3,0,0,14,6,
1975,Pre,,PHR,WHA,SDM,WHA,2,3,0,13,17,
1975,QF,,WIJ,WHA,EDO,WHA,4,0,0,22,11,
1975,QF,,CAC,WHA,QUN,WHA,4,1,0,23,15,
1975,QF,,NEW,WHA,IND,WHA,4,3,0,18,15,
1975,QF,,HOU,WHA,SDM,WHA,4,2,0,26,19,
1975,SF,,WIJ,WHA,CAC,WHA,4,1,0,22,13,
1975,SF,,HOU,WHA,NEW,WHA,4,3,0,19,21,
1975,ACF,,WIJ,WHA,HOU,WHA,4,0,0,24,11,
1976,Pre,A,NYI,NHL,CHI,NHL,2,0,0,7,3,
1976,Pre,B,BUF,NHL,MNS,NHL,2,0,0,11,3,
1976,Pre,C,LAK,NHL,ATF,NHL,2,1,0,11,7,
1976,Pre,D,TOR,NHL,PIT,NHL,2,1,0,13,10,
1976,QF,E,MTL,NHL,STL,NHL,4,0,0,19,4,
1976,QF,F,PHI,NHL,TOR,NHL,4,2,0,19,18,
1976,QF,G,BOS,NHL,LAK,NHL,4,2,0,30,24,
1976,QF,H,NYI,NHL,BUF,NHL,4,0,0,16,10,
1976,SF,I,MTL,NHL,NYI,NHL,4,2,0,19,13,
1976,SF,J,BOS,NHL,PHI,NHL,4,0,0,14,8,
1976,SCF,K,MTL,NHL,BOS,NHL,4,0,0,16,6,
1976,DSF,,QUN,WHA,NEW,WHA,4,1,0,23,14,
1976,DSF,,IND,WHA,CIN,WHA,4,0,0,19,9,
1976,DSF,,WIJ,WHA,SDM,WHA,4,3,0,28,19,
1976,DSF,,HOU,WHA,EDO,WHA,4,1,0,20,16,
1976,DF,,QUN,WHA,IND,WHA,4,1,0,25,14,
1976,DF,,WIJ,WHA,HOU,WHA,4,2,0,24,23,
1976,ACF,,QUN,WHA,WIJ,WHA,4,3,0,31,28,
1977,Pre,A,PHI,NHL,COR,NHL,2,0,0,6,3,
1977,Pre,B,BUF,NHL,NYR,NHL,2,1,0,11,6,
1977,Pre,C,TOR,NHL,LAK,NHL,2,0,0,11,3,
1977,Pre,D,DET,NHL,ATF,NHL,2,0,0,8,5,
1977,QF,E,MTL,NHL,DET,NHL,4,1,0,24,10,
1977,QF,F,BOS,NHL,CHI,NHL,4,0,0,19,9,
1977,QF,G,TOR,NHL,NYI,NHL,4,3,0,16,13,
1977,QF,H,PHI,NHL,BUF,NHL,4,1,0,16,11,
1977,SF,I,MTL,NHL,TOR,NHL,4,0,0,16,6,
1977,SF,J,BOS,NHL,PHI,NHL,4,1,0,21,15,
1977,SCF,K,MTL,NHL,BOS,NHL,4,2,0,18,13,
1977,QF,,WIJ,WHA,BIR,WHA,4,1,0,29,12,
1977,QF,,NEW,WHA,EDO,WHA,4,1,0,23,9,
1977,QF,,QUN,WHA,HOU,WHA,4,2,0,29,16,
1977,SF,,QUN,WHA,NEW,WHA,1,4,0,14,25,
1977,ACF,,WIJ,WHA,NEW,WHA,4,0,0,24,8,
1978,Pre,A,PHI,NHL,VAN,NHL,2,1,0,15,9,
1978,Pre,B,NYR,NHL,LAK,NHL,2,0,0,9,2,
1978,Pre,C,TOR,NHL,ATF,NHL,2,0,0,9,5,
1978,Pre,D,PIT,NHL,BUF,NHL,2,1,0,9,9,
1978,QF,E,NYI,NHL,CHI,NHL,4,0,0,14,3,
1978,QF,F,MTL,NHL,TOR,NHL,4,0,0,19,10,
1978,QF,G,BOS,NHL,PIT,NHL,4,0,0,16,7,
1978,QF,H,NYR,NHL,PHI,NHL,4,1,0,28,8,
1978,SF,I,NYR,NHL,NYI,NHL,4,2,0,18,13,
1978,SF,J,MTL,NHL,BOS,NHL,4,3,0,25,20,
1978,SCF,K,MTL,NHL,NYR,NHL,4,1,0,19,11,
1978,Pre,,NEW,WHA,CIN,WHA,2,1,0,10,10,
1978,SF,,WIJ,WHA,QUN,WHA,4,0,0,30,12,
1978,SF,,EDO,WHA,NEW,WHA,4,3,0,35,29,
1978,ACF,,WIJ,WHA,EDO,WHA,4,2,0,21,26,
1979,Pre,A,PHI,NHL,EDM,NHL,3,0,0,12,6,
1979,Pre,B,BUF,NHL,VAN,NHL,3,1,0,15,7,
1979,Pre,C,MTL,NHL,HAR,NHL,3,0,0,18,8,
1979,Pre,D,BOS,NHL,PIT,NHL,3,2,0,21,14,
1979,Pre,E,NYI,NHL,LAK,NHL,3,1,0,21,10,
1979,Pre,F,MNS,NHL,TOR,NHL,3,0,0,17,8,
1979,Pre,G,CHI,NHL,STL,NHL,3,0,0,12,4,
1979,Pre,H,NYR,NHL,ATF,NHL,3,1,0,14,8,
1979,QF,I,PHI,NHL,NYR,NHL,4,1,0,14,7,
1979,QF,J,BUF,NHL,CHI,NHL,4,0,0,16,7,
1979,QF,K,MNS,NHL,MTL,NHL,4,3,0,18,21,
1979,QF,L,NYI,NHL,BOS,NHL,4,1,0,19,14,
1979,SF,M,PHI,NHL,MNS,NHL,4,1,0,27,14,
1979,SF,N,NYI,NHL,BUF,NHL,4,2,0,22,17,
1979,SCF,O,NYI,NHL,PHI,NHL,4,2,0,26,25,
1980,Pre,A,NYI,NHL,TOR,NHL,3,0,0,20,4,
1980,Pre,B,STL,NHL,PIT,NHL,3,2,0,20,21,
1980,Pre,C,EDM,NHL,MTL,NHL,3,0,0,15,6,
1980,Pre,D,NYR,NHL,LAK,NHL,3,1,0,23,12,
1980,Pre,E,BUF,NHL,VAN,NHL,3,0,0,13,7,
1980,Pre,F,PHI,NHL,QUE,NHL,3,2,0,22,17,
1980,Pre,G,CAL,NHL,CHI,NHL,3,0,0,15,9,
1980,Pre,H,MNS,NHL,BOS,NHL,3,0,0,20,13,
1980,QF,I,NYI,NHL,EDM,NHL,4,2,0,29,20,
1980,QF,J,NYR,NHL,STL,NHL,4,2,0,29,22,
1980,QF,K,MNS,NHL,BUF,NHL,4,1,0,23,17,
1980,QF,L,CAL,NHL,PHI,NHL,4,3,0,22,26,
1980,SF,M,NYI,NHL,NYR,NHL,4,0,0,22,8,
1980,SF,N,MNS,NHL,CAL,NHL,4,2,0,25,18,
1980,SCF,O,NYI,NHL,MNS,NHL,4,1,0,26,16,
1981,DSF,A,QUE,NHL,MTL,NHL,3,2,0,11,16,
1981,DSF,B,BOS,NHL,BUF,NHL,3,1,0,17,11,
1981,DSF,C,CHI,NHL,MNS,NHL,3,1,0,14,14,
1981,DSF,D,STL,NHL,WIN,NHL,3,1,0,20,13,
1981,DSF,E,NYI,NHL,PIT,NHL,3,2,0,22,13,
1981,DSF,F,NYR,NHL,PHI,NHL,3,1,0,19,15,
1981,DSF,G,LAK,NHL,EDM,NHL,3,2,0,27,23,
1981,DSF,H,VAN,NHL,CAL,NHL,3,0,0,10,5,
1981,DF,I,QUE,NHL,BOS,NHL,4,3,0,28,26,
1981,DF,J,CHI,NHL,STL,NHL,4,2,0,23,19,
1981,DF,K,NYI,NHL,NYR,NHL,4,2,0,27,20,
1981,DF,L,VAN,NHL,LAK,NHL,4,1,0,19,14,
1981,CF,M,NYI,NHL,QUE,NHL,4,0,0,18,9,
1981,CF,N,VAN,NHL,CHI,NHL,4,1,0,18,13,
1981,SCF,O,NYI,NHL,VAN,NHL,4,0,0,18,10,
1982,DSF,A,BOS,NHL,QUE,NHL,3,1,0,11,8,
1982,DSF,B,BUF,NHL,MTL,NHL,3,0,0,8,2,
1982,DSF,C,NYR,NHL,PHI,NHL,3,0,0,18,9,
1982,DSF,D,NYI,NHL,WAS,NHL,3,1,0,19,11,
1982,DSF,E,CHI,NHL,STL,NHL,3,1,0,16,10,
1982,DSF,F,MNS,NHL,TOR,NHL,3,1,0,18,18,
1982,DSF,G,EDM,NHL,WIN,NHL,3,0,0,14,9,
1982,DSF,H,CAL,NHL,VAN,NHL,3,1,0,17,14,
1982,DF,I,BOS,NHL,BUF,NHL,4,3,0,33,23,
1982,DF,J,NYI,NHL,NYR,NHL,4,2,0,28,15,
1982,DF,K,CHI,NHL,MNS,NHL,4,1,0,22,16,
1982,DF,L,EDM,NHL,CAL,NHL,4,1,0,35,13,
1982,CF,M,NYI,NHL,BOS,NHL,4,2,0,30,21,
1982,CF,N,EDM,NHL,CHI,NHL,4,0,0,25,11,
1982,SCF,O,NYI,NHL,EDM,NHL,4,0,0,17,6,
1983,DSF,A,MTL,NHL,BOS,NHL,3,0,0,10,2,
1983,DSF,B,QUE,NHL,BUF,NHL,3,0,0,13,5,
1983,DSF,C,NYI,NHL,NYR,NHL,3,2,0,13,14,
1983,DSF,D,WAS,NHL,PHI,NHL,3,0,0,15,5,
1983,DSF,E,MNS,NHL,CHI,NHL,3,2,0,18,14,
1983,DSF,F,STL,NHL,DET,NHL,3,1,0,13,12,
1983,DSF,G,EDM,NHL,WIN,NHL,3,0,0,18,7,
1983,DSF,H,CAL,NHL,VAN,NHL,3,1,0,14,13,
1983,DF,I,MTL,NHL,QUE,NHL,4,2,0,20,13,
1983,DF,J,NYI,NHL,WAS,NHL,4,1,0,20,13,
1983,DF,K,MNS,NHL,STL,NHL,4,3,0,19,17,
1983,DF,L,EDM,NHL,CAL,NHL,4,3,0,33,27,
1983,CF,M,NYI,NHL,MTL,NHL,4,2,0,17,12,
1983,CF,N,EDM,NHL,MNS,NHL,4,0,0,22,10,
1983,SCF,O,EDM,NHL,NYI,NHL,4,1,0,21,12,
1984,DSF,A,MTL,NHL,BOS,NHL,3,2,0,19,17,
1984,DSF,B,QUE,NHL,BUF,NHL,3,2,0,22,22,
1984,DSF,C,PHI,NHL,NYR,NHL,3,0,0,14,10,
1984,DSF,D,NYI,NHL,WAS,NHL,3,2,0,14,12,
1984,DSF,E,MNS,NHL,STL,NHL,3,0,0,9,5,
1984,DSF,F,CHI,NHL,DET,NHL,3,0,0,23,8,
1984,DSF,G,EDM,NHL,LAK,NHL,3,0,0,11,7,
1984,DSF,H,WIN,NHL,CAL,NHL,3,1,0,15,13,
1984,DF,I,QUE,NHL,MTL,NHL,4,3,0,24,24,
1984,DF,J,PHI,NHL,NYI,NHL,4,1,0,16,11,
1984,DF,K,CHI,NHL,MNS,NHL,4,2,0,33,29,
1984,DF,L,EDM,NHL,WIN,NHL,4,0,0,22,11,
1984,CF,M,PHI,NHL,QUE,NHL,4,2,0,17,12,
1984,CF,N,EDM,NHL,CHI,NHL,4,2,0,44,25,
1984,SCF,O,EDM,NHL,PHI,NHL,4,1,0,21,14,
1985,DSF,A,HAR,NHL,QUE,NHL,3,0,0,16,7,
1985,DSF,B,MTL,NHL,BOS,NHL,3,0,0,10,6,
1985,DSF,C,NYR,NHL,PHI,NHL,3,2,0,18,15,
1985,DSF,D,WAS,NHL,NYI,NHL,3,0,0,11,4,
1985,DSF,E,TOR,NHL,CHI,NHL,3,0,0,18,9,
1985,DSF,F,STL,NHL,MNS,NHL,3,2,0,18,20,
1985,DSF,G,EDM,NHL,VAN,NHL,3,0,0,17,5,
1985,DSF,H,CAL,NHL,WIN,NHL,3,0,0,15,8,
1985,DF,I,MTL,NHL,HAR,NHL,4,3,0,16,13,
1985,DF,J,NYR,NHL,WAS,NHL,4,2,0,20,25,
1985,DF,K,STL,NHL,TOR,NHL,4,3,0,24,22,
1985,DF,L,CAL,NHL,EDM,NHL,4,3,0,25,24,
1985,CF,M,MTL,NHL,NYR,NHL,4,1,0,15,9,
1985,CF,N,CAL,NHL,STL,NHL,4,3,0,28,22,
1985,SCF,O,MTL,NHL,CAL,NHL,4,1,0,15,13,
1986,DSF,A,QUE,NHL,HAR,NHL,4,2,0,27,19,
1986,DSF,B,MTL,NHL,BOS,NHL,4,0,0,19,11,
1986,DSF,C,PHI,NHL,NYR,NHL,4,2,0,22,13,
1986,DSF,D,NYI,NHL,WAS,NHL,4,3,0,19,19,
1986,DSF,E,TOR,NHL,STL,NHL,4,2,0,15,12,
1986,DSF,F,DET,NHL,CHI,NHL,4,0,0,15,6,
1986,DSF,G,EDM,NHL,LAK,NHL,4,1,0,32,20,
1986,DSF,H,WIN,NHL,CAL,NHL,4,2,0,22,15,
1986,DF,I,MTL,NHL,QUE,NHL,4,3,0,26,21,
1986,DF,J,PHI,NHL,NYI,NHL,4,3,0,23,16,
1986,DF,K,DET,NHL,TOR,NHL,4,3,0,20,18,
1986,DF,L,EDM,NHL,WIN,NHL,4,0,0,17,9,
1986,CF,M,PHI,NHL,MTL,NHL,4,2,0,22,22,
1986,CF,N,EDM,NHL,DET,NHL,4,1,0,16,10,
1986,SCF,O,EDM,NHL,PHI,NHL,4,3,0,22,18,
1987,DSF,A,MTL,NHL,HAR,NHL,4,2,0,23,20,
1987,DSF,B,BOS,NHL,BUF,NHL,4,2,0,28,22,
1987,DSF,C,NJD,NHL,NYI,NHL,4,2,0,23,18,
1987,DSF,D,WAS,NHL,PHI,NHL,4,3,0,31,25,
1987,DSF,E,DET,NHL,TOR,NHL,4,2,0,32,20,
1987,DSF,F,STL,NHL,CHI,NHL,4,1,0,21,17,
1987,DSF,G,CAL,NHL,LAK,NHL,4,1,0,30,18,
1987,DSF,H,EDM,NHL,WIN,NHL,4,1,0,25,17,
1987,DF,I,BOS,NHL,MTL,NHL,4,1,0,15,10,
1987,DF,J,NJD,NHL,WAS,NHL,4,3,0,25,23,
1987,DF,K,DET,NHL,STL,NHL,4,1,0,21,14,
1987,DF,L,EDM,NHL,CAL,NHL,4,0,0,18,11,
1987,CF,M,BOS,NHL,NJD,NHL,4,3,0,30,19,
1987,CF,N,EDM,NHL,DET,NHL,4,1,0,23,16,
1987,SCF,O,EDM,NHL,BOS,NHL,4,0,1,21,12,
1988,DSF,A,MTL,NHL,HAR,NHL,4,0,0,18,11,
1988,DSF,B,BOS,NHL,BUF,NHL,4,1,0,16,14,
1988,DSF,C,PHI,NHL,WAS,NHL,4,2,0,25,19,
1988,DSF,D,PIT,NHL,NYR,NHL,4,0,0,19,11,
1988,DSF,E,CHI,NHL,DET,NHL,4,2,0,25,18,
1988,DSF,F,STL,NHL,MNS,NHL,4,1,0,23,15,
1988,DSF,G,CAL,NHL,VAN,NHL,4,3,0,26,20,
1988,DSF,H,LAK,NHL,EDM,NHL,4,3,0,25,20,
1988,DF,I,MTL,NHL,BOS,NHL,4,1,0,16,13,
1988,DF,J,PHI,NHL,PIT,NHL,4,3,0,31,24,
1988,DF,K,CHI,NHL,STL,NHL,4,1,0,19,12,
1988,DF,L,CAL,NHL,LAK,NHL,4,0,0,22,11,
1988,CF,M,MTL,NHL,PHI,NHL,4,2,0,17,8,
1988,CF,N,CAL,NHL,CHI,NHL,4,1,0,15,8,
1988,SCF,O,CAL,NHL,MTL,NHL,4,2,0,19,16,
1989,DSF,A,BOS,NHL,HAR,NHL,4,3,0,23,21,
1989,DSF,B,MTL,NHL,BUF,NHL,4,2,0,17,13,
1989,DSF,C,NYR,NHL,NYI,NHL,4,1,0,22,13,
1989,DSF,D,WAS,NHL,NJD,NHL,4,2,0,21,18,
1989,DSF,E,CHI,NHL,MNS,NHL,4,3,0,21,18,
1989,DSF,F,STL,NHL,TOR,NHL,4,1,0,20,16,
1989,DSF,G,LAK,NHL,CAL,NHL,4,2,0,29,24,
1989,DSF,H,EDM,NHL,WIN,NHL,4,3,0,24,22,
1989,DF,I,BOS,NHL,MTL,NHL,4,1,0,16,12,
1989,DF,J,WAS,NHL,NYR,NHL,4,1,0,22,15,
1989,DF,K,CHI,NHL,STL,NHL,4,3,0,28,22,
1989,DF,L,EDM,NHL,LAK,NHL,4,0,0,24,10,
1989,CF,M,BOS,NHL,WAS,NHL,4,0,0,15,6,
1989,CF,N,EDM,NHL,CHI,NHL,4,2,0,25,20,
1989,SCF,O,EDM,NHL,BOS,NHL,4,1,0,20,8,
1990,DSF,A,BOS,NHL,HAR,NHL,4,2,0,24,17,
1990,DSF,B,MTL,NHL,BUF,NHL,4,2,0,29,24,
1990,DSF,C,PIT,NHL,NJD,NHL,4,3,0,21,21,
1990,DSF,D,WAS,NHL,NYR,NHL,4,2,0,16,16,
1990,DSF,E,MNS,NHL,CHI,NHL,4,2,0,23,16,
1990,DSF,F,STL,NHL,DET,NHL,4,3,0,24,20,
1990,DSF,G,LAK,NHL,VAN,NHL,4,2,0,26,16,
1990,DSF,H,EDM,NHL,CAL,NHL,4,3,0,22,20,
1990,DF,I,BOS,NHL,MTL,NHL,4,3,0,18,18,
1990,DF,J,PIT,NHL,WAS,NHL,4,1,0,19,13,
1990,DF,K,MNS,NHL,STL,NHL,4,2,0,22,17,
1990,DF,L,EDM,NHL,LAK,NHL,4,2,0,21,20,
1990,CF,M,PIT,NHL,BOS,NHL,4,2,0,27,18,
1990,CF,N,MNS,NHL,EDM,NHL,4,1,0,20,14,
1990,SCF,O,PIT,NHL,MNS,NHL,4,2,0,28,16,
1991,DSF,A,MTL,NHL,HAR,NHL,4,3,0,21,18,
1991,DSF,B,BOS,NHL,BUF,NHL,4,3,0,19,24,
1991,DSF,C,NYR,NHL,NJD,NHL,4,3,0,28,25,
1991,DSF,D,PIT,NHL,WAS,NHL,4,3,0,25,27,
1991,DSF,E,DET,NHL,MNS,NHL,4,3,0,23,19,
1991,DSF,F,CHI,NHL,STL,NHL,4,2,0,23,19,
1991,DSF,G,VAN,NHL,WIN,NHL,4,3,0,29,17,
1991,DSF,H,EDM,NHL,LAK,NHL,4,2,0,23,18,
1991,DF,I,BOS,NHL,MTL,NHL,4,0,0,14,8,
1991,DF,J,PIT,NHL,NYR,NHL,4,2,0,24,19,
1991,DF,K,CHI,NHL,DET,NHL,4,0,0,11,6,
1991,DF,L,EDM,NHL,VAN,NHL,4,2,0,18,15,
1991,CF,M,PIT,NHL,BOS,NHL,4,0,0,19,7,
1991,CF,N,CHI,NHL,EDM,NHL,4,0,0,21,8,
1991,SCF,O,PIT,NHL,CHI,NHL,4,0,0,15,10,
1992,DSF,A,BUF,NHL,BOS,NHL,4,0,0,19,12,
1992,DSF,B,MTL,NHL,QUE,NHL,4,2,0,19,16,
1992,DSF,C,PIT,NHL,NJD,NHL,4,1,0,23,13,
1992,DSF,D,NYI,NHL,WAS,NHL,4,2,0,23,22,
1992,DSF,E,STL,NHL,CHI,NHL,4,0,0,13,6,
1992,DSF,F,TOR,NHL,DET,NHL,4,3,0,24,30,
1992,DSF,G,VAN,NHL,WIN,NHL,4,2,0,21,17,
1992,DSF,H,LAK,NHL,CAL,NHL,4,2,0,33,28,
1992,DF,I,MTL,NHL,BUF,NHL,4,0,0,16,12,
