year,round,series,tmIDWinner,lgIDWinner,tmIDLoser,lgIDLoser,W,L,T,GoalsWinner,GoalsLoser,note
1992,DF,J,NYI,NHL,PIT,NHL,4,3,0,24,27,
1992,DF,K,TOR,NHL,STL,NHL,4,3,0,22,11,
1992,DF,L,LAK,NHL,VAN,NHL,4,2,0,26,25,
1992,CF,M,MTL,NHL,NYI,NHL,4,1,0,16,11,
1992,CF,N,LAK,NHL,TOR,NHL,4,3,0,22,23,
1992,SCF,O,MTL,NHL,LAK,NHL,4,1,0,15,12,
1993,CQF,A,NYR,NHL,NYI,NHL,4,0,0,22,3,
1993,CQF,B,WAS,NHL,PIT,NHL,4,2,0,20,12,
1993,CQF,C,NJD,NHL,BUF,NHL,4,3,0,14,14,
1993,CQF,D,BOS,NHL,MTL,NHL,4,3,0,22,20,
1993,CQF,E,SJS,NHL,DET,NHL,4,3,0,21,27,
1993,CQF,F,VAN,NHL,CAL,NHL,4,3,0,23,20,
1993,CQF,G,TOR,NHL,CHI,NHL,4,2,0,15,10,
1993,CQF,H,DAL,NHL,STL,NHL,4,0,0,16,10,
1993,CSF,I,NYR,NHL,WAS,NHL,4,1,0,20,12,
1993,CSF,J,NJD,NHL,BOS,NHL,4,2,0,22,17,
1993,CSF,K,TOR,NHL,SJS,NHL,4,3,0,26,21,
1993,CSF,L,VAN,NHL,DAL,NHL,4,1,0,18,11,
1993,CF,M,NYR,NHL,NJD,NHL,4,3,0,18,16,
1993,CF,N,VAN,NHL,TOR,NHL,4,1,0,16,9,
1993,SCF,O,NYR,NHL,VAN,NHL,4,3,0,21,19,
1994,CQF,A,NYR,NHL,QUE,NHL,4,2,0,25,19,
1994,CQF,B,PHI,NHL,BUF,NHL,4,1,0,18,13,
1994,CQF,C,PIT,NHL,WAS,NHL,4,3,0,29,26,
1994,CQF,D,NJD,NHL,BOS,NHL,4,1,0,14,5,
1994,CQF,E,DET,NHL,DAL,NHL,4,1,0,17,10,
1994,CQF,F,SJS,NHL,CAL,NHL,4,3,0,26,35,
1994,CQF,G,VAN,NHL,STL,NHL,4,3,0,27,27,
1994,CQF,H,CHI,NHL,TOR,NHL,4,3,0,22,20,
1994,CSF,I,PHI,NHL,NYR,NHL,4,0,0,18,10,
1994,CSF,J,NJD,NHL,PIT,NHL,4,1,0,17,8,
1994,CSF,K,DET,NHL,SJS,NHL,4,0,0,24,6,
1994,CSF,L,CHI,NHL,VAN,NHL,4,0,0,11,6,
1994,CF,M,NJD,NHL,PHI,NHL,4,2,0,20,14,
1994,CF,N,DET,NHL,CHI,NHL,4,1,0,13,12,
1994,SCF,O,NJD,NHL,DET,NHL,4,0,0,16,7,
1995,CQF,A,PHI,NHL,TBL,NHL,4,2,0,26,13,
1995,CQF,B,PIT,NHL,WAS,NHL,4,2,0,21,17,
1995,CQF,C,NYR,NHL,MTL,NHL,4,2,0,19,17,
1995,CQF,D,FLO,NHL,BOS,NHL,4,1,0,22,16,
1995,CQF,E,DET,NHL,WIN,NHL,4,2,0,20,10,
1995,CQF,F,COL,NHL,VAN,NHL,4,2,0,24,17,
1995,CQF,G,CHI,NHL,CAL,NHL,4,0,0,16,7,
1995,CQF,H,STL,NHL,TOR,NHL,4,2,0,21,15,
1995,CSF,I,FLO,NHL,PHI,NHL,4,2,0,15,11,
1995,CSF,J,PIT,NHL,NYR,NHL,4,1,0,21,15,
1995,CSF,K,DET,NHL,STL,NHL,4,3,0,22,16,
1995,CSF,L,COL,NHL,CHI,NHL,4,2,0,21,14,
1995,CF,M,FLO,NHL,PIT,NHL,4,3,0,20,15,
1995,CF,N,COL,NHL,DET,NHL,4,2,0,20,16,
1995,SCF,O,COL,NHL,FLO,NHL,4,0,0,15,4,
1996,CQF,A,NJD,NHL,MTL,NHL,4,1,0,22,11,
1996,CQF,B,BUF,NHL,OTT,NHL,4,3,0,14,13,
1996,CQF,C,PHI,NHL,PIT,NHL,4,1,0,20,13,
1996,CQF,D,NYR,NHL,FLO,NHL,4,1,0,13,10,
1996,CQF,E,COL,NHL,CHI,NHL,4,2,0,28,14,
1996,CQF,F,EDM,NHL,DAL,NHL,4,3,0,21,18,
1996,CQF,G,DET,NHL,STL,NHL,4,2,0,13,12,
1996,CQF,H,ANA,NHL,PHO,NHL,4,3,0,17,17,
1996,CSF,I,NYR,NHL,NJD,NHL,4,1,0,10,5,
1996,CSF,J,PHI,NHL,BUF,NHL,4,1,0,21,13,
1996,CSF,K,COL,NHL,EDM,NHL,4,1,0,19,11,
1996,CSF,L,DET,NHL,ANA,NHL,4,0,0,13,8,
1996,CF,M,PHI,NHL,NYR,NHL,4,1,0,20,13,
1996,CF,N,DET,NHL,COL,NHL,4,2,0,16,12,
1996,SCF,O,DET,NHL,PHI,NHL,4,0,0,16,6,
1997,CQF,A,OTT,NHL,NJD,NHL,4,2,0,13,12,
1997,CQF,B,MTL,NHL,PIT,NHL,4,2,0,18,15,
1997,CQF,C,BUF,NHL,PHI,NHL,4,1,0,18,9,
1997,CQF,D,WAS,NHL,BOS,NHL,4,2,0,15,13,
1997,CQF,E,DAL,NHL,SJS,NHL,4,2,0,16,12,
1997,CQF,F,EDM,NHL,COL,NHL,4,3,0,19,16,
1997,CQF,G,DET,NHL,PHO,NHL,4,2,0,24,18,
1997,CQF,H,STL,NHL,LAK,NHL,4,0,0,16,8,
1997,CSF,I,WAS,NHL,OTT,NHL,4,1,0,18,7,
1997,CSF,J,BUF,NHL,MTL,NHL,4,0,0,17,10,
1997,CSF,K,DAL,NHL,EDM,NHL,4,1,0,9,5,
1997,CSF,L,DET,NHL,STL,NHL,4,2,0,23,13,
1997,CF,M,WAS,NHL,BUF,NHL,4,2,0,13,11,
1997,CF,N,DET,NHL,DAL,NHL,4,2,0,15,11,
1997,SCF,O,DET,NHL,WAS,NHL,4,0,0,13,7,
1998,CQF,A,PIT,NHL,NJD,NHL,4,3,0,21,18,
1998,CQF,B,BUF,NHL,OTT,NHL,4,0,0,12,6,
1998,CQF,C,BOS,NHL,CAR,NHL,4,2,0,16,10,
1998,CQF,D,TOR,NHL,PHI,NHL,4,2,0,9,11,
1998,CQF,E,DAL,NHL,EDM,NHL,4,0,0,11,7,
1998,CQF,F,COL,NHL,SJS,NHL,4,2,0,19,17,
1998,CQF,G,DET,NHL,ANA,NHL,4,0,0,17,6,
1998,CQF,H,STL,NHL,PHO,NHL,4,3,0,19,16,
1998,CSF,I,TOR,NHL,PIT,NHL,4,2,0,18,14,
1998,CSF,J,BUF,NHL,BOS,NHL,4,2,0,17,14,
1998,CSF,K,DAL,NHL,STL,NHL,4,2,0,17,12,
1998,CSF,L,COL,NHL,DET,NHL,4,2,0,21,14,
1998,CF,M,BUF,NHL,TOR,NHL,4,1,0,21,16,
1998,CF,N,DAL,NHL,COL,NHL,4,3,0,23,16,
1998,SCF,O,DAL,NHL,BUF,NHL,4,2,0,13,9,
1999,CQF,A,PHI,NHL,BUF,NHL,4,1,0,14,8,
1999,CQF,B,PIT,NHL,WAS,NHL,4,1,0,17,8,
1999,CQF,C,TOR,NHL,OTT,NHL,4,2,0,17,10,
1999,CQF,D,NJD,NHL,FLO,NHL,4,0,0,12,6,
1999,CQF,E,SJS,NHL,STL,NHL,4,3,0,20,22,
1999,CQF,F,DAL,NHL,EDM,NHL,4,1,0,14,11,
1999,CQF,G,COL,NHL,PHO,NHL,4,1,0,17,10,
1999,CQF,H,DET,NHL,LAK,NHL,4,0,0,15,6,
1999,CSF,I,PHI,NHL,PIT,NHL,4,2,0,15,14,
1999,CSF,J,NJD,NHL,TOR,NHL,4,2,0,16,9,
1999,CSF,K,DAL,NHL,SJS,NHL,4,1,0,15,7,
1999,CSF,L,COL,NHL,DET,NHL,4,1,0,13,8,
1999,CF,M,NJD,NHL,PHI,NHL,4,3,0,18,15,
1999,CF,N,DAL,NHL,COL,NHL,4,3,0,14,13,
1999,SCF,O,NJD,NHL,DAL,NHL,4,2,0,15,9,
2000,CQF,A,NJD,NHL,CAR,NHL,4,2,0,20,8,
2000,CQF,B,TOR,NHL,OTT,NHL,4,0,0,10,3,
2000,CQF,C,PIT,NHL,WAS,NHL,4,2,0,14,10,
2000,CQF,D,BUF,NHL,PHI,NHL,4,2,0,21,13,
2000,CQF,E,COL,NHL,VAN,NHL,4,0,0,16,9,
2000,CQF,F,LAK,NHL,DET,NHL,4,2,0,15,17,
2000,CQF,G,DAL,NHL,EDM,NHL,4,2,0,16,13,
2000,CQF,H,STL,NHL,SJS,NHL,4,2,0,16,11,
2000,CSF,I,NJD,NHL,TOR,NHL,4,3,0,21,18,
2000,CSF,J,PIT,NHL,BUF,NHL,4,3,0,17,17,
2000,CSF,K,COL,NHL,LAK,NHL,4,3,0,17,10,
2000,CSF,L,STL,NHL,DAL,NHL,4,0,0,13,6,
2000,CF,M,NJD,NHL,PIT,NHL,4,1,0,17,7,
2000,CF,N,COL,NHL,STL,NHL,4,1,0,17,11,
2000,SCF,O,COL,NHL,NJD,NHL,4,3,0,19,11,
2001,CQF,A,MTL,NHL,BOS,NHL,4,2,0,20,18,
2001,CQF,B,OTT,NHL,PHI,NHL,4,1,0,11,2,
2001,CQF,C,CAR,NHL,NJD,NHL,4,2,0,9,11,
2001,CQF,D,TOR,NHL,NYI,NHL,4,3,0,22,21,
2001,CQF,E,DET,NHL,VAN,NHL,4,2,0,22,16,
2001,CQF,F,COL,NHL,LAK,NHL,4,3,0,16,13,
2001,CQF,G,SJS,NHL,PHO,NHL,4,1,0,13,7,
2001,CQF,H,STL,NHL,CHI,NHL,4,1,0,13,5,
2001,CSF,I,CAR,NHL,MTL,NHL,4,2,0,21,12,
2001,CSF,J,TOR,NHL,OTT,NHL,4,3,0,16,18,
2001,CSF,K,DET,NHL,STL,NHL,4,1,0,14,11,
2001,CSF,L,COL,NHL,SJS,NHL,4,3,0,25,21,
2001,CF,M,CAR,NHL,TOR,NHL,4,2,0,10,6,
2001,CF,N,DET,NHL,COL,NHL,4,3,0,22,13,
2001,SCF,O,DET,NHL,CAR,NHL,4,1,0,14,7,
2002,CQF,A,OTT,NHL,NYI,NHL,4,1,0,13,7,
2002,CQF,B,NJD,NHL,BOS,NHL,4,1,0,13,8,
2002,CQF,C,TBL,NHL,WAS,NHL,4,2,0,14,15,
2002,CQF,D,PHI,NHL,TOR,NHL,4,3,0,24,16,
2002,CQF,E,DAL,NHL,EDM,NHL,4,2,0,20,11,
2002,CQF,F,ANA,NHL,DET,NHL,4,0,0,10,6,
2002,CQF,G,MIN,NHL,COL,NHL,4,3,0,16,17,
2002,CQF,H,VAN,NHL,STL,NHL,4,3,0,17,21,
2002,CSF,I,OTT,NHL,PHI,NHL,4,2,0,17,10,
2002,CSF,J,NJD,NHL,TBL,NHL,4,1,0,14,8,
2002,CSF,K,ANA,NHL,DAL,NHL,4,2,0,14,14,
2002,CSF,L,MIN,NHL,VAN,NHL,4,3,0,26,17,
2002,CF,M,NJD,NHL,OTT,NHL,4,3,0,17,13,
2002,CF,N,ANA,NHL,MIN,NHL,4,0,0,9,1,
2002,SCF,O,NJD,NHL,ANA,NHL,4,3,0,19,12,
2003,CQF,A,TBL,NHL,NYI,NHL,4,1,0,12,5,
2003,CQF,B,MTL,NHL,BOS,NHL,4,3,0,19,14,
2003,CQF,C,PHI,NHL,NJD,NHL,4,1,0,14,9,
2003,CQF,D,TOR,NHL,OTT,NHL,4,3,0,14,11,
2003,CQF,E,DET,NHL,NAS,NHL,4,2,0,12,9,
2003,CQF,F,SJS,NHL,STL,NHL,4,1,0,12,9,
2003,CQF,G,CAL,NHL,VAN,NHL,4,3,0,19,16,
2003,CQF,H,COL,NHL,DAL,NHL,4,1,0,19,10,
2003,CSF,I,TBL,NHL,MTL,NHL,4,0,0,14,5,
2003,CSF,J,PHI,NHL,TOR,NHL,4,2,0,17,13,
2003,CSF,K,CAL,NHL,DET,NHL,4,2,0,11,12,
2003,CSF,L,SJS,NHL,COL,NHL,4,2,0,14,7,
2003,CF,M,TBL,NHL,PHI,NHL,4,3,0,21,19,
2003,CF,N,CAL,NHL,SJS,NHL,4,2,0,16,12,
2003,SCF,O,TBL,NHL,CAL,NHL,4,3,0,13,14,
2005,CQF,A,OTT,NHL,TBL,NHL,4,1,0,23,13,
2005,CQF,B,CAR,NHL,MTL,NHL,4,2,0,15,17,
2005,CQF,C,NJD,NHL,NYR,NHL,4,0,0,17,4,
2005,CQF,D,BUF,NHL,PHI,NHL,4,2,0,27,14,
2005,CQF,E,EDM,NHL,DET,NHL,4,2,0,19,17,
2005,CQF,F,COL,NHL,DAL,NHL,4,1,0,18,15,
2005,CQF,G,ANA,NHL,CAL,NHL,4,3,0,17,16,
2005,CQF,H,SJS,NHL,NAS,NHL,4,1,0,17,10,
2005,CSF,I,BUF,NHL,OTT,NHL,4,1,0,16,13,
2005,CSF,J,CAR,NHL,NJD,NHL,4,1,0,17,10,
2005,CSF,K,EDM,NHL,SJS,NHL,4,2,0,19,12,
2005,CSF,L,ANA,NHL,COL,NHL,4,0,0,16,4,
2005,CF,M,CAR,NHL,BUF,NHL,4,3,0,22,17,
2005,CF,N,EDM,NHL,ANA,NHL,4,1,0,16,13,
2005,SCF,O,CAR,NHL,EDM,NHL,4,3,0,19,16,
2006,CQF,A,BUF,NHL,NYI,NHL,4,1,0,17,11,
2006,CQF,B,NJD,NHL,TBL,NHL,4,2,0,19,14,
2006,CQF,C,NYR,NHL,ATL,NHL,4,0,0,17,6,
2006,CQF,D,OTT,NHL,PIT,NHL,4,1,0,18,10,
2006,CQF,E,DET,NHL,CAL,NHL,4,2,0,18,10,
2006,CQF,F,AND,NHL,MIN,NHL,4,1,0,12,9,
2006,CQF,G,VAN,NHL,DAL,NHL,4,3,0,13,12,
2006,CQF,H,SJS,NHL,NAS,NHL,4,1,0,16,14,
2006,CSF,I,BUF,NHL,NYR,NHL,4,2,0,17,13,
2006,CSF,J,OTT,NHL,NJD,NHL,4,1,0,15,11,
2006,CSF,K,DET,NHL,SJS,NHL,4,2,0,13,9,
2006,CSF,L,AND,NHL,VAN,NHL,4,1,0,14,8,
2006,CF,M,OTT,NHL,BUF,NHL,4,1,0,15,10,
2006,CF,N,AND,NHL,DET,NHL,4,2,0,16,17,
2006,SCF,O,AND,NHL,OTT,NHL,4,1,0,16,11,
2007,CQF,A,MTL,NHL,BOS,NHL,4,3,0,19,15,
2007,CQF,B,PIT,NHL,OTT,NHL,4,0,0,16,5,
2007,CQF,C,PHI,NHL,WAS,NHL,4,3,0,23,20,
2007,CQF,D,NYR,NHL,NJD,NHL,4,1,0,19,12,
2007,CQF,E,DET,NHL,NAS,NHL,4,2,0,17,12,
2007,CQF,F,SJS,NHL,CAL,NHL,4,3,0,19,17,
2007,CQF,G,COL,NHL,MIN,NHL,4,2,0,17,12,
2007,CQF,H,DAL,NHL,AND,NHL,4,2,0,20,13,
2007,CSF,I,PHI,NHL,MTL,NHL,4,1,0,20,14,
2007,CSF,J,PIT,NHL,NYR,NHL,4,1,0,15,12,
2007,CSF,K,DET,NHL,COL,NHL,4,0,0,21,9,
2007,CSF,L,DAL,NHL,SJS,NHL,4,2,0,15,11,
2007,CF,M,PIT,NHL,PHI,NHL,4,1,0,20,9,
2007,CF,N,DET,NHL,DAL,NHL,4,2,0,17,10,
2007,SCF,O,DET,NHL,PIT,NHL,4,2,0,17,10,
2008,CQF,A,BOS,NHL,MTL,NHL,4,0,0,17,6,
2008,CQF,B,WAS,NHL,NYR,NHL,4,3,0,19,11,
2008,CQF,C,CAR,NHL,NJD,NHL,4,3,0,17,15,
2008,CQF,D,PIT,NHL,PHI,NHL,4,2,0,18,16,
2008,CQF,E,AND,NHL,SJS,NHL,4,2,0,18,10,
2008,CQF,F,DET,NHL,CBS,NHL,4,0,0,18,7,
2008,CQF,G,VAN,NHL,STL,NHL,4,0,0,11,5,
2008,CQF,H,CHI,NHL,CAL,NHL,4,2,0,21,16,
2008,CSF,I,CAR,NHL,BOS,NHL,4,3,0,16,17,
2008,CSF,J,PIT,NHL,WAS,NHL,4,3,0,27,22,
2008,CSF,K,DET,NHL,AND,NHL,4,3,0,22,17,
2008,CSF,L,CHI,NHL,VAN,NHL,4,2,0,23,19,
2008,CF,M,PIT,NHL,CAR,NHL,4,0,0,20,9,
2008,CF,N,DET,NHL,CHI,NHL,4,1,0,19,10,
2008,SCF,O,PIT,NHL,DET,NHL,4,3,0,14,17,
2009,CQF,A,MTL,NHL,WAS,NHL,4,3,0,20,22,
2009,CQF,B,PHI,NHL,NJD,NHL,4,1,0,15,9,
2009,CQF,C,BOS,NHL,BUF,NHL,4,2,0,16,15,
2009,CQF,D,PIT,NHL,OTT,NHL,4,2,0,24,19,
2009,CQF,E,SJS,NHL,COL,NHL,4,2,0,19,11,
2009,CQF,F,CHI,NHL,NAS,NHL,4,2,0,17,15,
2009,CQF,G,VAN,NHL,LAK,NHL,4,2,0,25,18,
2009,CQF,H,DET,NHL,PHO,NHL,4,3,0,26,18,
2009,CSF,I,MTL,NHL,PIT,NHL,4,3,0,19,18,
2009,CSF,J,PHI,NHL,BOS,NHL,4,3,0,22,20,
2009,CSF,K,SJS,NHL,DET,NHL,4,1,0,15,17,
2009,CSF,L,CHI,NHL,VAN,NHL,4,2,0,23,18,
2009,CF,M,PHI,NHL,MTL,NHL,4,1,0,17,7,
2009,CF,N,CHI,NHL,SJS,NHL,4,0,0,13,7,
2009,SCF,O,CHI,NHL,PHI,NHL,4,2,0,25,22,
2010,CQF,A,WAS,NHL,NYR,NHL,4,1,0,13,8,
2010,CQF,B,PHI,NHL,BUF,NHL,4,3,0,22,18,
2010,CQF,C,BOS,NHL,MTL,NHL,4,3,0,17,17,
2010,CQF,D,TBL,NHL,PIT,NHL,4,3,0,22,14,
2010,CQF,E,VAN,NHL,CHI,NHL,4,3,0,16,22,
2010,CQF,F,SJS,NHL,LAK,NHL,4,2,0,20,20,
2010,CQF,G,DET,NHL,PHO,NHL,4,0,0,18,10,
2010,CQF,H,NAS,NHL,AND,NHL,4,2,0,22,20,
2010,CSF,I,TBL,NHL,WAS,NHL,4,0,0,16,10,
2010,CSF,J,BOS,NHL,PHI,NHL,4,0,0,20,7,
2010,CSF,K,VAN,NHL,NAS,NHL,4,2,0,14,11,
2010,CSF,L,SJS,NHL,DET,NHL,4,3,0,18,18,
2010,CF,M,BOS,NHL,TBL,NHL,4,3,0,21,21,
2010,CF,N,VAN,NHL,SJS,NHL,4,1,0,20,13,
2010,SCF,O,BOS,NHL,VAN,NHL,4,3,0,23,8,
2011,CQF,A,NYR,NHL,OTT,NHL,4,3,0,14,13,
2011,CQF,B,WAS,NHL,BOS,NHL,4,3,0,16,15,
2011,CQF,C,NJD,NHL,FLO,NHL,4,3,0,18,17,
2011,CQF,D,PHI,NHL,PIT,NHL,4,2,0,30,26,
2011,CQF,E,LAK,NHL,VAN,NHL,4,1,0,12,8,
2011,CQF,F,STL,NHL,SJS,NHL,4,1,0,14,8,
2011,CQF,G,PHO,NHL,CHI,NHL,4,2,0,17,12,
2011,CQF,H,NAS,NHL,DET,NHL,4,1,0,13,9,
2011,CSF,I,NYR,NHL,WAS,NHL,4,3,0,15,13,
2011,CSF,J,NJD,NHL,PHI,NHL,4,1,0,18,11,
2011,CSF,K,LAK,NHL,STL,NHL,4,0,0,15,6,
2011,CSF,L,PHO,NHL,NAS,NHL,4,1,0,12,9,
2011,CF,M,NJD,NHL,NYR,NHL,4,2,0,15,14,
2011,CF,N,LAK,NHL,PHO,NHL,4,1,0,14,8,
2011,SCF,O,LAK,NHL,NJD,NHL,4,2,0,16,8,
