year,lgID,tmID,G,W,L,T,GF,GA,PIM,BenchMinor,PPG,PPC,SHA,PKG,PKC,SHF
1975,WHA,HOU,17,8,9,0,56,64,,,,,,,,
1975,WHA,IND,7,3,4,0,15,18,,,,,,,,
1975,WHA,NEW,17,10,7,0,53,40,,,,,,,,
1975,WHA,PHR,5,2,3,0,13,17,,,,,,,,
1975,WHA,QUN,5,1,4,0,15,23,,,,,,,,
1975,WHA,SDM,11,5,6,0,36,39,,,,,,,,
1975,WHA,WIJ,13,12,1,0,68,35,,,,,,,,
1976,NHL,ATF,3,1,2,0,7,11,96,0,2,11,0,3,14,1
1976,NHL,BOS,14,8,6,0,50,48,217,2,8,52,0,16,57,2
1976,NHL,BUF,6,2,4,0,21,19,96,0,6,23,1,2,20,0
1976,NHL,CHI,2,0,2,0,3,7,19,0,3,7,0,1,7,0
1976,NHL,LAK,9,4,5,0,35,37,158,0,12,40,2,7,33,0
1976,NHL,MNS,2,0,2,0,3,11,25,0,0,6,0,1,5,0
1976,NHL,MTL,14,12,2,0,54,23,170,2,10,55,0,5,46,2
1976,NHL,NYI,12,8,4,0,36,32,160,0,6,34,1,9,43,1
1976,NHL,PHI,10,4,6,0,27,32,199,4,7,28,1,11,43,1
1976,NHL,PIT,3,1,2,0,10,13,60,2,3,10,0,4,10,0
1976,NHL,STL,4,0,4,0,4,19,60,0,0,13,1,4,16,0
1976,NHL,TOR,9,4,5,0,31,29,115,0,14,43,1,8,28,0
1976,WHA,CIN,4,0,4,0,9,19,,,,,,,,
1976,WHA,EDO,5,1,4,0,16,20,,,,,,,,
1976,WHA,HOU,11,6,5,0,43,40,,,,,,,,
1976,WHA,IND,9,5,4,0,33,34,,,,,,,,
1976,WHA,NEW,5,1,4,0,14,23,,,,,,,,
1976,WHA,QUN,17,12,5,0,79,56,,,,,,,,
1976,WHA,SDM,7,3,4,0,19,28,,,,,,,,
1976,WHA,WIJ,20,11,9,0,80,73,,,,,,,,
1977,NHL,ATF,2,0,2,0,5,8,24,0,0,4,1,3,6,0
1977,NHL,BOS,15,10,5,0,53,42,286,4,11,42,0,11,54,0
1977,NHL,BUF,8,3,5,0,22,22,188,0,4,29,0,7,22,0
1977,NHL,CHI,4,0,4,0,9,19,33,0,4,15,0,4,9,0
1977,NHL,COR,2,0,2,0,3,6,25,0,1,5,0,1,3,0
1977,NHL,DET,7,3,4,0,18,29,83,0,5,33,2,6,24,1
1977,NHL,LAK,2,0,2,0,3,11,39,0,0,10,0,2,9,0
1977,NHL,MTL,15,12,3,0,58,29,213,2,14,57,0,6,55,2
1977,NHL,NYI,7,3,4,0,13,16,175,0,3,28,0,4,26,0
1977,NHL,NYR,3,1,2,0,6,11,62,0,2,10,0,2,11,0
1977,NHL,PHI,12,7,5,0,37,35,245,2,9,30,0,7,37,0
1977,NHL,TOR,13,6,7,0,33,32,265,4,7,44,0,7,51,0
1977,WHA,BIR,5,1,4,0,12,29,,,,,,,,
1977,WHA,EDO,5,1,4,0,9,23,,,,,,,,
1977,WHA,HOU,6,2,4,0,16,29,,,,,,,,
1977,WHA,NEW,14,8,6,0,56,47,,,,,,,,
1977,WHA,QUN,11,5,6,0,43,41,,,,,,,,
1977,WHA,WIJ,9,8,1,0,53,20,,,,,,,,
1978,NHL,ATF,2,0,2,0,5,9,129,0,3,13,1,1,10,0
1978,NHL,BOS,11,7,4,0,36,32,131,4,6,25,0,8,32,1
1978,NHL,BUF,3,1,2,0,9,9,41,0,1,8,0,0,13,0
1978,NHL,CHI,4,0,4,0,3,14,45,0,0,9,0,2,11,0
1978,NHL,LAK,2,0,2,0,2,9,45,0,2,10,0,3,8,0
1978,NHL,MTL,16,12,4,0,63,41,178,0,15,51,1,7,39,0
1978,NHL,NYI,10,6,4,0,27,21,144,0,3,31,0,3,27,1
1978,NHL,NYR,18,11,7,0,66,42,286,2,14,72,1,8,67,6
1978,NHL,PHI,8,3,5,0,23,37,173,2,6,31,5,8,49,0
1978,NHL,PIT,7,2,5,0,16,25,84,0,2,28,1,4,19,0
1978,NHL,TOR,6,2,4,0,19,24,192,0,3,19,0,9,30,1
1978,NHL,VAN,3,1,2,0,9,15,47,0,2,19,0,4,11,0
1978,WHA,CIN,3,1,2,0,10,10,,,,,,,,
1978,WHA,EDO,13,6,7,0,61,50,,,,,,,,
1978,WHA,NEW,10,5,5,0,39,45,,,,,,,,
1978,WHA,QUN,4,0,4,0,12,30,,,,,,,,
1978,WHA,WIJ,10,8,2,0,51,38,,,,,,,,
1979,NHL,ATF,4,1,3,0,8,14,68,0,4,20,1,3,18,0
1979,NHL,BOS,10,4,6,0,35,33,346,0,6,37,1,8,33,2
1979,NHL,BUF,14,9,5,0,48,36,237,6,17,61,3,9,55,1
1979,NHL,CHI,7,3,4,0,19,20,120,0,7,23,0,7,26,0
1979,NHL,EDM,3,0,3,0,6,12,55,0,1,16,0,2,11,0
1979,NHL,HAR,3,0,3,0,8,18,22,0,0,7,0,2,10,1
1979,NHL,LAK,4,1,3,0,10,21,73,2,1,16,2,3,15,2
1979,NHL,MNS,15,8,7,0,49,56,206,0,17,86,4,17,56,3
1979,NHL,MTL,10,6,4,0,39,26,77,0,7,33,2,5,30,1
1979,NHL,NYI,21,15,6,0,88,66,550,0,25,96,3,14,88,7
1979,NHL,NYR,9,4,5,0,21,22,194,0,5,39,2,4,40,1
1979,NHL,PHI,19,13,6,0,78,53,530,4,16,76,3,23,117,5
1979,NHL,PIT,5,2,3,0,14,21,125,4,5,18,2,4,18,0
1979,NHL,STL,3,0,3,0,4,12,35,0,1,9,0,3,8,0
1979,NHL,TOR,3,0,3,0,8,17,101,0,4,15,0,7,23,0
1979,NHL,VAN,4,1,3,0,7,15,84,2,1,14,0,6,18,0
1980,NHL,BOS,3,0,3,0,13,20,90,0,2,8,1,5,19,3
1980,NHL,BUF,8,4,4,0,30,30,175,0,10,27,1,5,28,0
1980,NHL,CAL,16,9,7,0,55,60,365,2,17,74,5,19,65,0
1980,NHL,CHI,3,0,3,0,9,15,43,2,1,11,0,3,11,1
1980,NHL,EDM,9,5,4,0,35,35,157,2,9,43,2,15,46,1
1980,NHL,LAK,4,1,3,0,12,23,162,4,5,16,0,3,16,1
1980,NHL,MNS,19,12,7,0,84,74,321,4,24,98,5,18,66,6
1980,NHL,MTL,3,0,3,0,6,15,62,0,2,17,0,1,12,0
1980,NHL,NYI,18,15,3,0,97,48,310,0,31,80,1,19,96,9
1980,NHL,NYR,14,7,7,0,60,56,402,6,11,59,4,18,65,2
1980,NHL,PHI,12,6,6,0,48,39,415,10,11,37,0,14,61,2
1980,NHL,PIT,5,2,3,0,21,20,141,4,6,24,0,8,23,1
1980,NHL,QUE,5,2,3,0,17,22,221,4,5,24,2,2,13,0
1980,NHL,STL,11,5,6,0,42,50,281,4,14,53,3,10,47,0
1980,NHL,TOR,3,0,3,0,4,20,56,4,1,12,2,6,16,0
1980,NHL,VAN,3,0,3,0,7,13,77,0,1,12,0,4,11,0
1981,NHL,BOS,11,6,5,0,43,39,253,2,9,40,1,14,42,0
1981,NHL,BUF,4,1,3,0,11,17,104,0,6,17,0,4,15,0
1981,NHL,CAL,3,0,3,0,5,10,112,2,2,12,0,2,10,0
1981,NHL,CHI,15,8,7,0,50,51,547,4,11,62,1,14,72,2
1981,NHL,EDM,5,2,3,0,23,27,178,2,3,18,0,9,26,3
1981,NHL,LAK,10,4,6,0,41,42,309,0,14,44,3,6,32,0
1981,NHL,MNS,4,1,3,0,14,14,145,2,5,25,1,3,18,0
1981,NHL,MTL,5,2,3,0,16,11,201,2,4,36,1,3,26,3
1981,NHL,NYI,19,15,4,0,85,52,458,0,23,77,0,16,84,4
1981,NHL,NYR,10,5,5,0,39,42,216,4,13,46,4,11,43,0
1981,NHL,PHI,4,1,3,0,15,19,81,0,6,20,0,8,21,2
1981,NHL,PIT,5,2,3,0,13,22,112,2,3,25,0,4,21,0
1981,NHL,QUE,16,7,9,0,48,60,414,8,15,66,4,15,74,2
1981,NHL,STL,10,5,5,0,39,36,234,4,6,44,1,10,50,1
1981,NHL,VAN,17,11,6,0,57,50,675,2,14,62,1,18,70,0
1981,NHL,WIN,4,1,3,0,13,20,121,0,5,26,0,2,16,0
1982,NHL,BOS,17,9,8,0,65,61,332,2,13,77,1,15,67,4
1982,NHL,BUF,10,6,4,0,31,35,208,2,7,36,2,5,41,0
1982,NHL,CAL,9,4,5,0,30,49,317,2,9,45,5,8,43,2
1982,NHL,CHI,13,7,6,0,49,51,269,4,12,60,2,17,62,2
1982,NHL,EDM,16,11,5,0,80,50,372,0,14,72,2,18,74,10
1982,NHL,MNS,9,4,5,0,34,40,192,4,12,42,2,10,42,0
1982,NHL,MTL,3,0,3,0,2,8,51,0,1,13,0,2,7,0
1982,NHL,NYI,20,15,5,0,94,53,329,0,20,81,3,13,100,3
1982,NHL,NYR,9,5,4,0,33,37,171,2,9,47,3,10,40,1
1982,NHL,PHI,3,0,3,0,9,18,75,0,3,17,0,4,16,0
1982,NHL,QUE,4,1,3,0,8,11,117,0,2,12,0,3,24,1
1982,NHL,STL,4,1,3,0,10,16,116,0,5,22,0,3,23,0
1982,NHL,TOR,4,1,3,0,18,18,109,0,6,21,0,5,20,0
1982,NHL,VAN,4,1,3,0,14,17,136,0,2,20,0,4,18,0
1982,NHL,WAS,4,1,3,0,11,19,98,0,1,24,0,3,18,0
1982,NHL,WIN,3,0,3,0,9,14,74,0,6,17,3,2,11,0
1983,NHL,BOS,3,0,3,0,2,10,77,0,1,13,0,2,12,0
1983,NHL,BUF,3,0,3,0,5,13,75,0,0,16,2,2,10,0
1983,NHL,CAL,11,6,5,0,41,46,224,2,10,53,2,11,49,3
1983,NHL,CHI,5,2,3,0,14,18,134,0,3,23,1,4,23,1
1983,NHL,DET,4,1,3,0,12,13,131,0,4,25,1,5,17,1
1983,NHL,EDM,19,15,4,0,94,56,460,4,17,76,3,20,89,3
1983,NHL,MNS,16,7,9,0,47,53,335,2,14,67,4,12,66,3
1983,NHL,MTL,15,9,6,0,42,32,450,6,9,70,1,8,58,1
1983,NHL,NYI,21,12,9,0,62,60,405,0,13,81,1,18,101,2
1983,NHL,NYR,5,2,3,0,14,13,87,0,4,23,0,0,21,1
1983,NHL,PHI,3,0,3,0,5,15,126,0,1,7,0,3,11,0
1983,NHL,QUE,9,5,4,0,26,25,344,2,4,35,1,3,43,2
1983,NHL,STL,11,6,5,0,30,31,241,4,8,42,3,8,49,3
1983,NHL,VAN,4,1,3,0,13,14,85,2,3,19,1,2,16,0
1983,NHL,WAS,8,4,4,0,28,25,161,2,10,38,1,5,25,0
1983,NHL,WIN,3,0,3,0,7,18,76,0,2,10,0,0,8,1
1984,NHL,BOS,5,2,3,0,17,19,97,0,1,15,0,5,21,0
1984,NHL,BUF,5,2,3,0,22,22,151,4,2,25,0,6,25,0
1984,NHL,CAL,4,1,3,0,13,15,129,2,5,21,2,5,22,2
1984,NHL,CHI,15,9,6,0,81,81,443,4,18,76,3,17,79,1
1984,NHL,DET,3,0,3,0,8,23,101,0,2,16,0,7,16,0
1984,NHL,EDM,18,15,3,0,98,57,476,2,15,78,4,16,90,6
1984,NHL,LAK,3,0,3,0,7,11,47,0,1,16,1,0,10,0
1984,NHL,MNS,9,5,4,0,38,38,258,0,12,44,1,6,47,1
1984,NHL,MTL,12,6,6,0,43,41,320,0,13,51,0,8,49,1
1984,NHL,NYI,10,4,6,0,25,28,256,0,7,33,1,7,52,0
1984,NHL,NYR,3,0,3,0,10,14,76,0,4,11,0,5,16,0
1984,NHL,PHI,19,12,7,0,61,54,563,2,19,103,2,17,83,4
1984,NHL,QUE,18,9,9,0,58,63,533,6,16,87,3,18,90,2
1984,NHL,STL,3,0,3,0,5,9,72,0,2,15,0,2,9,1
1984,NHL,WAS,5,2,3,0,12,14,90,0,4,28,0,3,17,0
1984,NHL,WIN,8,3,5,0,26,35,194,2,10,40,5,9,33,4
1985,NHL,BOS,3,0,3,0,6,10,162,4,2,16,1,3,20,1
1985,NHL,CAL,22,12,10,0,81,69,805,2,25,109,5,15,103,5
1985,NHL,CHI,3,0,3,0,9,18,87,0,3,16,0,5,15,0
1985,NHL,EDM,10,6,4,0,41,30,321,6,8,39,2,8,51,4
1985,NHL,HAR,10,6,4,0,29,23,260,4,7,39,3,9,41,1
1985,NHL,MNS,5,2,3,0,20,18,142,2,6,24,1,2,25,1
1985,NHL,MTL,20,15,5,0,56,41,689,6,17,93,3,10,82,4
1985,NHL,NYI,3,0,3,0,4,11,84,0,1,11,0,3,13,0
1985,NHL,NYR,16,8,8,0,47,55,426,4,13,70,3,14,81,4
1985,NHL,PHI,5,2,3,0,15,18,145,0,3,29,2,5,21,0
1985,NHL,QUE,3,0,3,0,7,16,116,0,3,16,1,5,14,1
1985,NHL,STL,19,10,9,0,64,70,579,0,13,91,3,26,96,3
1985,NHL,TOR,10,6,4,0,40,33,284,0,12,48,1,9,45,0
1985,NHL,VAN,3,0,3,0,5,17,55,2,2,13,1,4,11,0
1985,NHL,WAS,9,5,4,0,36,24,209,0,9,40,1,7,36,2
1985,NHL,WIN,3,0,3,0,8,15,88,0,3,15,0,2,15,1
1986,NHL,BOS,4,0,4,0,11,19,86,4,5,19,1,4,18,1
1986,NHL,CAL,6,2,4,0,15,22,190,0,5,28,1,8,30,1
1986,NHL,CHI,4,0,4,0,6,15,104,0,0,17,1,4,15,0
1986,NHL,DET,16,9,7,0,45,40,426,0,9,56,1,9,58,1
1986,NHL,EDM,21,16,5,0,87,57,477,4,17,91,1,14,84,5
1986,NHL,HAR,6,2,4,0,19,27,317,2,6,35,1,12,39,0
1986,NHL,LAK,5,1,4,0,20,32,118,0,5,28,1,8,30,0
1986,NHL,MTL,17,10,7,0,67,54,433,6,16,60,2,11,63,3
1986,NHL,NYI,14,7,7,0,35,42,293,0,11,50,2,9,58,0
1986,NHL,NYR,6,2,4,0,13,22,172,0,4,35,2,3,32,0
1986,NHL,PHI,26,15,11,0,85,73,499,8,19,93,3,22,93,5
1986,NHL,QUE,13,7,6,0,48,45,504,2,15,70,2,11,63,1
1986,NHL,STL,6,2,4,0,12,15,182,2,5,30,0,2,28,0
1986,NHL,TOR,13,7,6,0,33,32,345,0,9,51,0,8,53,0
1986,NHL,WAS,7,3,4,0,19,19,199,0,2,36,0,4,30,0
1986,NHL,WIN,10,4,6,0,31,32,289,2,9,42,1,8,47,2
1987,NHL,BOS,23,12,10,1,85,72,813,6,20,131,,24,125,6
1987,NHL,BUF,6,2,4,0,22,28,286,2,11,36,,6,42,0
1987,NHL,CAL,9,4,5,0,41,36,310,2,12,60,,14,65,4
1987,NHL,CHI,5,1,4,0,17,21,188,0,8,29,,10,38,1
1987,NHL,DET,16,9,7,0,69,57,550,0,21,80,,20,104,3
1987,NHL,EDM,19,16,2,1,87,56,635,8,32,117,,20,117,2
1987,NHL,HAR,6,2,4,0,20,23,81,0,5,26,,6,26,0
1987,NHL,LAK,5,1,4,0,18,30,178,4,8,38,,8,34,0
1987,NHL,MTL,11,5,6,0,33,35,219,4,6,52,,5,50,1
1987,NHL,NJD,20,11,9,0,67,71,871,10,23,117,,22,128,4
1987,NHL,NYI,6,2,4,0,18,23,250,0,5,38,,10,43,3
1987,NHL,PHI,7,3,4,0,25,31,286,0,5,41,,8,47,0
1987,NHL,STL,10,5,5,0,35,38,321,0,16,71,,12,50,2
1987,NHL,TOR,6,2,4,0,20,32,189,0,6,41,,11,32,2
1987,NHL,WAS,14,7,7,0,54,50,529,0,14,99,,13,77,4
1987,NHL,WIN,5,1,4,0,17,25,213,0,7,37,,10,35,1
1988,NHL,BOS,10,5,5,0,29,30,229,2,6,47,,7,44,2
1988,NHL,BUF,5,1,4,0,14,16,188,0,6,31,,5,30,2
1988,NHL,CAL,22,16,6,0,82,55,563,0,28,131,,18,126,3
1988,NHL,CHI,16,9,7,0,52,45,484,6,16,90,,15,99,7
1988,NHL,DET,6,2,4,0,18,25,187,0,6,37,,10,37,0
1988,NHL,EDM,7,3,4,0,20,25,161,2,6,32,,11,36,1
1988,NHL,HAR,4,0,4,0,11,18,111,0,1,15,,4,18,1
1988,NHL,LAK,11,4,7,0,36,42,270,2,15,54,,11,57,1
1988,NHL,MNS,5,1,4,0,15,23,144,0,3,16,,5,30,1
1988,NHL,MTL,21,14,7,0,67,51,456,6,16,97,,9,88,2
1988,NHL,NYR,4,0,4,0,11,19,214,0,6,29,,6,27,0
1988,NHL,PHI,19,10,9,0,64,60,612,2,20,96,,26,119,8
1988,NHL,PIT,11,7,4,0,43,42,452,2,16,70,,17,69,1
1988,NHL,STL,10,5,5,0,35,34,216,6,8,56,,6,38,1
1988,NHL,VAN,7,3,4,0,20,26,160,2,7,44,,10,36,1
1988,NHL,WAS,6,2,4,0,19,25,155,0,9,43,,9,34,1
1989,NHL,BOS,21,13,8,0,62,59,421,12,15,93,1,9,88,3
1989,NHL,BUF,6,2,4,0,13,17,126,2,6,30,0,2,29,0
1989,NHL,CAL,6,2,4,0,24,29,149,6,2,33,1,10,46,2
1989,NHL,CHI,20,10,10,0,69,65,532,6,18,109,1,22,109,5
1989,NHL,EDM,22,16,6,0,93,60,288,0,21,99,2,14,98,4
1989,NHL,HAR,7,3,4,0,21,23,143,2,3,34,1,8,32,0
1989,NHL,LAK,10,4,6,0,39,48,164,2,11,65,3,7,49,2
1989,NHL,MNS,7,3,4,0,18,21,274,14,8,43,2,5,43,0
1989,NHL,MTL,11,5,6,0,29,29,235,4,2,51,2,9,56,0
1989,NHL,NJD,6,2,4,0,18,21,225,2,5,31,0,4,29,1
1989,NHL,NYI,5,1,4,0,13,22,175,0,4,26,2,10,31,0
1989,NHL,NYR,10,5,5,0,37,35,291,2,15,63,2,11,54,4
1989,NHL,STL,12,7,5,0,42,44,432,2,16,62,3,12,70,1
1989,NHL,TOR,5,1,4,0,16,20,257,0,4,28,1,8,28,1
1989,NHL,WAS,15,8,7,0,49,48,480,0,13,71,3,13,79,3
1989,NHL,WIN,7,3,4,0,22,24,110,0,7,36,2,6,33,0
1990,NHL,BOS,19,10,9,0,60,62,439,2,24,100,3,17,92,0
1990,NHL,BUF,6,2,4,0,24,29,221,0,6,36,1,9,37,2
1990,NHL,CAL,7,3,4,0,20,22,125,4,7,35,0,5,32,0
1990,NHL,CHI,6,2,4,0,16,23,278,4,6,31,0,15,54,0
1990,NHL,DET,7,3,4,0,20,24,272,2,4,33,0,3,39,1
1990,NHL,EDM,18,9,9,0,57,60,400,2,12,91,2,21,95,0
1990,NHL,HAR,6,2,4,0,17,24,192,0,6,23,0,10,36,1
1990,NHL,LAK,12,6,6,0,46,37,306,2,12,53,1,8,56,1
1990,NHL,MNS,23,14,9,0,81,75,674,4,35,152,3,24,136,4
1990,NHL,MTL,13,7,6,0,47,42,333,4,13,68,2,12,68,3
1990,NHL,NJD,7,3,4,0,21,21,211,2,8,33,0,7,38,1
1990,NHL,NYR,6,2,4,0,16,16,183,0,4,36,1,2,28,0
1990,NHL,PIT,24,16,8,0,95,68,571,12,26,137,4,25,120,3
1990,NHL,STL,13,6,7,0,41,42,421,0,10,80,1,14,67,0
1990,NHL,VAN,6,2,4,0,16,26,154,0,5,23,0,5,24,1
1990,NHL,WAS,11,5,6,0,29,35,328,2,8,50,0,9,59,1
1991,NHL,BOS,15,8,7,0,40,51,254,2,11,61,3,15,77,1
1991,NHL,BUF,7,3,4,0,24,19,80,0,10,40,0,6,28,2
1991,NHL,CHI,18,12,6,0,65,48,340,4,18,108,2,13,90,1
1991,NHL,DET,11,4,7,0,29,30,206,0,7,51,0,9,61,3
1991,NHL,EDM,16,8,8,0,49,54,340,0,14,78,0,17,90,1
1991,NHL,HAR,7,3,4,0,18,21,147,0,6,40,1,8,41,2
1991,NHL,LAK,6,2,4,0,18,23,153,2,6,35,0,10,34,0
1991,NHL,MNS,7,3,4,0,19,23,156,0,7,35,3,5,32,0
1991,NHL,MTL,11,4,7,0,29,32,208,0,9,59,2,10,57,1
1991,NHL,NJD,7,3,4,0,25,28,177,4,5,29,4,9,35,1
1991,NHL,NYR,13,6,7,0,47,49,277,2,13,58,1,11,62,5
1991,NHL,PIT,21,16,5,0,83,63,339,2,25,102,3,13,92,3
1991,NHL,STL,6,2,4,0,19,23,166,2,7,36,1,9,42,1
1991,NHL,VAN,13,6,7,0,44,35,243,0,10,70,1,11,63,1
1991,NHL,WAS,7,3,4,0,27,25,139,0,7,37,1,11,34,1
1991,NHL,WIN,7,3,4,0,17,29,167,4,7,38,1,5,39,0
1992,NHL,BOS,4,0,4,0,12,19,56,0,4,22,1,5,19,1
1992,NHL,BUF,8,4,4,0,31,28,116,0,10,39,2,10,36,1
1992,NHL,CAL,6,2,4,0,28,33,213,0,9,40,1,5,40,3
1992,NHL,CHI,4,0,4,0,6,13,74,2,1,24,1,7,25,0
1992,NHL,DET,7,3,4,0,30,24,163,2,10,30,0,4,34,4
1992,NHL,LAK,24,13,11,0,93,91,448,4,22,133,3,26,126,6
1992,NHL,MTL,20,16,4,0,66,51,277,0,15,82,1,13,86,1
1992,NHL,NJD,5,1,4,0,13,23,99,0,4,28,1,7,27,1
1992,NHL,NYI,18,9,9,0,58,65,313,2,8,85,2,15,76,5
1992,NHL,PIT,12,7,5,0,50,37,200,0,12,52,5,9,61,2
1992,NHL,QUE,6,2,4,0,16,19,94,2,4,18,0,4,21,0
1992,NHL,STL,11,7,4,0,24,28,185,0,10,51,0,9,57,1
1992,NHL,TOR,21,11,10,0,69,63,413,0,17,104,7,21,90,0
1992,NHL,VAN,12,6,6,0,46,43,188,2,12,56,2,12,56,0
1992,NHL,WAS,6,2,4,0,22,23,134,2,9,26,1,2,30,1
1992,NHL,WIN,6,2,4,0,17,21,85,0,6,23,0,4,29,1
1993,NHL,BOS,13,6,7,0,39,42,168,2,10,54,0,11,51,1
1993,NHL,BUF,7,3,4,0,14,14,157,0,4,38,0,6,32,0
1993,NHL,CAL,7,3,4,0,20,23,173,8,5,44,1,6,41,1
1993,NHL,CHI,6,2,4,0,10,15,121,2,4,29,1,9,32,0
